 $DATA  
divinylbenzene                                                                  
C1       0
  5.43030423E-01  5.25195384E-01  1.63680461E-01 -1.68840930E-03  2.25838384E-03
  1.70443597E-03  2.60796453E-03  1.63995808E-03  2.59796913E-04 -6.17111670E-04
 -3.88056378E-04 -6.14746500E-05 -5.62355494E-13 -3.53624225E-13 -5.60200185E-14
  2.18547825E-01  2.11369942E-01  6.58747784E-02 -1.01922975E-03  1.36330213E-03
  1.02890446E-03  6.40873036E-03  4.02998163E-03  6.38416797E-04  1.42536884E-03
  8.96310174E-04  1.41990590E-04  3.21840205E-11  2.02381757E-11  3.20606706E-12
  1.01434366E-01  9.81029025E-02  3.05743897E-02 -9.08740973E-04  1.21551447E-03
  9.17366899E-04 -5.37408089E-03 -3.37936627E-03 -5.35348395E-04 -1.10093392E-03
 -6.92296790E-04 -1.09671443E-04 -3.21233969E-11 -2.02000540E-11 -3.20002793E-12
 -2.30681349E-01 -2.23104958E-01 -6.95320705E-02 -5.39255039E-05  7.21297179E-05
  5.44373741E-05 -3.82838174E-03 -2.40738917E-03 -3.81370891E-04  3.97725777E-03
  2.50100642E-03  3.96201436E-04  3.18698573E-11  2.00406215E-11  3.17477115E-12
 -1.29669383E-01 -1.25410582E-01 -3.90850005E-02 -6.27584409E-05  8.39444847E-05
  6.33541549E-05  4.45810966E-03  2.80337899E-03  4.44102332E-04 -4.45578405E-03
 -2.80191658E-03 -4.43870662E-04 -3.18091307E-11 -2.00024350E-11 -3.16872176E-12
 -2.21514450E-04 -2.14239132E-04 -6.67689796E-05 -1.96835525E-05 -1.90370751E-05
 -5.93302478E-06  7.84213360E-04  7.58457020E-04  2.36377925E-04  5.67393093E-04
  5.48757898E-04  1.71023868E-04 -1.15008240E+00 -1.11230962E+00 -3.46658325E-01
  4.00239911E-03 -5.35353215E-03 -4.04039058E-03 -3.13924858E-03 -1.97404375E-03
 -3.12721696E-04 -5.66646913E-03 -3.56322785E-03 -5.64475157E-04 -4.39248755E-13
 -2.76211405E-13 -4.37565271E-14 -1.27822414E+00 -1.23624274E+00 -3.85282865E-01
  4.19404959E-03 -5.60988015E-03 -4.23386024E-03  2.01318257E-03  1.26594322E-03
  2.00546676E-04  5.44082687E-03  3.42133794E-03  5.41997412E-04  4.83861221E-13
  3.04264920E-13  4.82006752E-14  1.73352630E-03  1.67659117E-03  5.22520236E-04
  1.92188684E-03  1.85876528E-03  5.79295950E-04  1.37073047E+00  1.32571083E+00
  4.13166161E-01 -3.16811790E-03  4.23761363E-03  3.19819022E-03 -2.19496852E-03
 -1.38025511E-03 -2.18655598E-04 -2.00559321E-03 -1.26117083E-03 -1.99790648E-04
  3.01763752E-13  1.89757145E-13  3.00607199E-14  1.17105847E+00  1.13259677E+00
  3.52980943E-01 -2.90556123E-03  3.88642288E-03  2.93314132E-03  2.44679071E-03
  1.53860766E-03  2.43741303E-04  2.24768938E-03  1.41340740E-03  2.23907478E-04
 -2.75621455E-13 -1.73318167E-13 -2.74565096E-14 -1.80104882E-03 -1.74189601E-03
 -5.42872901E-04 -1.55849178E-03 -1.50730540E-03 -4.69761257E-04 -1.81168194E-03
 -1.75217990E-03 -5.46077942E-04 -1.57042204E-03 -1.51884383E-03 -4.73357281E-04
MO  9                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
  9.57572321E-01  9.26122260E-01  2.88631856E-01 -1.74749407E-03  2.33741449E-03
  1.76408159E-03 -2.34358822E-03 -1.47371116E-03 -2.33460608E-04 -1.37605083E-03
 -8.65297685E-04 -1.37077691E-04 -1.90002409E-12 -1.19478613E-12 -1.89274197E-13
 -1.61196812E+00 -1.55902539E+00 -4.85880116E-01  2.69506928E-03 -3.60487288E-03
 -2.72065134E-03 -1.64248928E-03 -1.03284134E-03 -1.63619420E-04 -9.87675892E-04
 -6.21077105E-04 -9.83890481E-05  1.99943627E-12  1.25729918E-12  1.99177315E-13
  4.93628938E-02  4.77416418E-02  1.48789844E-02  2.48805688E-03 -3.32797708E-03
 -2.51167395E-03 -2.86268293E-03 -1.80013185E-03 -2.85171128E-04  5.81463016E-03
  3.65639548E-03  5.79234475E-04 -1.03307665E-10 -6.49626322E-11 -1.02911724E-11
 -3.44688397E-02 -3.33367611E-02 -1.03896123E-02 -2.59023052E-03  3.46464257E-03
  2.61481743E-03 -1.14762832E-03 -7.21659482E-04 -1.14322987E-04  8.43350608E-03
  5.30321494E-03  8.40118345E-04  1.03395615E-10  6.50179370E-11  1.02999336E-11
 -8.91028727E-02 -8.61764193E-02 -2.68574258E-02 -1.46982866E-05  1.96601457E-05
  1.48378052E-05  9.58115050E-03  6.02488454E-03  9.54442935E-04 -3.09638265E-03
 -1.94708850E-03 -3.08451532E-04 -1.02283509E-10 -6.43186154E-11 -1.01891493E-11
  1.24850655E-02  1.20750118E-02  3.76325374E-03  1.20419485E-04 -1.61070789E-04
 -1.21562527E-04  8.34855977E-03  5.24979841E-03  8.31656270E-04  1.20309911E-04
  7.56541005E-05  1.19848806E-05  1.02372455E-10  6.43745466E-11  1.01980097E-11
  2.93148140E-04  2.83520119E-04  8.83608372E-05 -6.81437450E-04 -6.59056635E-04
 -2.05399166E-04  1.04687884E-03  1.01249563E-03  3.15550665E-04 -1.32946817E-03
 -1.28580373E-03 -4.00728860E-04  2.79321035E-01  2.70147144E-01  8.41930651E-02
 -4.71287315E-04  6.30384858E-04  4.75760856E-04 -6.95616367E-03 -4.37422238E-03
 -6.92950316E-04 -6.56264935E-04 -4.12677002E-04 -6.53749705E-05  1.52171661E-12
  9.56896238E-13  1.51588441E-13 -6.82591763E-01 -6.60173035E-01 -2.05747099E-01
  4.43453983E-04 -5.93155527E-04 -4.47663325E-04 -6.61872518E-03 -4.16203201E-03
 -6.59335796E-04 -2.05993460E-03 -1.29534215E-03 -2.05203960E-04 -1.48503285E-12
 -9.33828507E-13 -1.47934125E-13 -6.13562087E-04 -5.93410538E-04 -1.84940145E-04
  1.08312340E-03  1.04754980E-03  3.26475517E-04  9.69094836E-01  9.37266335E-01
  2.92104978E-01 -1.48673899E-03  1.98863351E-03  1.50085137E-03  5.40273205E-04
  3.39738289E-04  5.38202530E-05  6.32475739E-04  3.97717717E-04  6.30051685E-05
 -9.07452911E-13 -5.70630742E-13 -9.03974967E-14 -1.50347860E+00 -1.45409904E+00
 -4.53179159E-01  2.17395105E-03 -2.90783515E-03 -2.19458656E-03  1.29214641E-03
  8.12536339E-04  1.28719407E-04  1.24608286E-03  7.83570340E-04  1.24130707E-04
  9.20739015E-13  5.78985401E-13  9.17210150E-14 -1.11184098E-03 -1.07532419E-03
 -3.35131581E-04  1.79908819E-03  1.73999977E-03  5.42281928E-04 -1.17902380E-03
 -1.14030049E-03 -3.55381856E-04  1.82351870E-03  1.76362790E-03  5.49645782E-04
MO 10                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
 -1.46867934E+00 -1.42044272E+00 -4.42689951E-01  1.92400879E-03 -2.57351719E-03
 -1.94227181E-03 -2.19383161E-03 -1.37954019E-03 -2.18542343E-04 -9.21395189E-05
 -5.79398021E-05 -9.17863809E-06 -1.00307335E-12 -6.30759438E-13 -9.99228924E-14
 -8.36443043E-01 -8.08971296E-01 -2.52121018E-01  8.36845790E-04 -1.11934885E-03
 -8.44789275E-04  3.10007885E-03  1.94941277E-03  3.08819735E-04  8.11186081E-04
  5.10095576E-04  8.08077093E-05  1.03601702E-12  6.51475301E-13  1.03204633E-13
  6.71396967E-02  6.49345917E-02  2.02372760E-02 -1.09257547E-03  1.46140795E-03
  1.10294638E-03 -1.44393411E-03 -9.07984515E-04 -1.43840002E-04 -6.68538457E-03
 -4.20394922E-03 -6.65976186E-04 -5.48594353E-11 -3.44970851E-11 -5.46491786E-12
  1.15218021E-01  1.11433853E-01  3.47290648E-02  1.53956412E-04 -2.05929139E-04
 -1.55417793E-04  2.64867534E-03  1.66555813E-03  2.63852391E-04  3.20702431E-03
  2.01666294E-03  3.19473292E-04  5.48914400E-11  3.45172105E-11  5.46810607E-12
 -1.69765875E-01 -1.64190163E-01 -5.11709021E-02  1.51815463E-04 -2.03065447E-04
 -1.53256522E-04 -8.03649854E-04 -5.05356594E-04 -8.00569750E-05 -4.95587275E-03
 -3.11638578E-03 -4.93687866E-04 -5.43268982E-11 -3.41622115E-11 -5.41186825E-12
 -1.47327749E-01 -1.42488984E-01 -4.44075927E-02  6.38000259E-05 -8.53376888E-05
 -6.44056268E-05 -3.72925923E-03 -2.34505828E-03 -3.71496631E-04  5.81304502E-03
  3.65539870E-03  5.79076568E-04  5.43595134E-11  3.41827208E-11  5.41511727E-12
 -9.36490060E-04 -9.05732415E-04 -2.82277232E-04 -7.37755558E-04 -7.13525057E-04
 -2.22374594E-04 -6.76703197E-04 -6.54477871E-04 -2.03972166E-04 -1.68246523E-04
 -1.62720713E-04 -5.07129387E-05 -1.39858505E+00 -1.35265058E+00 -4.21562102E-01
  1.56839038E-03 -2.09784883E-03 -1.58327781E-03 -1.13676479E-04 -7.14828208E-05
 -1.13240798E-05  1.14430672E-03  7.19570774E-04  1.13992100E-04  7.85026214E-13
  4.93645549E-13  7.82017487E-14 -1.19819754E+00 -1.15884449E+00 -3.61161211E-01
  1.39352356E-03 -1.86395034E-03 -1.40675113E-03  3.37322877E-03  2.12117677E-03
  3.36030038E-04 -5.18927309E-04 -3.26315417E-04 -5.16938445E-05 -7.80076230E-13
 -4.90532867E-13 -7.77086475E-14  1.85487404E-03  1.79395342E-03  5.59096923E-04
  1.48493259E-03  1.43616215E-03  4.47589014E-04 -9.19547043E-01 -8.89345867E-01
 -2.77170261E-01  7.16902690E-04 -9.58915264E-04 -7.23707655E-04 -2.63149649E-03
 -1.65475561E-03 -2.62141090E-04 -2.27814389E-03 -1.43255801E-03 -2.26941258E-04
 -4.97730021E-13 -3.12985993E-13 -4.95822398E-14 -3.40664233E-01 -3.29475615E-01
 -1.02683158E-01 -1.56055051E-04  2.08736237E-04  1.57536352E-04  2.25099464E-03
  1.41548583E-03  2.24236738E-04  1.87951778E-03  1.18189122E-03  1.87231425E-04
  4.95076970E-13  3.11317684E-13  4.93179516E-14  1.13988432E-03  1.10244649E-03
  3.43584417E-04  4.61094200E-04  4.45950236E-04  1.38983210E-04  1.04956849E-03
  1.01509695E-03  3.16361381E-04  3.45054285E-04  3.33721482E-04  1.04006409E-04
MO 11                     OCC NO =   1.99999999 ORB. ENERGY =   0.00000000
 -2.90923162E-02 -2.81368216E-02 -8.76901831E-03 -5.81984302E-04  7.78451021E-04
  5.87508598E-04  2.39133922E-02  1.50373827E-02  2.38217406E-03  5.44510858E-04
  3.42403039E-04  5.42423942E-05 -7.45666059E-13 -4.68894828E-13 -7.42808186E-14
 -2.91095304E-02 -2.81534705E-02 -8.77420704E-03 -5.81981224E-04  7.78446903E-04
  5.87505490E-04 -2.39111097E-02 -1.50359475E-02 -2.38194670E-03 -5.32957598E-04
 -3.35138040E-04 -5.30914961E-05  6.39428739E-13  4.02089950E-13  6.36978036E-14
 -3.41824865E-01 -3.30598127E-01 -1.03032996E-01 -4.20795812E-02  5.62848394E-02
  4.24790079E-02  2.24511932E-01  1.41179127E-01  2.23651457E-02 -6.48469277E-02
 -4.07774883E-02 -6.45983924E-03 -3.67893207E-11 -2.31341121E-11 -3.66483203E-12
 -3.41713100E-01 -3.30490034E-01 -1.02999308E-01 -4.20651789E-02  5.62655751E-02
  4.24644689E-02 -2.24455537E-01 -1.41143665E-01 -2.23595278E-02  6.48157271E-02
  4.07578685E-02  6.45673114E-03  3.66984547E-11  2.30769731E-11  3.65578026E-12
 -1.07175208E-01 -1.03655195E-01 -3.23047967E-02 -3.15445802E-02  4.21934244E-02
  3.18440068E-02 -2.64638821E-01 -1.66411992E-01 -2.63624554E-02 -1.95862012E-02
 -1.23163289E-02 -1.95111342E-03 -3.64259592E-11 -2.29056206E-11 -3.62863514E-12
 -1.07134801E-01 -1.03616115E-01 -3.22926173E-02 -3.15325182E-02  4.21772905E-02
  3.18318303E-02  2.64570416E-01  1.66368977E-01  2.63556411E-02  1.95689848E-02
  1.23055028E-02  1.94939838E-03  3.63350544E-11  2.28484573E-11  3.61957951E-12
 -9.16086872E-03 -8.85999340E-03 -2.76127295E-03 -9.15674833E-03 -8.85600834E-03
 -2.76003098E-03 -2.74733286E-02 -2.65710074E-02 -8.28102240E-03 -2.74657092E-02
 -2.65636382E-02 -8.27872574E-03 -2.32296816E-02 -2.24667367E-02 -7.00190052E-03
 -5.53192137E-03  7.39939174E-03  5.58443133E-03 -2.56642231E-02 -1.61383522E-02
 -2.55658613E-03  1.50096228E-02  9.43845360E-03  1.49520962E-03  5.09950964E-13
  3.20670851E-13  5.07996503E-14 -2.32303706E-02 -2.24674031E-02 -7.00210818E-03
 -5.53146417E-03  7.39878020E-03  5.58396979E-03  2.56629146E-02  1.61375293E-02
  2.55645577E-03 -1.50138007E-02 -9.44108080E-03 -1.49562582E-03 -5.57721683E-13
 -3.50710361E-13 -5.55584134E-14 -4.39721910E-03 -4.25279888E-03 -1.32541165E-03
 -4.39811754E-03 -4.25366780E-03 -1.32568246E-03 -3.01169972E-02 -2.91278485E-02
 -9.07787810E-03  9.84426951E-05 -1.31675058E-04 -9.93771302E-05  1.37817291E-03
  8.66632111E-04  1.37289087E-04  1.49616259E-03  9.40827186E-04  1.49042833E-04
 -3.36630085E-13 -2.11682031E-13 -3.35339901E-14 -3.01257523E-02 -2.91363161E-02
 -9.08051707E-03  9.84026379E-05 -1.31621478E-04 -9.93366928E-05 -1.37744405E-03
 -8.66173783E-04 -1.37216480E-04 -1.49577959E-03 -9.40586347E-04 -1.49004680E-04
  3.14309394E-13  1.97646181E-13  3.13104758E-14 -3.23402088E-03 -3.12780420E-03
 -9.74799949E-04 -3.23358688E-03 -3.12738445E-03 -9.74669132E-04  1.23184571E-03
  1.19138754E-03  3.71303459E-04  1.23207877E-03  1.19161295E-03  3.71373707E-04
MO 12                     OCC NO =   1.99999998 ORB. ENERGY =   0.00000000
  5.64662576E-02  5.46117060E-02  1.70200834E-02 -9.52003903E-05  1.27338213E-04
  9.61040489E-05  8.62491429E-03  5.42357755E-03  8.59185805E-04  3.97103701E-02
  2.49709463E-02  3.95581743E-03  7.44685834E-13  4.68278436E-13  7.41831718E-14
 -5.64589529E-02 -5.46046412E-02 -1.70178816E-02  9.54344722E-05 -1.27651316E-04
 -9.63403527E-05  8.63175461E-03  5.42787893E-03  8.59867216E-04  3.97103151E-02
  2.49709118E-02  3.95581196E-03 -7.29397641E-13 -4.58664810E-13 -7.26602119E-14
 -3.88124773E-01 -3.75377383E-01 -1.16988734E-01 -5.13077934E-02  6.86283187E-02
  5.17948159E-02  1.94248019E-01  1.22148367E-01  1.93503535E-02 -1.07075273E-01
 -6.73318049E-02 -1.06664891E-02  3.57507456E-11  2.24810282E-11  3.56137257E-12
  3.88219562E-01  3.75469059E-01  1.17017306E-01  5.13198198E-02 -6.86444049E-02
 -5.18069564E-02  1.94311151E-01  1.22188066E-01  1.93566425E-02 -1.07092353E-01
 -6.73425451E-02 -1.06681906E-02 -3.57321594E-11 -2.24693407E-11 -3.55952107E-12
 -1.45517850E-01 -1.40738529E-01 -4.38620522E-02 -4.22623030E-02  5.65292445E-02
  4.26634641E-02 -2.46359168E-01 -1.54917256E-01 -2.45414961E-02 -6.41730861E-02
 -4.03537587E-02 -6.39271335E-03  3.53513589E-11  2.22298831E-11  3.52158697E-12
  1.45548657E-01  1.40768324E-01  4.38713380E-02  4.22709999E-02 -5.65408773E-02
 -4.26722436E-02 -2.46434651E-01 -1.54964722E-01 -2.45490154E-02 -6.41788602E-02
 -4.03573895E-02 -6.39328854E-03 -3.53332030E-11 -2.22184662E-11 -3.51977833E-12
 -1.35070769E-02 -1.30634567E-02 -4.07130885E-03  1.35091602E-02  1.30654716E-02
  4.07193683E-03 -2.86769770E-02 -2.77351236E-02 -8.64382660E-03  2.86849525E-02
  2.77428372E-02  8.64623058E-03  1.22028410E-03  1.18020565E-03  3.67818553E-04
 -1.94498249E-03  2.60157121E-03  1.96344460E-03 -5.69479112E-03 -3.58103748E-03
 -5.67296501E-04 -1.39267961E-02 -8.75754308E-03 -1.38734196E-03 -5.85833709E-13
 -3.68387957E-13 -5.83588416E-14 -1.21336910E-03 -1.17351777E-03 -3.65734231E-04
  1.94655815E-03 -2.60367878E-03 -1.96503521E-03 -5.70194865E-03 -3.58553832E-03
 -5.68009510E-04 -1.39227452E-02 -8.75499580E-03 -1.38693843E-03  5.79709854E-13
  3.64537113E-13  5.77488032E-14  3.07186783E-03  2.97097683E-03  9.25923710E-04
 -3.07069279E-03 -2.96984038E-03 -9.25569526E-04  2.75765344E-02  2.66708235E-02
  8.31213072E-03  1.40740564E-04 -1.88251874E-04 -1.42076498E-04  2.49351158E-03
  1.56798699E-03  2.48395483E-04  1.33156765E-03  8.37325473E-04  1.32646423E-04
  2.67304255E-13  1.68088088E-13  2.66279772E-14 -2.75691299E-02 -2.66636622E-02
 -8.30989888E-03 -1.40766153E-04  1.88286102E-04  1.42102330E-04  2.49390873E-03
  1.56823673E-03  2.48435046E-04  1.33198813E-03  8.37589877E-04  1.32688309E-04
 -2.76784102E-13 -1.74049271E-13 -2.75723287E-14 -1.63828371E-03 -1.58447668E-03
 -4.93812172E-04  1.63920424E-03  1.58536698E-03  4.94089639E-04 -7.91464749E-04
 -7.65470248E-04 -2.38563641E-04  7.91126296E-04  7.65142911E-04  2.38461625E-04
MO 13                     OCC NO =   1.99999974 ORB. ENERGY =   0.00000000
 -1.13790670E-02 -1.10053382E-02 -3.42988323E-03 -1.17428622E-03  1.57070268E-03
  1.18543275E-03  1.10194138E-02  6.92930311E-03  1.09771803E-03  2.40383542E-02
  1.51159622E-02  2.39462238E-03 -1.04159021E-12 -6.54979875E-13 -1.03759816E-13
  1.13792885E-02  1.10055525E-02  3.42994999E-03  1.17429118E-03 -1.57070932E-03
 -1.18543776E-03  1.10194726E-02  6.92934006E-03  1.09772388E-03  2.40388672E-02
  1.51162847E-02  2.39467347E-03  1.06929327E-12  6.72400300E-13  1.06519504E-13
 -2.03002227E-01 -1.96334916E-01 -6.11890177E-02 -3.82833331E-02  5.12070508E-02
  3.86467251E-02 -1.04238956E-01 -6.55482528E-02 -1.03839445E-02  2.15043159E-01
  1.35224909E-01  2.14218975E-02 -5.43947598E-11 -3.42048846E-11 -5.41862840E-12
  2.03005225E-01  1.96337816E-01  6.11899214E-02  3.82838876E-02 -5.12077925E-02
 -3.86472849E-02 -1.04240711E-01 -6.55493562E-02 -1.03841193E-02  2.15044742E-01
  1.35225905E-01  2.14220552E-02  5.44227142E-11  3.42224631E-11  5.42141313E-12
 -8.97925551E-02 -8.68434501E-02 -2.70653102E-02 -1.45218121E-02  1.94240969E-02
  1.46596557E-02  1.02812492E-01  6.46512536E-02  1.02418448E-02  1.23717879E-01
  7.77971224E-02  1.23243712E-02 -5.38346700E-11 -3.38526852E-11 -5.36283409E-12
  8.97918366E-02  8.68427552E-02  2.70650936E-02  1.45216942E-02 -1.94239392E-02
 -1.46595366E-02  1.02813336E-01  6.46517849E-02  1.02419289E-02  1.23718044E-01
  7.77972261E-02  1.23243877E-02  5.38629803E-11  3.38704875E-11  5.36565427E-12
  7.90755314E-02  7.64784114E-02  2.38349803E-02 -7.90764354E-02 -7.64792857E-02
 -2.38352528E-02  4.58762609E-02  4.43695223E-02  1.38280421E-02 -4.58761897E-02
 -4.43694534E-02 -1.38280206E-02 -6.14077436E-03 -5.93908961E-03 -1.85095482E-03
 -1.34792505E-03  1.80295865E-03  1.36071979E-03 -2.61767618E-03 -1.64606503E-03
 -2.60764356E-04  4.32901158E-03  2.72219865E-03  4.31242001E-04  8.21435667E-13
  5.16540790E-13  8.18287396E-14  6.14051017E-03  5.93883410E-03  1.85087519E-03
  1.34786118E-03 -1.80287322E-03 -1.36065531E-03 -2.61746200E-03 -1.64593035E-03
 -2.60743020E-04  4.32904800E-03  2.72222155E-03  4.31245630E-04 -8.19655545E-13
 -5.15421402E-13 -8.16514096E-14 -8.67603820E-04 -8.39108642E-04 -2.61513512E-04
  8.67606208E-04  8.39110952E-04  2.61514232E-04 -9.01495812E-03 -8.71887502E-03
 -2.71729251E-03  5.83372998E-04 -7.80308513E-04 -5.88910475E-04  3.06254517E-04
  1.92581058E-04  3.05080752E-05  1.29951956E-03  8.17172773E-04  1.29453896E-04
 -4.63160810E-13 -2.91247946E-13 -4.61385679E-14  9.01507515E-03  8.71898821E-03
  2.71732779E-03 -5.83362142E-04  7.80293993E-04  5.88899516E-04  3.06211686E-04
  1.92554125E-04  3.05038085E-05  1.29946616E-03  8.17139195E-04  1.29448577E-04
  4.58617325E-13  2.88390881E-13  4.56859608E-14  1.58062214E-03  1.52870892E-03
  4.76431798E-04 -1.58062294E-03 -1.52870969E-03 -4.76432039E-04  7.25278664E-04
  7.01457948E-04  2.18613804E-04 -7.25268467E-04 -7.01448086E-04 -2.18610730E-04
MO 14                     OCC NO =   1.99999968 ORB. ENERGY =   0.00000000
  5.45348199E-02  5.27437036E-02  1.64379086E-02  2.91263732E-03 -3.89588772E-03
 -2.94028458E-03 -1.06605228E-02 -6.70362279E-03 -1.06196648E-03 -3.59256079E-02
 -2.25909863E-02 -3.57879178E-03  6.56585145E-13  4.12878359E-13  6.54068688E-14
  5.45349846E-02  5.27438629E-02  1.64379583E-02  2.91265458E-03 -3.89591081E-03
 -2.94030200E-03  1.06603005E-02  6.70348303E-03  1.06194434E-03  3.59249618E-02
  2.25905800E-02  3.57872742E-03 -6.71914455E-13 -4.22517840E-13 -6.69339246E-14
  2.56802346E-01  2.48368049E-01  7.74054724E-02  5.06006650E-02 -6.76824772E-02
 -5.10809752E-02  1.40211368E-01  8.81686706E-02  1.39673987E-02 -2.03733728E-01
 -1.28113235E-01 -2.02952889E-02  3.58987155E-11  2.25740757E-11  3.57611285E-12
  2.56799851E-01  2.48365636E-01  7.74047203E-02  5.06001504E-02 -6.76817890E-02
 -5.10804558E-02 -1.40210593E-01 -8.81681836E-02 -1.39673216E-02  2.03732749E-01
  1.28112620E-01  2.02951914E-02 -3.59381156E-11 -2.25988515E-11 -3.58003775E-12
  3.82815323E-02  3.70242314E-02  1.15388357E-02  5.85656554E-03 -7.83362954E-03
 -5.91215707E-03 -7.81331212E-02 -4.91322033E-02 -7.78336648E-03 -6.32145914E-02
 -3.97510314E-02 -6.29723124E-03  3.55525858E-11  2.23564200E-11  3.54163254E-12
  3.82786622E-02  3.70214555E-02  1.15379706E-02  5.85606735E-03 -7.83296318E-03
 -5.91165416E-03  7.81325179E-02  4.91318239E-02  7.78330637E-03  6.32135575E-02
  3.97503813E-02  6.29712824E-03 -3.55920339E-11 -2.23812260E-11 -3.54556223E-12
 -8.54188095E-02 -8.26133538E-02 -2.57469739E-02 -8.54183542E-02 -8.26129134E-02
 -2.57468367E-02 -2.21565002E-02 -2.14288024E-02 -6.67842172E-03 -2.21559107E-02
 -2.14282323E-02 -6.67824404E-03 -1.65793662E-02 -1.60348412E-02 -4.99735961E-03
 -5.09018462E-03  6.80853315E-03  5.13850153E-03 -2.76060181E-02 -1.73594050E-02
 -2.75002140E-03  1.51830246E-02  9.54749332E-03  1.51248335E-03 -4.80700011E-13
 -3.02277067E-13 -4.78857659E-14 -1.65797949E-02 -1.60352558E-02 -4.99748884E-03
 -5.09026564E-03  6.80864152E-03  5.13858332E-03  2.76061768E-02  1.73595048E-02
  2.75003721E-03 -1.51830338E-02 -9.54749909E-03 -1.51248426E-03  5.37363747E-13
  3.37908744E-13  5.35304223E-14 -5.14067428E-03 -4.97183636E-03 -1.54950423E-03
 -5.14063425E-03 -4.97179765E-03 -1.54949216E-03  6.23815560E-03  6.03327252E-03
  1.88030752E-03  5.48465300E-04 -7.33616648E-04 -5.53671428E-04  2.05732664E-03
  1.29370220E-03  2.04944164E-04  5.52672323E-03  3.47535188E-03  5.50554127E-04
  3.56339204E-13  2.24075654E-13  3.54973482E-14  6.23802093E-03  6.03314226E-03
  1.88026692E-03  5.48471222E-04 -7.33624568E-04 -5.53677406E-04 -2.05732135E-03
 -1.29369887E-03 -2.04943637E-04 -5.52670521E-03 -3.47534054E-03 -5.50552331E-04
 -2.97774016E-13 -1.87248292E-13 -2.96632754E-14 -1.17977818E-03 -1.14103009E-03
 -3.55609241E-04 -1.17976967E-03 -1.14102186E-03 -3.55606677E-04  1.03054283E-03
  9.96696161E-04  3.10626659E-04  1.03055607E-03  9.96708962E-04  3.10630648E-04
MO 15                     OCC NO =   1.99999940 ORB. ENERGY =   0.00000000
  3.60847955E-02  3.48996432E-02  1.08766944E-02  2.53172528E-03 -3.38638709E-03
 -2.55575685E-03  2.44950225E-03  1.54031275E-03  2.44011418E-04  8.76976454E-02
  5.51466328E-02  8.73615315E-03 -9.43336848E-13 -5.93195524E-13 -9.39721373E-14
  3.60855663E-02  3.49003887E-02  1.08769267E-02  2.53184538E-03 -3.38654773E-03
 -2.55587809E-03 -2.44899158E-03 -1.53999162E-03 -2.43960546E-04 -8.76974782E-02
 -5.51465276E-02 -8.73613649E-03  5.71579428E-13  3.59424483E-13  5.69388768E-14
 -7.78601044E-02 -7.53029033E-02 -2.34686258E-02 -1.79650194E-02  2.40296648E-02
  1.81355465E-02 -5.64543396E-02 -3.55000037E-02 -5.62379702E-03  1.70043136E-02
  1.06927687E-02  1.69391421E-03 -4.08046185E-11 -2.56590391E-11 -4.06482289E-12
 -7.78562129E-02 -7.52991396E-02 -2.34674528E-02 -1.79642152E-02  2.40285891E-02
  1.81347346E-02  5.64532132E-02  3.54992954E-02  5.62368481E-03 -1.70030660E-02
 -1.06919842E-02 -1.69378993E-03  4.05186647E-11  2.54792237E-11  4.03633711E-12
  3.19525834E-01  3.09031476E-01  9.63116129E-02  6.16019293E-02 -8.23975570E-02
 -6.21866655E-02 -1.46778681E-01 -9.22983733E-02 -1.46216130E-02 -1.08085303E-01
 -6.79669389E-02 -1.07671050E-02 -4.04095079E-11 -2.54105829E-11 -4.02546326E-12
  3.19522432E-01  3.09028186E-01  9.63105875E-02  6.16012833E-02 -8.23966929E-02
 -6.21860133E-02  1.46776660E-01  9.22971025E-02  1.46214117E-02  1.08083792E-01
  6.79659888E-02  1.07669545E-02  4.01222583E-11  2.52299527E-11  3.99684840E-12
  2.16844834E-02  2.09722883E-02  6.53614620E-03  2.16836131E-02  2.09714466E-02
  6.53588388E-03 -7.85690574E-02 -7.59885717E-02 -2.36823187E-02 -7.85679031E-02
 -7.59874553E-02 -2.36819708E-02  2.58784476E-02  2.50285078E-02  7.80029267E-03
  3.97895915E-03 -5.32217930E-03 -4.01672812E-03 -2.23428698E-02 -1.40497961E-02
 -2.22572375E-03  3.84339234E-02  2.41682824E-02  3.82866199E-03  4.60305923E-13
  2.89452716E-13  4.58541734E-14  2.58796228E-02  2.50296444E-02  7.80064690E-03
  3.97920583E-03 -5.32250926E-03 -4.01697714E-03  2.23428523E-02  1.40497851E-02
  2.22572201E-03 -3.84347771E-02 -2.41688192E-02 -3.82874703E-03 -7.03206796E-13
 -4.42195304E-13 -7.00511654E-14 -1.46186343E-02 -1.41385067E-02 -4.40635498E-03
 -1.46189171E-02 -1.41387802E-02 -4.40644023E-03  9.58700291E-03  9.27213184E-03
  2.88971850E-03 -9.85390186E-04  1.31803898E-03  9.94743680E-04 -2.82805926E-03
 -1.77835955E-03 -2.81722031E-04  2.89541661E-03  1.82071566E-03  2.88431950E-04
 -4.42401447E-13 -2.78193902E-13 -4.40705879E-14  9.58697699E-03  9.27210676E-03
  2.88971068E-03 -9.85391425E-04  1.31804064E-03  9.94744930E-04  2.82810663E-03
  1.77838934E-03  2.81726750E-04 -2.89537074E-03 -1.82068682E-03 -2.88427381E-04
