 $DATA  
divinylbenzene                                                                  
C1       0
  5.500298442E-02 -1.027040106E-01  1.101952404E-13
 -5.500287810E-02  1.027040427E-01 -3.300027314E-12
  3.215904620E-02 -1.079594489E-01 -1.329072738E-12
 -3.215892436E-02  1.079594785E-01 -1.046687560E-11
 -3.667791933E-02 -1.258887137E-02 -1.526196198E-13
  3.667804405E-02  1.258890788E-02 -6.755367917E-13
 -2.510732302E-01 -4.865132280E-02 -3.765607338E-13
  2.510733353E-01  4.865135705E-02  5.405865607E-12
  2.368017413E-02  1.925167647E-01  1.250538351E-12
 -2.368003862E-02 -1.925167107E-01  7.819066566E-12
MODE    18   FREQUENCY= 656.60524 (CM**-1)
 -1.220471416E-12  1.690834890E-12 -2.727181751E-02
 -7.130394433E-13 -4.542944669E-12  2.727178500E-02
 -2.137174989E-12  8.745716116E-12  8.204948150E-02
  1.107841059E-11 -6.289348939E-12 -8.204949991E-02
 -8.675713714E-12 -2.544571132E-12 -7.874548113E-02
  7.449920494E-12  3.570163762E-12  7.874546344E-02
  9.292672423E-13  8.296217220E-12  1.132381794E-01
  9.633697738E-12 -7.008337424E-12 -1.132367101E-01
 -4.943326590E-12 -6.061760965E-12 -1.348301040E-01
  6.958947361E-12  3.694484391E-12  1.348300151E-01
 -2.640154434E-13 -1.713999433E-12  9.649591553E-02
 -8.916474430E-13  5.615226958E-13 -9.649599067E-02
 -7.375266930E-14 -1.836429636E-12 -1.300593498E-01
  1.835278556E-12  1.839813458E-12  1.300594509E-01
 -1.749613380E-12 -9.886717583E-13 -1.627105973E-02
 -3.509776435E-12  1.797090183E-12  1.627107044E-02
 -3.123265433E-12 -2.033278099E-12  2.080495961E-01
  3.288709404E-13  8.929299250E-13 -2.080497482E-01
 -1.252578682E-12  9.309599286E-13 -3.578366594E-01
 -3.147964199E-12 -2.057037859E-12  3.578369142E-01
MODE    19   FREQUENCY= 669.76631 (CM**-1)
 -5.696179571E-04  3.990438571E-02  7.520687787E-12
  5.694756570E-04 -3.990442223E-02  2.033833971E-12
 -9.880722661E-02  8.826976946E-02 -5.866335858E-12
  9.880742454E-02 -8.827001275E-02  6.703127724E-12
 -1.229252869E-01 -6.167735654E-02  5.244784782E-12
  1.229255180E-01  6.167744062E-02 -5.121639335E-12
 -5.571618089E-02  1.045020535E-01 -1.350529029E-11
  5.571628852E-02 -1.045023467E-01 -4.147029770E-12
 -9.619277035E-02 -8.366590780E-02 -5.681747292E-12
  9.619316894E-02  8.366584122E-02 -2.514798372E-11
  3.947892103E-03 -2.121720145E-02 -1.076606822E-11
 -3.948161058E-03  2.121744777E-02  1.498330210E-12
 -7.135625615E-04 -2.226913239E-02  1.523696488E-11
  7.133168927E-04  2.226939178E-02 -6.120573737E-12
 -8.925247831E-03 -1.558050895E-02  1.424246772E-12
  8.925184376E-03  1.558050751E-02 -1.378579461E-12
 -4.580246557E-02 -2.165432578E-02 -2.246945623E-11
  4.580298697E-02  2.165441882E-02  7.849586899E-12
 -3.856439844E-04  1.397117747E-02  3.911868470E-11
  3.854060986E-04 -1.397175553E-02 -7.126364722E-12
MODE    20   FREQUENCY= 705.49368 (CM**-1)
 -6.168252786E-13 -1.925313370E-12  6.785095753E-02
 -1.675580529E-12 -1.118886760E-12  6.785126327E-02
  6.438705537E-12 -2.672740954E-12  1.403914163E-02
 -4.377133064E-12  5.610165619E-12  1.403913117E-02
  1.341693089E-12  4.588391003E-12  1.716511310E-02
 -8.836072111E-12  2.388083390E-13  1.716546105E-02
  3.717804632E-12 -3.113306192E-12 -2.577700269E-01
 -4.667606176E-12  4.790411106E-12 -2.577715335E-01
  1.896255042E-12  4.668515921E-12 -2.540510542E-01
 -8.165079272E-12 -2.014372767E-12 -2.540515746E-01
  7.981770792E-13  8.837965906E-13 -9.513300401E-02
  6.757086906E-12 -6.889243979E-12 -9.513288217E-02
  3.244818289E-12  1.064468907E-12  1.492944272E-01
  9.822150080E-12 -6.771241494E-12  1.492941453E-01
  1.728776655E-12  4.652057880E-13  1.397225911E-02
 -1.456569815E-12  2.797888000E-13  1.397222799E-02
  3.748410505E-12  9.218973553E-13 -2.089251618E-01
 -1.384700641E-11 -4.409994791E-12 -2.089249313E-01
  3.795413264E-13 -2.126809074E-12  3.583792184E-01
  2.618655128E-12  1.321547708E-11  3.583788229E-01
MODE    21   FREQUENCY= 736.56902 (CM**-1)
  1.085082275E-02 -1.588314846E-03 -3.361579146E-13
  1.085073325E-02 -1.588442779E-03 -2.792169269E-12
 -7.479237228E-02  3.851172750E-02  7.281546994E-13
 -7.479212184E-02  3.851135674E-02 -2.421266042E-13
 -7.340486914E-02  1.451317500E-02 -2.439546206E-12
 -7.340452376E-02  1.451327466E-02  8.261441432E-13
 -1.249802635E-01  1.967203094E-02  1.608702837E-11
 -1.249800705E-01  1.967163467E-02  5.081477502E-12
 -1.130597284E-01  4.933542911E-02  2.026741392E-12
 -1.130596105E-01  4.933572284E-02  6.391258793E-12
  1.023334582E-01 -7.293613490E-02  3.256320200E-12
  1.023334945E-01 -7.293615446E-02  1.326758121E-12
  1.071246435E-01 -7.623692304E-02 -8.863006694E-12
  1.071247192E-01 -7.623693666E-02  5.748215657E-13
  4.902277797E-02  6.640885436E-03  1.350455925E-12
  4.902279379E-02  6.640922981E-03 -1.037903085E-12
 -1.471836055E-01 -2.426534328E-02  9.788463333E-12
 -1.471836284E-01 -2.426531011E-02 -7.790199390E-13
  1.112839272E-01  2.084187467E-01 -1.452990167E-11
  1.112839604E-01  2.084188460E-01 -1.255752675E-11
MODE    22   FREQUENCY= 809.79268 (CM**-1)
  1.454827690E-12  2.018802563E-13 -1.426052985E-01
  1.473054285E-13  1.370403770E-12  1.426055279E-01
 -2.741353475E-12  1.847830081E-12  5.764623206E-02
 -8.761089073E-13 -4.895721601E-13 -5.764659791E-02
  7.069897828E-13  6.481151773E-15 -5.706976591E-02
  6.928471280E-13 -2.845892879E-12  5.706949209E-02
 -4.091592855E-12  9.500101259E-13  1.596499621E-01
  1.696560601E-12  1.207677164E-12 -1.596460666E-01
  2.022188806E-13  2.709709323E-13 -1.532976549E-01
 -1.572501638E-12 -1.234848363E-12  1.532992556E-01
  1.272177325E-12 -1.587038421E-12 -6.765603547E-02
 -2.017766196E-12  1.967855269E-12  6.765594829E-02
  1.277984497E-12 -1.592251138E-12  8.811741187E-02
 -5.071642600E-12  1.960031224E-12 -8.811727424E-02
  7.206490695E-13 -3.420739358E-13  6.142068715E-03
  1.091057267E-12 -4.728376986E-13 -6.142046040E-03
 -4.062986122E-12 -6.083313085E-13 -1.148770521E-01
  2.871616417E-12  2.552453803E-12  1.148769669E-01
  2.136679281E-12  4.008566699E-12  2.252319909E-01
  1.273957517E-12 -3.313503600E-12 -2.252318866E-01
MODE    23   FREQUENCY= 862.57897 (CM**-1)
  3.589565276E-02 -7.359977867E-03  2.664971891E-12
 -3.589563769E-02  7.359937437E-03 -2.359556106E-12
 -2.619999408E-03  1.155798442E-01 -2.370248068E-12
  2.620053158E-03 -1.155798736E-01  3.205174425E-12
  3.377957951E-02  1.177407804E-01  2.190943311E-12
 -3.377957056E-02 -1.177407251E-01 -1.265099750E-12
 -9.915941719E-02  8.735240566E-02  2.554117355E-12
  9.915936601E-02 -8.735246752E-02 -5.345534954E-12
  1.004837027E-01  7.228449725E-02 -4.567846157E-12
 -1.004835657E-01 -7.228455028E-02 -8.687661280E-12
  5.253158109E-02 -3.848174080E-02 -5.420380806E-14
 -5.253162947E-02  3.848177477E-02 -7.641863731E-13
  5.817424061E-02 -4.097281897E-02  3.726447478E-12
 -5.817431490E-02  4.097285150E-02 -4.901783921E-13
  3.449558023E-02  1.376310049E-03 -2.279809277E-12
 -3.449561060E-02 -1.376314589E-03 -1.344391288E-12
 -9.787459582E-02 -1.972922330E-02  6.724115289E-12
  9.787465615E-02  1.972923096E-02  1.320999594E-12
  8.115017930E-02  1.525023848E-01  1.202872923E-11
 -8.115023940E-02 -1.525024879E-01  1.110422384E-11
MODE    24   FREQUENCY= 891.16593 (CM**-1)
  1.945214624E-13  2.400054675E-12  1.062964473E-03
  8.532491834E-15  5.199434133E-13 -1.054034223E-03
  1.343341737E-13  2.484437174E-14  6.477728943E-02
  1.159218367E-12 -2.619798607E-12 -6.478252370E-02
 -1.452691786E-12  1.213219120E-12  6.977560383E-02
 -9.255782361E-13 -6.499448306E-13 -6.978097978E-02
  2.528943475E-13  2.243860780E-12 -4.333203810E-01
  1.283917371E-12 -3.706464947E-12  4.333520827E-01
 -2.669811203E-12  1.504953925E-12 -4.470725577E-01
 -4.036657220E-12  1.372527482E-12  4.471020260E-01
  4.442714466E-13 -1.774091095E-13  3.353637744E-05
  5.912552198E-13 -5.444008918E-13 -3.805192531E-05
  7.658815800E-16 -3.866009599E-13  1.404911647E-03
 -1.385092530E-12 -1.527332586E-12 -1.402122570E-03
  6.998061190E-13 -1.249532246E-13 -1.617994237E-03
  5.033158698E-14 -2.401632910E-13  1.618137234E-03
 -2.103198336E-12 -8.182050219E-13 -1.162120225E-02
 -3.909812416E-12 -1.539539252E-12  1.161570712E-02
  1.265132322E-12  2.467805644E-12  1.812675660E-02
  3.692303716E-13  2.641740855E-12 -1.811315383E-02
MODE    25   FREQUENCY= 894.22229 (CM**-1)
 -6.057578502E-14 -1.340624006E-12  9.677711851E-02
  3.588847477E-13 -1.060702471E-12  9.677643971E-02
  4.373419559E-13  1.460456985E-12 -5.687070765E-02
  6.503657322E-13  1.385604273E-12 -5.686484505E-02
  5.145081188E-13  5.674512344E-13 -6.169873007E-02
 -1.638338049E-12 -8.800227245E-13 -6.169253180E-02
 -9.414518391E-13 -1.410200446E-12  3.482206441E-01
  1.070048486E-12  2.051306066E-12  3.481851361E-01
  2.342877729E-12 -9.963378741E-13  3.550362460E-01
  6.085517305E-13 -3.513820196E-13  3.549933764E-01
  1.139542494E-13 -7.423052304E-15 -4.850113344E-02
  1.400215625E-13 -3.795336468E-13 -4.850131512E-02
  1.348888262E-12  2.749166762E-13  2.876870807E-02
  3.254361222E-12  5.972729056E-13  2.876913907E-02
 -3.066029049E-13  8.876132899E-15  1.471464985E-03
 -9.230419210E-13  5.229010354E-13  1.471314974E-03
  1.359254259E-12  4.200788286E-13 -5.830512008E-02
  2.165804301E-12 -3.006846038E-14 -5.830638590E-02
 -8.478588184E-13 -1.259442476E-12  1.457072846E-01
 -1.788203512E-12 -2.477564997E-12  1.457096208E-01
MODE    26   FREQUENCY= 979.88766 (CM**-1)
 -1.522736173E-12  2.510778892E-13  3.622942023E-03
 -1.035903615E-12  6.312537234E-13 -3.623366283E-03
 -1.553948681E-12 -5.638269740E-13  1.497098148E-04
 -1.288438928E-12  6.999069013E-13 -1.497499786E-04
  1.087173470E-12 -1.397431625E-12 -9.924138501E-04
  2.193171303E-12  2.393484119E-13  9.927436849E-04
 -1.143695499E-13  1.142435048E-12 -2.724867602E-03
 -2.453420418E-12  1.099345682E-12  2.725402496E-03
  9.750464667E-13 -1.498866311E-12  1.147165921E-02
  3.119105231E-12 -3.718903848E-13 -1.147338728E-02
  4.110477878E-13  1.020792497E-13  3.579513768E-02
 -6.164528949E-13  1.231374362E-13 -3.579177792E-02
  2.569501365E-12  3.175518981E-13 -1.529918130E-02
  6.723812892E-12  2.150964919E-12  1.529757358E-02
 -8.898051482E-13 -9.710060907E-13 -1.029523698E-01
  1.067257763E-12 -5.086772764E-14  1.029428622E-01
  9.120387152E-12  1.935283454E-12  4.241942435E-01
  4.594875607E-12  2.243763250E-12 -4.241551651E-01
  2.119088575E-12  6.753303349E-12  4.173998138E-01
 -1.065609728E-12 -2.602304124E-12 -4.173612871E-01
MODE    27   FREQUENCY= 979.98882 (CM**-1)
  3.627305527E-13 -6.939475974E-13 -4.816757308E-03
 -2.498776613E-14 -1.389737221E-12 -4.816395472E-03
  1.618455592E-12 -7.375853670E-15 -4.341714702E-04
  1.548496272E-13  4.310796282E-12 -4.341287571E-04
 -2.553083996E-12 -2.057242428E-12  3.658032222E-03
 -6.100118439E-13  5.441468766E-13  3.657928627E-03
  4.173476102E-12 -6.118776635E-13  6.205474922E-03
 -2.305489449E-12  3.820787369E-12  6.204967037E-03
 -1.213832375E-12 -3.220225655E-12 -1.936313397E-02
  2.921168062E-12 -2.295326594E-12 -1.936194448E-02
 -2.190479579E-14  4.926357363E-13  3.636501320E-02
  1.619365173E-12 -8.601184820E-13  3.636831504E-02
  4.140148432E-12  1.214968674E-12 -1.545070690E-02
 -5.102676929E-12 -2.733616641E-12 -1.545194746E-02
 -1.724479053E-12 -7.934296369E-13 -1.029402656E-01
  2.603708421E-13 -5.232678362E-14 -1.029497726E-01
  1.256599548E-11  2.636861458E-12  4.241398346E-01
 -8.113588523E-12 -3.028033766E-12  4.241790961E-01
 -3.367249935E-13  2.203633229E-12  4.161354915E-01
  4.223103762E-12  8.152231086E-12  4.161739514E-01
MODE    28   FREQUENCY=1015.16316 (CM**-1)
 -3.191376804E-14 -5.030297182E-13  1.832031831E-02
  2.065161053E-12 -1.568300478E-12 -1.831980243E-02
  2.111331245E-13  2.416362137E-12 -6.696629363E-02
  1.379260944E-12  5.708352277E-12  6.696632148E-02
 -6.730883316E-13 -4.061481286E-12  6.563611403E-02
 -2.216546287E-12 -2.087679463E-12 -6.563677477E-02
  3.192461953E-12  4.556588709E-14  4.478259589E-01
  5.098823663E-12  8.184431432E-12 -4.478251680E-01
  5.514152558E-12 -9.728234805E-12 -4.287193511E-01
  4.298366296E-13 -4.181355665E-12  4.287217754E-01
 -6.759981616E-13  9.296476429E-13  1.005641623E-02
  3.715533282E-13 -4.114378369E-13 -1.005661620E-02
  2.448546645E-12  2.249607535E-12  2.027498052E-02
  3.323806926E-12 -2.287866978E-13 -2.027489455E-02
 -1.528680083E-12  1.951084410E-13 -1.787685831E-03
 -8.571796932E-13  4.326431169E-13  1.787717392E-03
  5.996397248E-12  1.925053557E-12  2.658591511E-02
  3.709714925E-12  2.219504887E-13 -2.658622475E-02
 -3.115151384E-12 -6.574079111E-12 -2.683520093E-02
 -3.070423801E-12 -4.485790992E-12  2.683560772E-02
MODE    29   FREQUENCY=1033.90542 (CM**-1)
  1.007634219E-14 -1.369177216E-12  3.593025052E-04
 -1.777863968E-12 -8.991243114E-13  3.589369969E-04
 -3.278149269E-13  1.091275136E-12 -7.541032391E-02
 -6.814508077E-13  3.302240076E-12 -7.540967358E-02
  1.438602136E-12 -1.405109244E-12  7.424855331E-02
  3.997150398E-13 -3.950727985E-13  7.424836328E-02
 -2.213849391E-12 -1.810233598E-12  4.331629653E-01
 -7.576017706E-13  4.812034728E-12  4.331611298E-01
  9.141828431E-12 -7.449193265E-12 -4.178553632E-01
  4.531825758E-12 -6.335632164E-12 -4.178560822E-01
  4.414160856E-13  4.368857046E-13 -5.924923403E-04
 -3.604570291E-13  3.389355184E-14 -5.925504530E-04
  3.110701693E-12  1.522316578E-12 -3.303689057E-03
  1.843572721E-12  1.204113985E-12 -3.303588280E-03
 -8.898832242E-13  1.251072053E-13  2.577692752E-03
  8.399097197E-14  3.836698818E-14  2.577703306E-03
  3.352238819E-12  1.198034814E-12 -2.006340482E-02
  2.635608917E-12  1.135331145E-12 -2.006350278E-02
 -1.949295036E-12 -4.250548561E-12 -6.023035637E-03
  1.807205188E-13 -1.496566270E-12 -6.022916476E-03
MODE    30   FREQUENCY=1069.06715 (CM**-1)
  2.252190910E-02 -5.862166418E-03 -7.805300536E-13
  2.252187065E-02 -5.862227226E-03 -2.381847184E-13
 -8.486160030E-04  1.225380655E-01  2.329381415E-12
 -8.484803166E-04  1.225379150E-01 -2.767262239E-13
 -3.393351291E-02 -1.120705632E-01 -8.870937977E-13
 -3.393347350E-02 -1.120704759E-01  3.266000639E-15
  1.657003865E-01  1.897644099E-01 -2.891130660E-11
  1.657007420E-01  1.897643526E-01  9.539708699E-12
  1.223292917E-01 -2.457279334E-01  1.663165257E-11
  1.223292333E-01 -2.457277296E-01 -9.441700303E-12
  3.545553939E-04 -1.026485855E-03 -2.129929844E-12
  3.545341225E-04 -1.026462295E-03  1.183683187E-12
  9.733805787E-03  1.836544252E-03  1.588707354E-11
  9.733661775E-03  1.836543036E-03 -8.395937901E-12
 -1.381957296E-02  4.585806337E-03  5.629953262E-13
 -1.381954228E-02  4.585790133E-03  1.494220128E-12
  4.151527187E-02  1.328203582E-02  1.142863445E-13
  4.151513500E-02  1.328199378E-02 -7.399403806E-12
 -3.297253946E-02 -5.636945513E-02 -1.141623623E-11
 -3.297245629E-02 -5.636929737E-02 -1.922468074E-12
MODE    31   FREQUENCY=1104.86432 (CM**-1)
 -2.714136634E-02  4.734999830E-02  9.425561854E-13
 -2.714222595E-02  4.735029034E-02 -9.095403809E-14
  1.893113772E-02 -2.615666330E-02 -1.260851407E-12
  1.893071927E-02 -2.615637862E-02  1.919189373E-13
 -3.294117347E-03 -4.248347656E-02  1.432893643E-12
 -3.293851875E-03 -4.248284086E-02 -5.011318380E-13
  1.660510239E-01  2.515823214E-02  8.610111880E-12
  1.660503655E-01  2.515850538E-02  1.148016512E-12
 -6.529246084E-03 -4.685411877E-02  1.808669235E-12
 -6.529728446E-03 -4.685275381E-02 -3.005313042E-12
 -2.768122765E-02  4.450990644E-02 -4.995832518E-12
 -2.768085019E-02  4.450923157E-02  8.994990478E-12
 -2.856568130E-01 -1.449956094E-02  4.322734917E-11
 -2.856526094E-01 -1.449935269E-02 -9.745966800E-11
  6.008606957E-02 -3.877582488E-02  1.019309892E-14
  6.008491960E-02 -3.877526308E-02 -5.800937437E-15
 -2.900679629E-01 -9.436696885E-02  2.484303525E-11
 -2.900634372E-01 -9.436551802E-02 -6.518201047E-11
  1.673554735E-01  3.157783414E-01 -1.495932578E-11
  1.673525001E-01  3.157729416E-01  4.758494136E-11
MODE    32   FREQUENCY=1107.61376 (CM**-1)
 -2.354140084E-12  4.237960102E-12 -9.685445043E-04
  2.953931427E-13  3.409008725E-12 -9.706080540E-04
 -4.986011415E-13 -2.202528824E-12 -3.057726489E-03
  3.183237358E-13 -2.650552861E-12 -3.060306317E-03
  8.841231367E-13 -1.527588915E-12  3.117300434E-03
  6.697534975E-13 -3.177227469E-12  3.115064629E-03
  6.361465806E-12 -1.939333166E-13  4.905480545E-03
  5.185004074E-12 -1.272360912E-12  4.930891787E-03
 -1.534133584E-12  6.655140612E-13  3.392379940E-03
  2.390508943E-12 -4.887415688E-12  3.375023355E-03
 -1.303106691E-12  1.541318010E-12 -5.826398743E-02
 -3.839969708E-12  3.247718829E-12 -5.820442423E-02
 -1.205533070E-11 -8.339436200E-13  5.531748647E-01
 -9.902091531E-12  2.435663604E-12  5.526142618E-01
  2.172231678E-12 -1.521280486E-12  4.606668559E-03
  5.471660276E-12 -3.102181018E-12  4.601932909E-03
 -1.337827182E-11 -4.880371640E-12  3.141147877E-01
 -1.678201853E-11 -5.035578619E-12  3.137970510E-01
  6.178539958E-12  1.255298528E-11 -2.258396012E-01
  1.196795627E-11  2.217985686E-11 -2.256115280E-01
MODE    33   FREQUENCY=1107.76777 (CM**-1)
  2.210816768E-12  4.097732359E-12 -1.996066602E-03
 -1.110716811E-11  9.372345371E-12  1.995112434E-03
  2.181965629E-12 -2.887321083E-12 -2.563766610E-03
 -3.735561806E-12  1.253078750E-12  2.560673799E-03
  7.840702709E-13 -1.373193819E-11 -2.192483408E-03
  4.413883552E-12 -3.645499972E-12  2.195618327E-03
  2.417566137E-11  6.378569250E-12  2.504878531E-02
  1.211219350E-11  8.725209268E-12 -2.504381967E-02
  1.618552972E-11 -2.828298518E-11 -1.705840428E-02
  6.455621677E-12 -5.456876723E-12  1.706193052E-02
 -6.785131536E-12  1.170221129E-11  5.869402206E-02
 -2.502313501E-12  4.024336876E-13 -5.875314570E-02
 -7.438802806E-11 -3.709376501E-12 -5.521622134E-01
  6.588127827E-12  3.391145541E-12  5.527232888E-01
  1.739628719E-11 -9.718854380E-12 -4.692708933E-03
 -6.589396290E-14 -5.786747582E-13  4.697410082E-03
 -7.428693581E-11 -2.289967241E-11 -3.128035121E-01
  3.981074521E-12  2.069490194E-12  3.131219648E-01
  4.744888653E-11  8.704284107E-11  2.247300918E-01
 -1.504247788E-12 -2.831889920E-12 -2.249592520E-01
MODE    34   FREQUENCY=1112.39675 (CM**-1)
 -5.380750629E-02  1.985837546E-02  2.042346620E-13
  5.380708364E-02 -1.985758721E-02  2.032875778E-13
 -2.690572472E-02  2.002920226E-02 -3.246168757E-13
  2.690602640E-02 -2.002969408E-02  3.741279146E-13
  1.835681235E-02  3.894970693E-02 -5.562106974E-13
 -1.835685952E-02 -3.895034855E-02  4.303090973E-13
 -5.582189998E-02  1.396222088E-02  3.664019200E-12
  5.582456560E-02 -1.396188581E-02 -4.279278467E-12
 -2.987913264E-02  8.613812765E-02 -2.726640471E-13
  2.987888185E-02 -8.613871557E-02  1.166413138E-12
  2.350309530E-02 -4.210376401E-02  8.607015192E-12
 -2.350353182E-02  4.210447094E-02 -7.864536801E-12
  2.664886534E-01  1.469298361E-02 -8.022775084E-11
 -2.664932193E-01 -1.469323534E-02  6.666561605E-11
 -7.118642271E-02  3.512085159E-02 -2.560720389E-13
  7.118737249E-02 -3.512146653E-02  1.676238561E-12
  2.827199841E-01  9.038338902E-02 -4.856631369E-11
 -2.827245953E-01 -9.038488393E-02  3.173752681E-11
 -1.850007059E-01 -3.370166272E-01  3.078041821E-11
  1.850033587E-01  3.370216415E-01 -3.071212605E-11
MODE    35   FREQUENCY=1199.63072 (CM**-1)
 -4.587682044E-02 -2.839608422E-02 -1.762445379E-13
 -4.587671327E-02 -2.839604632E-02  1.104723910E-14
 -4.642714460E-02  2.429640585E-02  7.476116765E-13
 -4.642710681E-02  2.429646563E-02  5.024777867E-13
  7.076938797E-02  2.024681201E-02 -4.815496680E-13
  7.076929005E-02  2.024677328E-02 -9.008167843E-13
 -3.289844096E-01 -7.121776476E-02 -1.114073351E-11
 -3.289844001E-01 -7.121775369E-02 -4.445792277E-12
  4.096298150E-01 -2.481571796E-01 -5.884703077E-15
  4.096295087E-01 -2.481570363E-01  1.014565859E-11
 -6.505969587E-03  5.162331705E-03 -1.149593512E-12
 -6.505953729E-03  5.162323541E-03  1.078548708E-12
 -2.216069830E-02  2.121909276E-04  1.338840474E-11
 -2.216065073E-02  2.121809791E-04 -1.369892328E-11
  2.132050166E-02 -2.332918094E-03  5.688781711E-13
  2.132054268E-02 -2.332913831E-03 -1.393386775E-13
 -3.296644150E-02 -9.864356522E-03  3.877345255E-12
 -3.296646073E-02 -9.864356165E-03 -9.608783481E-12
  5.449689535E-02  1.030750080E-01 -9.088328223E-12
  5.449696266E-02  1.030750863E-01  1.795772668E-11
MODE    36   FREQUENCY=1256.50773 (CM**-1)
 -6.509512928E-02  5.013788950E-03  4.410122750E-14
  6.509438372E-02 -5.014162892E-03  4.817924938E-13
  2.441879295E-02  3.744968237E-02 -1.202927281E-12
 -2.441845783E-02 -3.744957258E-02 -6.341234725E-13
 -6.898891518E-03  3.093631498E-02  5.395428945E-13
  6.898717226E-03 -3.093599641E-02  3.465277243E-13
  4.181164407E-01  1.869144659E-01  7.291573173E-12
 -4.181144050E-01 -1.869137341E-01 -7.283378448E-13
 -3.032945264E-01  2.769939242E-01 -3.670363587E-12
  3.032953294E-01 -2.769943749E-01  5.746204185E-13
 -2.230099668E-02  2.524956551E-02  3.318939656E-13
  2.230107170E-02 -2.524968747E-02  1.183018366E-12
 -1.157670092E-01  7.784177574E-03 -1.854418230E-12
  1.157681400E-01 -7.784086194E-03 -5.331975196E-12
 -4.918600180E-04 -8.143816553E-03 -2.240365657E-13
  4.920005257E-04  8.143818214E-03 -4.594933736E-13
 -5.502858306E-02 -1.822758705E-02 -1.858874237E-12
  5.502872832E-02  1.822760547E-02  1.399868466E-12
 -2.005958042E-04 -2.265697272E-03  1.341342786E-12
  2.008771037E-04  2.266090739E-03 -2.565432491E-12
MODE    37   FREQUENCY=1281.73777 (CM**-1)
  1.291157514E-01  3.800682230E-02  1.041224202E-13
  1.291160875E-01  3.800670611E-02  1.916227622E-13
 -4.807502624E-02  2.372137871E-03 -3.948558107E-15
 -4.807515631E-02  2.371859613E-03  1.182548501E-14
  1.904176212E-02 -5.537762522E-02  2.696538901E-13
  1.904179914E-02 -5.537774381E-02  1.108946823E-13
 -3.355568973E-01 -1.065188596E-01 -5.426753812E-13
 -3.355589770E-01 -1.065199089E-01  5.089628878E-13
 -1.177048720E-01  5.719707087E-02 -3.783831635E-12
 -1.177025462E-01  5.719506780E-02 -4.427556204E-12
 -1.863689169E-02  3.027818085E-02  3.714641416E-13
 -1.863673853E-02  3.027799275E-02 -2.214511622E-12
 -2.117050509E-01 -7.126596256E-03 -6.401481603E-13
 -2.117044268E-01 -7.126709289E-03  6.824620256E-12
 -1.836586801E-02 -5.095375476E-03 -1.007815903E-12
 -1.836589284E-02 -5.095308600E-03  9.212914230E-13
 -4.959610414E-02 -1.250672052E-02  1.084021746E-12
 -4.959567711E-02 -1.250657384E-02 -1.476575662E-11
 -3.651430989E-02 -5.230218370E-02  3.186431705E-12
 -3.651434701E-02 -5.230218306E-02  2.025375405E-11
MODE    38   FREQUENCY=1296.03992 (CM**-1)
 -1.277851472E-01 -3.338117031E-03 -3.701528840E-13
  1.277851807E-01  3.338294386E-03  2.903945821E-13
 -5.751513112E-02  3.712391311E-02  7.170721780E-14
  5.751500085E-02 -3.712401546E-02 -9.039211164E-13
  6.930512378E-02 -2.193141929E-03  2.787614963E-14
 -6.930503967E-02  2.193063899E-03  9.925570473E-13
 -1.046254532E-01  3.315006507E-02 -3.633828099E-12
  1.046258148E-01 -3.314999107E-02  1.135867895E-12
  2.416328160E-01 -1.309200436E-01  1.546251018E-12
 -2.416331780E-01  1.309202985E-01 -5.786312071E-12
 -3.069655509E-02  4.483219683E-02  3.764982210E-13
  3.069658086E-02 -4.483223670E-02  1.827625184E-12
 -2.233581886E-01  8.468312357E-03  3.068777805E-12
  2.233583865E-01 -8.468308803E-03 -6.408944411E-12
 -1.506752843E-02 -1.719474991E-02 -7.717166633E-13
  1.506749524E-02  1.719477527E-02 -8.940259780E-13
 -9.107884388E-02 -3.283338568E-02  5.296619881E-12
  9.107897932E-02  3.283343803E-02  3.461633689E-12
 -1.513793729E-02 -1.497705862E-03  3.162243024E-12
  1.513784360E-02  1.497530014E-03  1.828728025E-12
MODE    39   FREQUENCY=1348.24060 (CM**-1)
 -3.242438463E-02  1.255715897E-01 -4.940196303E-13
 -3.242447626E-02  1.255713897E-01 -4.492744576E-14
 -8.346062997E-02 -5.425149119E-02  7.385194299E-14
 -8.346084454E-02 -5.425161758E-02  2.214587302E-13
  6.732172913E-02 -4.761790107E-02  1.646579366E-13
  6.732168900E-02 -4.761783786E-02 -5.967965087E-14
  1.588749281E-01  3.358199263E-02  3.830084384E-12
  1.588759067E-01  3.358232177E-02 -1.463002170E-12
  4.382830057E-02 -3.062763773E-02 -5.379588945E-13
  4.382999684E-02 -3.062899066E-02  2.218309314E-12
  3.271385784E-02 -4.371291950E-02 -7.901834480E-13
  3.271391303E-02 -4.371297247E-02  1.797769803E-14
  5.994401620E-02 -4.206473411E-02  3.938303565E-12
  5.994384223E-02 -4.206482748E-02 -9.814903363E-13
 -1.253562393E-02  2.392846152E-02  5.239763918E-13
 -1.253570327E-02  2.392849022E-02 -1.252225289E-12
  1.095328858E-01  4.590414227E-02  2.355501492E-12
  1.095330734E-01  4.590421416E-02 -1.119341691E-11
 -3.419463626E-02 -5.344163065E-02 -1.438795444E-12
 -3.419478592E-02 -5.344181730E-02  2.896716477E-11
MODE    40   FREQUENCY=1395.13275 (CM**-1)
  1.123086958E-02 -8.315202840E-02  1.053928776E-13
 -1.123080540E-02  8.315256048E-02  1.604777032E-13
