 $DATA
divinylbenzene                                                                  
C1       0
14  2 5.24204319E-02-1.38554997E-01-1.68025810E-01-2.90972066E-02 0.00000000E+00
14  3 8.88256680E-02-2.54401316E-01-1.57187235E-01 9.51513114E-02 0.00000000E+00
14  4-8.88256680E-02 2.54401316E-01-1.57187235E-01 9.51513114E-02 0.00000000E+00
14  5 9.80423536E-02-2.60068243E-01 1.33205882E-01-5.43714174E-03 0.00000000E+00
14  6-9.80423536E-02 2.60068243E-01 1.33205882E-01-5.43714175E-03 0.00000000E+00
14  7 3.59354675E-02-3.59354675E-02-1.27950023E-02 1.27950024E-02 8.42743910E-02
14  8-2.37335179E-01 1.27278737E-01 1.64487222E-02 0.00000000E+00-8.42743910E-02
14  9 2.37335179E-01 1.27278737E-01 1.64487222E-02 0.00000000E+00-6.18586022E-02
14 10 6.18586022E-02 9.21264607E-03-1.52932188E-02 1.51098646E-02-9.18887795E-03
14 11 0.00000000E+00-9.21264607E-03 1.52932188E-02 1.51098646E-02-9.18887795E-03
14 12 0.00000000E+00-7.52461318E-03 7.52461318E-03-2.64004012E-03 2.64004012E-03
15  1 2.23482673E-02-3.86986960E-02 4.20925397E-02-4.03334771E-02 0.00000000E+00
15  2-2.23482674E-02 3.86986960E-02 4.20925397E-02-4.03334771E-02 0.00000000E+00
15  3 6.27988364E-02-1.81959556E-01-1.43396429E-01 1.18811711E-01 0.00000000E+00
15  4-6.27988363E-02 1.81959556E-01-1.43396429E-01 1.18811711E-01 0.00000000E+00
15  5 1.04335916E-02-2.75698847E-02 2.65331364E-01 1.49519865E-01 0.00000000E+00
15  6-1.04335916E-02 2.75698847E-02 2.65331364E-01 1.49519865E-01 0.00000000E+00
15  7 7.09089212E-02-7.09089211E-02 2.33498868E-01-2.33498868E-01-8.49676175E-02
15  8 2.31257253E-01 1.95722819E-02-5.83833110E-02 0.00000000E+00 8.49676175E-02
15  9-2.31257253E-01 1.95722819E-02-5.83833110E-02 0.00000000E+00 1.35512466E-01
15 10-1.35512466E-01-4.20425299E-02 9.84776136E-02-4.82597127E-02 5.68854972E-03
15 11 0.00000000E+00 4.20425300E-02-9.84776136E-02-4.82597127E-02 5.68854972E-03
15 12 0.00000000E+00 6.97596297E-02-6.97596297E-02-8.42210632E-03 8.42210632E-03
16  1 2.60409108E-04-1.96938764E-02 1.51203207E-01 2.09742086E-02 0.00000000E+00
16  2 2.60409107E-04-1.96938764E-02-1.51203207E-01-2.09742086E-02 0.00000000E+00
16  3-7.51089870E-02 1.97727801E-01 1.58785744E-01-1.45474126E-01 0.00000000E+00
16  4-7.51089870E-02 1.97727801E-01-1.58785744E-01 1.45474126E-01 0.00000000E+00
16  5-8.40144496E-03-1.74733330E-03-2.92829354E-01-1.30457862E-01 0.00000000E+00
16  6-8.40144496E-03-1.74733330E-03 2.92829354E-01 1.30457862E-01 0.00000000E+00
16  7-6.64996979E-02-6.64996979E-02-2.15506918E-01-2.15506918E-01 1.75896816E-02
16  8-3.51622371E-02 7.45771447E-02-3.77223717E-03 0.00000000E+00 1.75896816E-02
16  9-3.51622371E-02-7.45771447E-02 3.77223718E-03 0.00000000E+00-4.83900654E-03
16 10-4.83900653E-03 4.57919496E-03-9.50749978E-03 2.34385832E-04-5.09822223E-02
16 11 0.00000000E+00 4.57919495E-03-9.50749978E-03-2.34385832E-04 5.09822223E-02
16 12 0.00000000E+00-5.15380927E-02-5.15380927E-02 1.14621544E-04 1.14621545E-04
17  1 8.33138963E-02-2.56191447E-01 1.23035366E-01-1.77424722E-02 0.00000000E+00
17  2 8.33138963E-02-2.56191447E-01-1.23035366E-01 1.77424722E-02 0.00000000E+00
17  3 3.87217474E-02-1.09208006E-01 4.32396405E-02-3.57317509E-02 0.00000000E+00
17  4 3.87217474E-02-1.09208006E-01-4.32396405E-02 3.57317509E-02 0.00000000E+00
17  5 1.61787764E-04 1.65388886E-02 2.31030420E-03 3.22085867E-02 0.00000000E+00
17  6 1.61787770E-04 1.65388886E-02-2.31030420E-03-3.22085867E-02 0.00000000E+00
17  7-5.76800701E-02-5.76800701E-02 5.51599539E-02 5.51599539E-02-6.49679822E-02
17  8 1.82529106E-01 2.46138768E-01-1.89091249E-01 0.00000000E+00-6.49679822E-02
17  9 1.82529106E-01-2.46138768E-01 1.89091249E-01 0.00000000E+00 2.80952084E-01
17 10 2.80952084E-01-4.49652048E-02 1.06612340E-01-8.95999038E-02-1.56883017E-02
17 11 0.00000000E+00-4.49652048E-02 1.06612340E-01 8.95999038E-02 1.56883017E-02
17 12 0.00000000E+00 8.59432517E-02 8.59432517E-02-7.05863603E-02-7.05863603E-02
18  1-6.58141653E-03 5.66929790E-02-1.47823544E-01 7.78291099E-03 0.00000000E+00
18  2 6.58141651E-03-5.66929789E-02-1.47823544E-01 7.78291098E-03 0.00000000E+00
18  3 8.50042823E-02-2.53254125E-01 1.43492407E-01-1.97499554E-01 0.00000000E+00
18  4-8.50042823E-02 2.53254125E-01 1.43492407E-01-1.97499554E-01 0.00000000E+00
18  5-5.31421127E-02 1.82564941E-01-1.66507573E-02-3.74744679E-02 0.00000000E+00
18  6 5.31421127E-02-1.82564941E-01-1.66507573E-02-3.74744679E-02 0.00000000E+00
18  7-2.92950791E-01 2.92950791E-01 4.44765739E-02-4.44765739E-02 7.57880203E-03
18  8-2.68242035E-02 1.23952548E-01-1.66082632E-01 0.00000000E+00-7.57880200E-03
18  9 2.68242035E-02 1.23952548E-01-1.66082632E-01 0.00000000E+00 1.66457681E-01
18 10-1.66457681E-01 1.50316199E-02-4.23640229E-02 6.21843740E-03 6.60423518E-03
18 11 0.00000000E+00-1.50316199E-02 4.23640229E-02 6.21843739E-03 6.60423518E-03
18 12 0.00000000E+00 2.06253332E-02-2.06253333E-02-3.79337037E-02 3.79337037E-02
19  1-1.01307999E-01 2.87093742E-01-8.33863845E-02 4.44801107E-03 0.00000000E+00
19  2 1.01307999E-01-2.87093742E-01-8.33863845E-02 4.44801107E-03 0.00000000E+00
19  3-6.97608315E-02 1.90514975E-01-2.98082681E-02 1.02033769E-02 0.00000000E+00
19  4 6.97608315E-02-1.90514975E-01-2.98082681E-02 1.02033769E-02 0.00000000E+00
19  5 2.96824744E-02-7.61704965E-02-1.16776351E-01 7.91856147E-03 0.00000000E+00
19  6-2.96824743E-02 7.61704965E-02-1.16776351E-01 7.91856148E-03 0.00000000E+00
19  7 7.17460882E-02-7.17460882E-02-7.36608221E-02 7.36608221E-02-5.32818333E-02
19  8 1.55438937E-01 2.18820903E-01-1.47551986E-01 0.00000000E+00 5.32818333E-02
19  9-1.55438937E-01 2.18820903E-01-1.47551986E-01 0.00000000E+00 2.23111535E-01
19 10-2.23111535E-01-3.26016663E-02 7.59150703E-02-7.69036483E-02-4.45949906E-02
19 11 0.00000000E+00 3.26016663E-02-7.59150703E-02-7.69036483E-02-4.45949906E-02
19 12 0.00000000E+00 3.45855007E-02-3.45855007E-02-5.80093661E-02 5.80093661E-02
20  1 8.47303974E-03-3.45438828E-02 1.03652866E-01 5.39342618E-02 0.00000000E+00
20  2 8.47303974E-03-3.45438828E-02-1.03652866E-01-5.39342618E-02 0.00000000E+00
20  3-7.90747266E-02 2.28148991E-01-1.83015086E-01 1.59516085E-01 0.00000000E+00
20  4-7.90747266E-02 2.28148991E-01 1.83015086E-01-1.59516085E-01 0.00000000E+00
20  5 3.57394449E-02-1.03721923E-01 4.91098506E-02-2.74844589E-02 0.00000000E+00
20  6 3.57394449E-02-1.03721923E-01-4.91098506E-02 2.74844589E-02 0.00000000E+00
20  7 2.72797498E-01 2.72797498E-01-2.45167842E-02-2.45167842E-02 3.78876595E-02
20  8-1.08493167E-01 3.72326490E-02-1.97888480E-01 0.00000000E+00 3.78876595E-02
20  9-1.08493167E-01-3.72326490E-02 1.97888480E-01 0.00000000E+00 1.53419040E-01
20 10 1.53419040E-01 5.17837856E-02-1.36916332E-01 3.79965066E-02 8.37332293E-02
20 11 0.00000000E+00 5.17837856E-02-1.36916332E-01-3.79965066E-02-8.37332293E-02
20 12 0.00000000E+00 4.53256832E-02 4.53256832E-02-6.10232337E-02-6.10232337E-02
21  1 2.26358832E-03-5.25430191E-03-7.37191659E-02 1.33283545E-01 0.00000000E+00
21  2-2.26358832E-03 5.25430192E-03-7.37191659E-02 1.33283545E-01 0.00000000E+00
21  3 6.03932589E-03-2.74857434E-02-6.02940299E-03-7.60848717E-02 0.00000000E+00
21  4-6.03932589E-03 2.74857434E-02-6.02940298E-03-7.60848717E-02 0.00000000E+00
21  5-3.44286699E-02 1.01415520E-01 1.26799970E-02-1.07198604E-01 0.00000000E+00
21  6 3.44286699E-02-1.01415520E-01 1.26799970E-02-1.07198604E-01 0.00000000E+00
21  7-6.96152153E-02 6.96152153E-02-3.03659817E-02 3.03659817E-02-7.35107208E-03
21  8-1.23272223E-02 1.63447415E-01 2.06891901E-01 0.00000000E+00 7.35107208E-03
21  9 1.23272223E-02 1.63447415E-01 2.06891901E-01 0.00000000E+00-1.34413299E-01
21 10 1.34413299E-01-1.33726139E-01 3.72149865E-01-1.59531344E-02-8.67533291E-02
21 11 0.00000000E+00 1.33726139E-01-3.72149865E-01-1.59531344E-02-8.67533291E-02
21 12 0.00000000E+00 4.12723327E-02-4.12723327E-02 1.36428864E-01-1.36428864E-01
22  1-3.40802527E-02 9.00827455E-02 1.41124887E-01-1.06513479E-01 0.00000000E+00
22  2-3.40802527E-02 9.00827455E-02-1.41124887E-01 1.06513479E-01 0.00000000E+00
22  3-2.58742096E-02 7.29600134E-02-1.35460288E-01 5.16645413E-02 0.00000000E+00
22  4-2.58742096E-02 7.29600134E-02 1.35460288E-01-5.16645412E-02 0.00000000E+00
22  5-9.53725718E-03 1.12611389E-02 1.10765350E-01-1.51577530E-01 0.00000000E+00
22  6-9.53725718E-03 1.12611389E-02-1.10765350E-01 1.51577530E-01 0.00000000E+00
22  7 1.43734045E-01 1.43734045E-01-2.79856805E-02-2.79856805E-02 1.51491010E-02
22  8-8.46813922E-02 1.50392369E-01 1.14802159E-01 0.00000000E+00 1.51491010E-02
22  9-8.46813922E-02-1.50392369E-01-1.14802159E-01 0.00000000E+00-6.67772183E-02
22 10-6.67772183E-02-1.26357135E-01 3.58918001E-01 8.05571135E-03 2.49558981E-02
22 11 0.00000000E+00-1.26357135E-01 3.58918001E-01-8.05571134E-03-2.49558981E-02
22 12 0.00000000E+00 1.40461150E-01 1.40461150E-01 1.11057992E-01 1.11057992E-01
23  1-7.21514884E-02 1.85176831E-01 1.47055636E-01-1.53983987E-01 0.00000000E+00
23  2-7.21514884E-02 1.85176831E-01-1.47055636E-01 1.53983987E-01 0.00000000E+00
23  3 3.48213814E-02-1.23734322E-01-6.19477801E-02-1.10653864E-01 0.00000000E+00
23  4 3.48213814E-02-1.23734322E-01 6.19477801E-02 1.10653864E-01 0.00000000E+00
23  5-6.12910996E-02 1.64760546E-01 1.50149376E-01-1.83109427E-01 0.00000000E+00
23  6-6.12910996E-02 1.64760546E-01-1.50149376E-01 1.83109427E-01 0.00000000E+00
23  7-6.11981986E-02-6.11981986E-02 4.45871801E-02 4.45871801E-02 2.38971482E-02
23  8-6.75079577E-02 1.69578741E-02-1.03133695E-01 0.00000000E+00 2.38971482E-02
23  9-6.75079577E-02-1.69578742E-02 1.03133695E-01 0.00000000E+00 1.05427019E-01
23 10 1.05427019E-01 5.97065765E-02-1.68829600E-01-9.97147637E-02 1.34014309E-01
23 11 0.00000000E+00 5.97065765E-02-1.68829600E-01 9.97147637E-02-1.34014309E-01
23 12 0.00000000E+00 9.69550024E-02 9.69550024E-02-1.88010857E-01-1.88010857E-01
24  1 4.74539195E-03 3.16005329E-04-7.99594668E-02 1.45271666E-01 0.00000000E+00
24  2-4.74539195E-03-3.16005323E-04-7.99594668E-02 1.45271666E-01 0.00000000E+00
24  3-2.38318097E-03-2.73901948E-03-6.02522818E-02-1.34289967E-02 0.00000000E+00
24  4 2.38318097E-03 2.73901947E-03-6.02522818E-02-1.34289967E-02 0.00000000E+00
24  5-3.13409994E-02 8.81587497E-02 6.03557598E-02-9.55057179E-02 0.00000000E+00
24  6 3.13409994E-02-8.81587497E-02 6.03557598E-02-9.55057179E-02 0.00000000E+00
24  7 4.57694435E-04-4.57694438E-04 5.68094632E-03-5.68094632E-03-1.39165789E-02
24  8 4.10288836E-02 1.11967777E-01 1.25282241E-01 0.00000000E+00 1.39165789E-02
24  9-4.10288836E-02 1.11967777E-01 1.25282241E-01 0.00000000E+00-2.76181646E-02
24 10 2.76181646E-02 4.29843299E-02-1.36898303E-01-3.37608313E-01 2.07188908E-02
24 11 0.00000000E+00-4.29843299E-02 1.36898303E-01-3.37608313E-01 2.07188908E-02
24 12 0.00000000E+00 3.30857114E-02-3.30857114E-02-3.28625663E-01 3.28625664E-01
25  1-3.02724183E-02 9.55584924E-02 3.62865701E-03-8.77519415E-03 0.00000000E+00
25  2-3.02724183E-02 9.55584924E-02-3.62865701E-03 8.77519415E-03 0.00000000E+00
25  3 2.93045042E-02-1.01954414E-01 9.67164972E-04-6.99002589E-02 0.00000000E+00
25  4 2.93045042E-02-1.01954414E-01-9.67164968E-04 6.99002589E-02 0.00000000E+00
25  5-2.44061682E-02 7.92535034E-02 4.70496590E-02-2.34885067E-02 0.00000000E+00
25  6-2.44061682E-02 7.92535034E-02-4.70496590E-02 2.34885067E-02 0.00000000E+00
25  7-8.73422836E-02-8.73422836E-02 3.39965893E-02 3.39965893E-02 3.04888091E-02
25  8-8.30226303E-02-8.85086521E-02-2.22202013E-01 0.00000000E+00 3.04888091E-02
25  9-8.30226303E-02 8.85086521E-02 2.22202013E-01 0.00000000E+00 1.11113900E-01
25 10 1.11113900E-01-9.46101658E-04 1.61787438E-02 3.60531977E-01-1.19114346E-02
25 11 0.00000000E+00-9.46101656E-04 1.61787438E-02-3.60531977E-01 1.19114346E-02
25 12 0.00000000E+00-5.32301916E-02-5.32301917E-02 2.95355692E-01 2.95355692E-01
26  1-1.76281945E-02 5.32007759E-02 2.95654366E-02-3.47684747E-02 3.41266306E-11
26  2 1.76281945E-02-5.32007759E-02 2.95654366E-02-3.47684747E-02 3.42178574E-11
26  3-3.68881996E-03 1.78632189E-02 1.69227308E-02-4.54076373E-02 3.06145467E-11
26  4 3.68881996E-03-1.78632189E-02 1.69227308E-02-4.54076373E-02 3.06558901E-11
26  5 2.71927143E-02-7.86528389E-02-5.57413868E-02-1.11840346E-02 3.05568488E-11
26  6-2.71927143E-02 7.86528389E-02-5.57413868E-02-1.11840346E-02 3.05335992E-11
26  7-3.39667216E-02 3.39667216E-02-4.55596206E-02 4.55596206E-02 2.80574627E-02
26  8-7.97898955E-02-1.04605788E-01-5.25474789E-02 1.64391880E-11-2.80574627E-02
26  9 7.97898955E-02-1.04605788E-01-5.25474789E-02 1.63212653E-11 3.66306507E-02
26 10-3.66306507E-02-4.44129774E-02 1.39454572E-01-4.34946809E-02 3.66605402E-01
26 11 0.00000000E+00 4.44129774E-02-1.39454572E-01-4.34946809E-02 3.66605402E-01
26 12 0.00000000E+00 3.61926660E-01-3.61926660E-01-9.04216905E-02 9.04216905E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.38005213E-01
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.38005213E-01
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03474537E-01
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03474537E-01
27  5 0.00000000E+00 1.08020388E-11 0.00000000E+00 0.00000000E+00 3.02577212E-01
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02577212E-01
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00 1.13190072E-11 0.00000000E+00 1.60842146E-01 0.00000000E+00
27  9 0.00000000E+00 1.11046354E-11 0.00000000E+00 1.60842146E-01 0.00000000E+00
27 10 0.00000000E+00 0.00000000E+00-1.73122663E-11 0.00000000E+00-3.78227749E-11
27 11 7.92436865E-02 0.00000000E+00 1.58488211E-11 0.00000000E+00-3.30398285E-11
27 12 7.92436865E-02-3.83759417E-11 3.29077549E-11 1.04022754E-11 0.00000000E+00
28  1 7.88603321E-03-2.32287226E-02-6.57913219E-02 1.37658864E-01 0.00000000E+00
28  2 7.88603321E-03-2.32287226E-02 6.57913219E-02-1.37658864E-01 0.00000000E+00
28  3-2.47204337E-03 7.42838386E-03 6.13701480E-02-8.82336218E-02 0.00000000E+00
28  4-2.47204337E-03 7.42838386E-03-6.13701480E-02 8.82336218E-02 0.00000000E+00
28  5 3.67684152E-02-1.04406978E-01-1.28530974E-01 6.45819826E-02 0.00000000E+00
28  6 3.67684152E-02-1.04406978E-01 1.28530974E-01-6.45819826E-02 0.00000000E+00
28  7-1.07939284E-01-1.07939284E-01-3.90074017E-02-3.90074017E-02 1.47250453E-02
28  8-3.06733547E-02-1.74120743E-01-6.94728540E-02 0.00000000E+00 1.47250453E-02
28  9-3.06733547E-02 1.74120743E-01 6.94728540E-02 0.00000000E+00 2.84334090E-02
28 10 2.84334090E-02-3.39928064E-02 1.11122166E-01 1.06643983E-02 3.38891249E-01
28 11 0.00000000E+00-3.39928064E-02 1.11122166E-01-1.06643983E-02-3.38891249E-01
28 12 0.00000000E+00 3.13850512E-01 3.13850512E-01-4.18877040E-02-4.18877040E-02
29  1-5.70933861E-02 1.69170549E-01 1.64815498E-01-2.15891986E-01 0.00000000E+00
29  2 5.70933861E-02-1.69170549E-01 1.64815498E-01-2.15891986E-01 0.00000000E+00
29  3 2.74131677E-02-8.44186596E-02 1.23236222E-01-1.13981089E-01 0.00000000E+00
29  4-2.74131677E-02 8.44186596E-02 1.23236222E-01-1.13981089E-01 0.00000000E+00
29  5 5.84531170E-02-1.57603773E-01-1.06689256E-01 2.23516257E-01 0.00000000E+00
29  6-5.84531170E-02 1.57603773E-01-1.06689256E-01 2.23516257E-01 0.00000000E+00
29  7-1.51558358E-01 1.51558358E-01 3.83520366E-02-3.83520366E-02-4.17268477E-02
29  8 1.15833753E-01-2.52640184E-02 2.02339114E-01 0.00000000E+00 4.17268477E-02
29  9-1.15833753E-01-2.52640184E-02 2.02339114E-01 0.00000000E+00-1.55383290E-01
29 10 1.55383290E-01-1.88227520E-02 4.78304115E-02-1.43537293E-01-9.45213099E-02
29 11 0.00000000E+00 1.88227520E-02-4.78304115E-02-1.43537293E-01-9.45213099E-02
29 12 0.00000000E+00-6.50999380E-02 6.50999380E-02-5.49490135E-02 5.49490135E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07238439E-01
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07238439E-01
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39104455E-01
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39104455E-01
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.76348694E-02
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.76348694E-02
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.96545444E-01 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96545444E-01 0.00000000E+00
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11 3.09298308E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 12-3.09298308E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1 7.07401282E-02-2.03045506E-01-2.36742379E-01-2.16791655E-01 0.00000000E+00
31  2-7.07401282E-02 2.03045506E-01-2.36742379E-01-2.16791655E-01 0.00000000E+00
31  3 3.11397085E-02-8.69009057E-02 2.25915814E-01 2.76721464E-01 0.00000000E+00
31  4-3.11397085E-02 8.69009057E-02 2.25915814E-01 2.76721464E-01 0.00000000E+00
31  5-1.27187782E-02 2.45485509E-02-1.62002712E-01 2.91755411E-02 0.00000000E+00
31  6 1.27187782E-02-2.45485509E-02-1.62002712E-01 2.91755411E-02 0.00000000E+00
31  7 1.26558022E-01-1.26558022E-01-5.68421229E-02 5.68421229E-02-2.07629017E-03
31  8-1.17834270E-02 1.02907964E-01 2.99974806E-02 0.00000000E+00 2.07629017E-03
31  9 1.17834270E-02 1.02907964E-01 2.99974806E-02 0.00000000E+00-2.42054724E-02
31 10 2.42054724E-02-2.91519489E-02 8.90005882E-02-8.96614453E-02-1.26565988E-02
31 11 0.00000000E+00 2.91519489E-02-8.90005882E-02-8.96614453E-02-1.26565988E-02
31 12 0.00000000E+00 3.77426995E-02-3.77426995E-02-5.93962630E-02 5.93962630E-02
32  1 4.45878945E-02-1.26672038E-01-1.43516810E-01-3.21211808E-01 0.00000000E+00
32  2 4.45878945E-02-1.26672038E-01 1.43516810E-01 3.21211808E-01 0.00000000E+00
32  3 2.51904634E-02-7.14447628E-02 2.46287894E-01 2.66293925E-01 0.00000000E+00
32  4 2.51904634E-02-7.14447628E-02-2.46287894E-01-2.66293925E-01 0.00000000E+00
32  5-5.02966120E-02 1.50148434E-01-9.19801260E-02-1.47210166E-01 0.00000000E+00
32  6-5.02966120E-02 1.50148434E-01 9.19801260E-02 1.47210166E-01 0.00000000E+00
32  7 1.55139593E-01 1.55139593E-01-1.68659165E-01-1.68659165E-01 8.54641377E-03
32  8-5.15038601E-03-7.80723849E-02-4.11510589E-02 0.00000000E+00 8.54641377E-03
32  9-5.15038601E-03 7.80723849E-02 4.11510589E-02 0.00000000E+00 5.37556647E-02
32 10 5.37556647E-02 1.15966189E-02-3.52279774E-02 5.46903457E-02 1.01102863E-01
32 11 0.00000000E+00 1.15966189E-02-3.52279774E-02-5.46903457E-02-1.01102863E-01
32 12 0.00000000E+00 4.96054581E-02 4.96054581E-02 1.44362510E-02 1.44362510E-02
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.37944974E-03
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.37944974E-03
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69742367E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69742367E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67193377E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67193377E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.19053811E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.19053811E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 4.20657902E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 4.20657902E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91652479E-01
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91652479E-01
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87720904E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87720904E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.07533766E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.07533766E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03619846E-01 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03619846E-01 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11-2.22890718E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 2.22890718E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04218160E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04218160E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.73231470E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73231470E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28124390E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28124390E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54230232E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54230232E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11-2.93772297E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12 2.93772297E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92871900E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92871900E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.78827770E-02
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.78827770E-02
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.07441296E-01
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.07441296E-01
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12766005E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12766005E-01 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 3.82136202E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 3.82136202E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.61883170E-01
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.61883170E-01
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.33229609E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.33229609E-01
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.50716829E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.50716829E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.19586234E-02 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.19586234E-02 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
