 $DATA
divinylbenzene                                                                  
C1       0
MODE   37   FREQUENCY=1386.66838 (CM**-1)
  4.861880108E-02 -2.987356083E-03  4.286725438E-08
 -4.861788051E-02  2.986307794E-03  3.182140289E-08
 -2.652018816E-02 -3.340825026E-02 -4.628553478E-09
  2.651850792E-02  3.340924684E-02 -5.833298645E-09
  1.395647905E-02 -3.275618913E-02 -3.888867933E-09
 -1.395464214E-02  3.275623008E-02 -1.213382418E-08
 -4.399624328E-01 -1.920376263E-01 -2.206761625E-07
  4.399528990E-01  1.920359037E-01 -1.133903267E-07
  3.260949320E-01 -2.818896089E-01 -1.282422752E-07
 -3.260911957E-01  2.818883572E-01 -1.596379727E-07
  1.400884642E-02 -1.823995108E-02 -1.397868444E-09
 -1.401052614E-02  1.824040711E-02  8.420570434E-10
  8.015751441E-02 -6.181895670E-03 -2.855256877E-08
 -8.015481409E-02  6.183854696E-03  4.281932745E-08
  1.881522435E-03  5.316219047E-03 -1.318469643E-09
 -1.880639083E-03 -5.317092354E-03  7.912599949E-09
  3.560602257E-02  1.089834104E-02 -1.272344673E-08
 -3.560971572E-02 -1.089969015E-02 -2.721467785E-08
  6.485885351E-03  1.734649596E-02  2.221116869E-08
 -6.482439278E-03 -1.733903502E-02 -2.055649400E-08
MODE   38   FREQUENCY=1417.88077 (CM**-1)
 -1.336338610E-01 -8.895979183E-05 -4.600840707E-09
  1.336235565E-01  9.103764217E-05 -7.555461304E-09
 -5.693139667E-02  4.247929612E-02  3.373348724E-08
  5.693161134E-02 -4.248083594E-02  1.711326210E-08
  7.161384561E-02  3.781359699E-03  1.126494270E-09
 -7.161218738E-02 -3.779837160E-03  8.686553451E-09
 -6.391563440E-02  5.473857210E-02  5.853444210E-09
  6.393321962E-02 -5.473322443E-02 -2.534015290E-07
  1.976703366E-01 -8.269082784E-02 -8.246801167E-08
 -1.976480854E-01  8.267598129E-02  1.391035645E-08
 -3.039862073E-02  4.558805115E-02 -2.088660570E-08
  3.040511221E-02 -4.559026635E-02  8.543788705E-09
 -2.402650008E-01  6.863659589E-03  1.603409347E-07
  2.402657307E-01 -6.869161311E-03 -2.440393036E-07
 -1.535487950E-02 -1.620107741E-02  9.320997707E-09
  1.535289639E-02  1.620334136E-02 -1.444161208E-08
 -9.116469859E-02 -3.176266426E-02  2.488001573E-08
  9.117746720E-02  3.176667126E-02 -2.388737465E-08
 -1.790101250E-02 -1.004780143E-02 -5.562823326E-08
  1.789439047E-02  1.003367981E-02  8.420588381E-08
MODE   39   FREQUENCY=1428.78790 (CM**-1)
  1.190385446E-01 -4.109053414E-02 -7.349099876E-10
  1.190466291E-01 -4.108802284E-02  1.096089672E-09
  1.353841791E-02  2.982468657E-02  2.560179861E-08
  1.354190204E-02  2.982169810E-02 -2.958832797E-08
 -2.607299741E-02 -1.274267587E-02 -1.434693070E-08
 -2.607681186E-02 -1.274262463E-02 -1.041548746E-08
 -3.835130166E-01 -1.218811654E-01 -1.359612867E-07
 -3.835221966E-01 -1.218898900E-01  8.319556451E-08
 -1.196620298E-01  6.355385545E-02 -2.264002589E-08
 -1.196778437E-01  6.356265799E-02  1.169155622E-07
 -2.947212648E-02  4.595848345E-02 -1.946859873E-08
 -2.947494638E-02  4.595586204E-02  3.807113611E-09
 -2.366396187E-01  6.727933263E-03  1.339490529E-07
 -2.366047754E-01  6.734765099E-03  2.068584477E-07
 -6.279626079E-03 -1.397067404E-02  6.645267667E-09
 -6.275881462E-03 -1.397218664E-02  1.185588396E-08
 -9.324210640E-02 -2.984301713E-02  2.314069387E-08
 -9.324559298E-02 -2.984469009E-02  3.067177785E-08
 -9.437266972E-03 -1.355146568E-02 -3.814386602E-08
 -9.426833848E-03 -1.353170132E-02 -9.390498260E-08
MODE   40   FREQUENCY=1534.13538 (CM**-1)
  1.323289089E-02 -7.034572411E-02 -6.036810699E-09
 -1.324599740E-02  7.034720491E-02 -6.328919513E-09
 -9.749349467E-03 -6.470765649E-03 -1.358516296E-08
  9.755927841E-03  6.464017724E-03 -9.435277145E-09
 -3.294690327E-02  1.025335929E-02  2.350475298E-08
  3.294169650E-02 -1.024819526E-02  8.239151601E-09
  3.012422241E-01  1.102383634E-01  1.294567684E-07
 -3.012179424E-01 -1.102391465E-01  4.943623010E-08
  2.444720214E-01 -2.132800812E-01 -6.851487664E-08
 -2.444433144E-01  2.132577826E-01 -1.569353724E-07
  2.960163758E-02 -5.590988478E-02  4.362048633E-10
 -2.959008290E-02  5.586067096E-02  1.126787581E-08
 -2.632932484E-01 -1.308910860E-01  1.881306011E-08
  2.629727990E-01  1.307556537E-01 -4.774121119E-08
 -6.841180306E-03  4.937347962E-02 -4.057977109E-09
  6.846858717E-03 -4.932118732E-02  4.237582478E-09
  1.986873218E-01  8.800427173E-02  2.321817313E-08
 -1.984899500E-01 -8.791188460E-02  6.418731130E-09
 -2.007908591E-02 -8.250460306E-03  6.527778772E-10
  2.008370858E-02  8.281159668E-03 -5.244382688E-08
MODE   41   FREQUENCY=1552.68484 (CM**-1)
 -1.355341978E-02  5.246309407E-03  1.119408981E-08
 -1.355035538E-02  5.116070550E-03  3.104176988E-09
  1.381458345E-02 -1.121503347E-02 -4.880761983E-09
  1.377792250E-02 -1.123480380E-02 -6.849984696E-10
 -1.307115389E-02  6.607974782E-03  9.922287908E-09
 -1.311952588E-02  6.635143210E-03 -6.488634927E-10
  8.427864919E-03 -1.523823285E-02 -4.097003791E-08
  9.029095751E-03 -1.501747382E-02 -1.917236094E-08
  4.444907019E-02 -4.041586374E-02 -3.281741655E-08
  4.494212800E-02 -4.082264617E-02  3.004737137E-08
  2.140669264E-02 -6.423482960E-02 -5.540682385E-09
  2.142867990E-02 -6.420916648E-02 -2.006311103E-08
 -4.893423690E-01 -1.919362457E-01  4.249873391E-08
 -4.889123374E-01 -1.918068024E-01  1.524991481E-07
  5.071449438E-03  7.165530730E-02 -3.703359858E-09
  5.044621956E-03  7.160297086E-02 -7.225044365E-09
  2.736037073E-01  1.255791610E-01  2.848766182E-08
  2.734345438E-01  1.254912974E-01  1.953420313E-09
 -2.316207424E-05  2.704344303E-02  5.201704379E-10
 -6.390541171E-05  2.697165340E-02  5.745481205E-08
MODE   42   FREQUENCY=1565.87245 (CM**-1)
 -3.282289041E-03 -5.275271968E-02  7.921249650E-09
  3.261023716E-03  5.276517520E-02 -8.035655330E-09
 -2.047782815E-02 -1.120620479E-02 -1.477384981E-08
  2.050243674E-02  1.118686789E-02 -9.337309977E-09
 -1.774019408E-02  1.414807892E-02  1.690100803E-08
  1.771549659E-02 -1.413804811E-02  1.053214002E-08
  2.587313565E-01  9.409149973E-02  9.667042965E-08
 -2.587278233E-01 -9.412266139E-02  4.247516681E-08
  2.138062763E-01 -1.708560338E-01 -5.298175745E-08
 -2.137246368E-01  1.707786759E-01 -1.088349529E-07
 -2.684405673E-03  3.800823773E-02  6.088026727E-09
  2.723349549E-03 -3.810098012E-02 -1.447602606E-08
  4.195181842E-01  1.424552048E-01 -3.813690387E-08
 -4.202717595E-01 -1.427426172E-01  1.526255637E-07
 -1.298208002E-02 -5.417395732E-02  2.837080943E-09
  1.298681448E-02  5.427840382E-02 -6.148170914E-09
 -1.952672323E-01 -9.295074515E-02 -2.126501019E-08
  1.956732298E-01  9.313442617E-02  2.043542837E-09
 -1.561024104E-02 -3.814030428E-02 -3.363822239E-09
  1.560683659E-02  3.817569640E-02  3.216239364E-08
MODE   43   FREQUENCY=1666.70247 (CM**-1)
  5.410057692E-03  9.687961984E-02  1.484098130E-08
  5.400892912E-03  9.688198538E-02 -3.034819223E-09
  6.650177049E-02 -4.832551718E-02 -4.148633759E-08
  6.649585976E-02 -4.832646373E-02 -1.403028314E-08
 -8.984044970E-02  2.705566214E-03  3.139394611E-08
 -8.983811199E-02  2.708370054E-03  2.057896875E-08
 -1.258800229E-01 -1.380460082E-01 -1.372890271E-07
 -1.258678614E-01 -1.380396040E-01 -4.100858310E-08
  1.951221679E-01 -2.404414127E-01 -7.793781650E-08
  1.951298653E-01 -2.404414311E-01  1.911778385E-07
  4.413424328E-02  9.059038228E-04  7.206986897E-10
  4.411618590E-02  9.058847905E-04 -8.978438284E-09
  4.183205543E-02  2.765644565E-03  1.398640461E-08
  4.189189965E-02  2.784583685E-03 -1.425415446E-08
 -1.927599721E-02 -4.691605912E-03 -6.522153289E-10
 -1.927477729E-02 -4.697966163E-03  7.576564906E-09
 -1.199270347E-01 -2.698488407E-02  1.512089217E-08
 -1.198964323E-01 -2.698549431E-02  1.380447980E-09
 -7.354682315E-02 -1.625848580E-01 -1.255801152E-08
 -7.352519691E-02 -1.625302217E-01 -2.031611916E-08
MODE   44   FREQUENCY=1716.39267 (CM**-1)
  2.499108321E-02 -1.344745524E-02 -8.792176513E-09
 -2.503750042E-02  1.333350619E-02  3.575695372E-09
  2.496248089E-02  7.360895857E-03  4.252409231E-09
 -2.506190951E-02 -7.348008762E-03  2.907839378E-09
 -8.376407559E-03 -9.347279035E-03  2.429800374E-09
  8.453100045E-03  9.395612378E-03 -9.643646500E-09
 -4.098217830E-02 -1.840832515E-02 -1.399800730E-08
  4.129205508E-02  1.859114858E-02 -1.017268377E-08
 -1.478696885E-02 -9.433726509E-03  1.248220778E-08
  1.482434336E-02  9.536075963E-03 -1.711046055E-08
  7.786987184E-02  2.120767882E-02 -7.072112187E-09
 -7.772811566E-02 -2.115027433E-02  2.581625322E-08
 -1.684252099E-01 -3.318765848E-02  6.136791838E-08
  1.679349063E-01  3.310151870E-02 -1.167823575E-07
  5.356885934E-03  2.378331136E-02 -4.047066250E-09
 -5.326479918E-03 -2.372213670E-02 -1.446133970E-08
 -3.813043071E-01 -4.685465185E-02  4.541873401E-08
  3.804975974E-01  4.676397186E-02  1.938669019E-10
 -1.436471386E-01 -4.391777970E-01 -1.202138456E-08
  1.433703915E-01  4.382853727E-01  1.108904671E-07
MODE   45   FREQUENCY=1724.94217 (CM**-1)
  1.745291951E-02  4.321165072E-02 -1.424767664E-08
  1.739902892E-02  4.324486562E-02 -6.140468182E-09
  3.868971760E-02 -2.805153205E-03 -5.709495557E-09
  3.863242955E-02 -2.824105594E-03 -9.837190867E-09
 -2.713994893E-02 -2.066267855E-02  1.742767483E-09
 -2.712246812E-02 -2.063926511E-02  1.914549136E-08
 -1.231613173E-01 -6.942124535E-02 -5.738647436E-08
 -1.230647452E-01 -6.938063697E-02  4.464175294E-09
 -2.622677412E-02 -3.015701899E-02  7.556254384E-09
 -2.619083333E-02 -3.013618267E-02  6.632156346E-08
 -6.163633187E-02 -2.565565940E-02  8.800781186E-09
 -6.181203856E-02 -2.570550148E-02  2.450558538E-08
  2.043568808E-01  3.323917235E-02 -6.594706073E-08
  2.047411427E-01  3.331006718E-02 -1.390417968E-07
 -1.288984267E-02 -2.567561651E-02  3.653689108E-09
 -1.290334833E-02 -2.572951782E-02 -1.303456925E-08
  3.648755125E-01  4.205067200E-02 -3.949850769E-08
  3.657648054E-01  4.215926797E-02  2.853082232E-09
  1.230136569E-01  4.001601674E-01  5.874570086E-09
  1.233411166E-01  4.011753764E-01  1.095984740E-07
MODE   46   FREQUENCY=1819.18089 (CM**-1)
 -1.034841416E-01  2.638448445E-02 -5.559559421E-08
 -1.034847587E-01  2.637805524E-02 -1.536838305E-08
  7.435919778E-02  5.118521102E-02  4.877903561E-08
  7.436223217E-02  5.118905421E-02 -9.343654923E-09
  4.347615706E-02 -7.416576167E-02 -8.449920260E-09
  4.347766818E-02 -7.417070439E-02  5.737528953E-08
 -2.738537428E-01 -7.015189287E-02 -8.750422407E-08
 -2.738607669E-01 -7.015120231E-02  7.846523421E-08
 -2.311765382E-01  1.280370432E-01  4.646687418E-08
 -2.311843700E-01  1.280386082E-01 -7.952483759E-08
  1.677651627E-02 -1.654528745E-02  9.991684438E-10
  1.678111608E-02 -1.654217357E-02 -9.227534370E-09
  2.381831031E-02 -2.075104816E-02 -1.241290732E-08
  2.381487513E-02 -2.074893587E-02 -1.307023473E-08
  1.567372879E-02  1.675775358E-02 -3.689909875E-09
  1.566913036E-02  1.675398282E-02 -8.777215875E-10
 -6.278327183E-02  6.383145023E-03  1.886518662E-08
 -6.277407448E-02  6.381417205E-03  8.198349520E-09
 -1.327987468E-02 -8.653296473E-02  4.309096191E-09
 -1.328120120E-02 -8.652648521E-02 -1.774211658E-08
MODE   47   FREQUENCY=1888.80743 (CM**-1)
 -1.729928213E-02 -1.361479954E-01  4.187553996E-09
  1.729008836E-02  1.361468971E-01 -8.648640358E-09
  6.029915642E-02  7.548857319E-02  4.874833566E-08
 -6.029632426E-02 -7.548492099E-02  1.341567754E-08
  2.314282657E-02 -8.769396586E-02 -1.670391606E-09
 -2.313836434E-02  8.769023837E-02 -5.559851648E-08
 -1.330665668E-01  1.634123484E-02  1.374339018E-08
  1.330551142E-01 -1.634187336E-02 -8.618935278E-08
 -1.348720655E-01  1.926920102E-02  9.351953338E-08
  1.348583957E-01 -1.925884232E-02 -8.322770573E-08
  1.643516012E-02 -1.813327685E-03  4.168216796E-09
 -1.642481576E-02  1.817150239E-03  2.010602243E-09
  6.212444930E-02  1.118640724E-02 -4.499030201E-09
 -6.214202216E-02 -1.118844793E-02  2.848649263E-08
 -2.356246272E-02 -1.614211734E-02  1.517279857E-09
  2.355727754E-02  1.613866458E-02 -9.611905452E-10
  7.840999551E-02 -2.237669840E-03 -4.307481081E-09
 -7.840264813E-02  2.236099415E-03 -4.982790204E-09
 -5.364621896E-03  5.576138500E-02 -1.397209385E-08
  5.361155819E-03 -5.575792361E-02 -2.310612859E-08
MODE   48   FREQUENCY=1948.15902 (CM**-1)
 -8.150260297E-02  1.843811044E-02 -4.669786997E-08
  8.150242505E-02 -1.843872171E-02  1.135068881E-08
  1.218579132E-01  1.208864739E-02  1.060535034E-08
 -1.218570391E-01 -1.208836070E-02  1.903065556E-08
 -1.128794522E-01  5.381102049E-02  2.097527186E-08
  1.128787086E-01 -5.381087388E-02  1.926076719E-08
 -1.203374915E-01 -8.745139590E-02 -1.053677959E-07
  1.203362975E-01  8.745084489E-02 -5.897531300E-09
  9.494989636E-02 -1.185080486E-01 -3.428325292E-08
 -9.494959415E-02  1.185071532E-01 -1.749091882E-07
 -8.969386746E-03  7.267800365E-03  3.650490137E-09
  8.971590329E-03 -7.265945106E-03 -1.124301097E-08
 -3.966697887E-03  1.166169693E-02 -4.226638884E-09
  3.963216464E-03 -1.166056236E-02  5.712948423E-09
 -4.939055666E-03 -6.056809224E-03  1.008849691E-09
  4.937030637E-03  6.055013684E-03 -8.814441774E-10
  1.090303041E-02 -4.310255683E-03 -9.389361079E-09
 -1.089948902E-02  4.309043855E-03  7.654167852E-09
  2.258681225E-03  2.103546803E-02  2.174011249E-10
 -2.259411361E-03 -2.103253643E-02 -1.479200606E-09
MODE   49   FREQUENCY=2038.65954 (CM**-1)
 -2.413192890E-02 -2.587779812E-02  6.107348746E-09
  2.539385824E-02  2.634535841E-02 -2.291009764E-09
  1.838680819E-03  1.215758419E-02  9.891871228E-09
 -1.717984334E-03 -1.241025068E-02  2.021050326E-09
  3.647456873E-03 -1.239049875E-02 -1.806284393E-09
 -4.135971803E-03  1.252721116E-02 -6.827978952E-09
 -1.396953858E-02  9.757958104E-03  3.235706830E-09
  1.405729978E-02 -1.016121318E-02 -9.294733886E-09
 -2.709542743E-03 -1.104037558E-02  9.818713383E-09
  3.660458470E-03  9.919297221E-03 -2.048443892E-08
 -1.182701221E-01 -7.532513940E-02  1.145835668E-08
  1.132568397E-01  7.222502782E-02 -2.777493129E-08
  1.376442553E-01 -3.670521856E-02 -1.016052470E-07
 -1.321125370E-01  3.519836238E-02  1.355671127E-07
  9.517902125E-02  7.951184648E-02 -4.077899096E-09
 -9.118529599E-02 -7.619312094E-02  3.365065550E-09
 -1.716438787E-01  6.245332322E-02 -1.273511975E-08
  1.644036653E-01 -5.986717119E-02  4.968607444E-08
  5.122461168E-02 -1.524988210E-01  6.231903182E-08
 -4.906112827E-02  1.461543419E-01  1.623158577E-09
MODE   50   FREQUENCY=2040.35915 (CM**-1)
  3.000069547E-02  1.149891480E-02  1.004783298E-10
  2.895181019E-02  1.039712696E-02  5.197680421E-10
  2.820360783E-03 -6.137473791E-03 -9.464778129E-09
  2.890470593E-03 -5.620331722E-03 -2.039264715E-09
 -1.146852373E-02  3.424319325E-03 -1.044103755E-09
 -1.130278680E-02  2.899114109E-03 -3.037730838E-09
  2.247727105E-03 -9.656351354E-03  1.116267819E-09
  1.661394869E-03 -9.233176264E-03 -3.047752588E-09
  2.216330676E-02 -2.590540424E-02  4.617553453E-09
  2.203220949E-02 -2.634864093E-02  2.570489289E-08
 -1.152475001E-01 -7.130452048E-02  1.048901295E-08
 -1.201794852E-01 -7.445019716E-02  2.978639019E-08
  1.267580796E-01 -3.491953382E-02 -9.621379272E-08
  1.324879090E-01 -3.646445202E-02 -1.399137516E-07
  9.182421853E-02  7.633064814E-02 -3.761213894E-09
  9.579566714E-02  7.965001906E-02 -3.446964775E-09
 -1.659726257E-01  5.972633283E-02 -1.265421078E-08
 -1.731124519E-01  6.234477680E-02 -5.326111246E-08
  5.000785839E-02 -1.454803202E-01  6.042461291E-08
  5.215631318E-02 -1.518282793E-01 -1.990232809E-09
MODE   51   FREQUENCY=3657.96606 (CM**-1)
  3.209916262E-04  1.522300451E-04 -1.801538588E-09
  3.008414220E-04  1.461229630E-04  5.147070184E-10
 -2.826038145E-04  1.423594327E-03 -1.969508245E-10
 -2.823933110E-04  1.421935039E-03 -9.248070056E-10
 -1.865587315E-03 -2.510495758E-03 -4.873028907E-10
 -1.932931137E-03 -2.605792221E-03  1.847577239E-10
  6.030912947E-03 -1.654804952E-02  8.746953863E-09
  6.034259707E-03 -1.657445580E-02  7.552561026E-09
  1.949505343E-02  2.669765281E-02  3.871564623E-09
  2.014711289E-02  2.761742853E-02  8.416857751E-09
 -8.895758709E-03  1.214668202E-02  1.359095909E-09
 -9.351714792E-03  1.275991952E-02  1.512593254E-09
  4.349464649E-02 -1.922523766E-01 -2.581719905E-08
  4.569768906E-02 -2.019575075E-01 -6.946665953E-09
  3.595161930E-02  2.868872554E-02 -5.932971616E-09
  3.779553397E-02  3.015717391E-02  1.673040037E-09
  7.184285010E-02 -4.298272718E-01  3.136936758E-08
  7.552017238E-02 -4.518499339E-01 -2.133259415E-08
 -4.409779648E-01  1.369683995E-01  4.514545268E-08
 -4.635581117E-01  1.439845532E-01 -2.522207958E-09
MODE   52   FREQUENCY=3659.04188 (CM**-1)
 -3.941876305E-04 -1.208309934E-04  7.703883324E-10
  4.094695158E-04  1.283414704E-04  5.405955459E-11
 -3.579025546E-06  9.609654692E-06 -1.154554327E-11
 -1.100674143E-05  6.301206187E-05 -1.325353487E-10
 -1.420323766E-03 -2.003261317E-03 -1.065572441E-10
  1.324158068E-03  1.873699360E-03 -5.841509772E-11
  2.492948202E-04 -1.031563557E-03 -1.095659719E-09
  5.851546308E-05  1.870888259E-04  2.371303403E-09
  1.381623806E-02  1.943669838E-02  4.127519839E-09
 -1.281043716E-02 -1.806032193E-02 -3.988646353E-09
 -9.349191095E-03  1.253919996E-02  1.343339201E-09
  8.895841666E-03 -1.192179037E-02 -1.203719376E-09
  4.512130528E-02 -1.986651129E-01 -2.654555228E-08
 -4.290725249E-02  1.888854478E-01  6.636355756E-09
  3.793459053E-02  3.018269397E-02 -6.125924296E-09
 -3.609669386E-02 -2.871758012E-02 -1.631142562E-09
  7.571232227E-02 -4.529757333E-01  3.289001965E-08
 -7.203706613E-02  4.310075854E-01  2.085458776E-08
 -4.647354423E-01  1.444748221E-01  4.787511316E-08
  4.421837009E-01 -1.374666084E-01  1.837086281E-09
MODE   53   FREQUENCY=3711.47105 (CM**-1)
  2.113131938E-03 -6.389266425E-04 -1.782721334E-09
  1.120067329E-03 -3.271101018E-04 -1.503737893E-10
 -5.688963766E-05 -2.110076396E-04  6.810997044E-11
  1.519663085E-04 -7.376086336E-04  1.046479145E-10
  4.610385778E-04  3.809057590E-04  2.060941515E-10
  1.032745909E-03  1.001213098E-03  7.743536942E-10
 -7.927705603E-04  1.371219124E-03  3.016925317E-09
 -3.033152180E-03  7.701916689E-03 -1.303680587E-09
 -3.619123465E-03 -4.583282082E-03 -9.510628558E-10
 -8.293254972E-03 -1.095674822E-02 -2.521053213E-09
 -5.551231051E-03  3.810824163E-02  4.021653977E-09
 -1.064505834E-02  7.278645805E-02 -3.043368247E-10
  9.408222723E-02 -4.099118062E-01 -4.885687285E-08
  1.797452964E-01 -7.830070260E-01  1.202233487E-08
 -8.613426390E-03 -9.739881638E-03  9.021839583E-10
 -1.625488088E-02 -1.848080382E-02 -1.332897115E-09
 -1.820333785E-02  1.004810897E-01  2.842727015E-09
 -3.443616291E-02  1.898963896E-01  2.647546995E-08
  7.845241846E-02 -2.397062833E-02 -1.251594154E-08
  1.476314916E-01 -4.506575007E-02 -8.195062332E-09
MODE   54   FREQUENCY=3711.57925 (CM**-1)
 -1.084389607E-03  3.491298698E-04  6.695658709E-10
  2.094891193E-03 -6.507709277E-04 -3.358120047E-11
  3.541704219E-04 -1.005913096E-03  2.529224615E-10
 -3.212955526E-04  7.001737455E-04 -1.030353489E-09
  1.153864492E-03  1.217001827E-03  4.446411717E-10
 -6.838788560E-04 -7.800396149E-04 -2.847599868E-10
 -4.245652617E-03  1.171576850E-02 -4.770851895E-09
  3.011218848E-03 -8.776357075E-03  8.277095126E-09
 -9.412982290E-03 -1.271878331E-02 -1.663783710E-09
  5.647243395E-03  7.807663574E-03  3.065815555E-09
 -1.068830880E-02  7.283161453E-02  7.828607076E-09
  5.627126078E-03 -3.819415614E-02  3.423105423E-10
  1.799096777E-01 -7.835784803E-01 -9.371124907E-08
 -9.437326353E-02  4.109625414E-01 -6.465987283E-09
 -1.610919335E-02 -1.839178572E-02  1.506818742E-09
  8.345590259E-03  9.581411393E-03  6.180572126E-10
 -3.419459130E-02  1.884006923E-01  6.101598195E-09
  1.775965402E-02 -9.774923941E-02 -1.393530863E-08
  1.459924385E-01 -4.453453229E-02 -2.399565601E-08
 -7.541057027E-02  2.298117173E-02  4.383257169E-09
MODE   55   FREQUENCY=3715.96811 (CM**-1)
 -2.491037843E-03 -8.683110103E-04 -2.240703629E-09
 -2.489474957E-03 -8.656111458E-04 -3.110842234E-09
 -1.699897239E-02  4.970382961E-02 -1.111581366E-08
 -1.698443628E-02  4.966244551E-02 -1.935839900E-08
 -1.453186311E-02 -2.330162502E-02 -4.070563937E-09
 -1.452161192E-02 -2.328491388E-02 -6.984660765E-09
  2.078435692E-01 -5.549547334E-01  1.822216266E-07
  2.076710270E-01 -5.544950003E-01  2.417453502E-07
  1.969109001E-01  2.517977791E-01  5.375977498E-08
  1.967690250E-01  2.516171237E-01  7.332550096E-08
  3.316433630E-04  4.141818731E-05  5.414127047E-11
  3.330599488E-04  2.993851554E-05  1.354103119E-09
  5.405845851E-04 -1.869335932E-04 -3.217740887E-09
  5.124984945E-04 -6.536996967E-05 -3.201138594E-09
 -2.380300962E-03 -8.470574659E-04  2.526235173E-10
 -2.375275267E-03 -8.425461582E-04 -2.150168795E-10
 -3.794123089E-03  1.741395587E-02  2.549102344E-10
 -3.783577813E-03  1.735731705E-02  2.093871300E-09
  2.798171292E-02 -8.513176254E-03 -4.034157685E-09
  2.792927858E-02 -8.496711768E-03 -2.204756868E-09
MODE   56   FREQUENCY=3723.11693 (CM**-1)
 -1.543170755E-03 -3.447842948E-03 -1.843744712E-09
  1.545371938E-03  3.448356678E-03 -6.738564952E-10
 -1.805321609E-02  5.132413226E-02 -1.108336646E-08
  1.806663498E-02 -5.136373930E-02  2.029980304E-08
 -1.282919904E-02 -2.082528519E-02 -5.367732168E-09
  1.284206143E-02  2.084542898E-02  4.397699923E-09
  2.140351443E-01 -5.704200494E-01  1.864190869E-07
 -2.142007757E-01  5.708623340E-01 -2.401801399E-07
  1.761476281E-01  2.247318675E-01  4.718396292E-08
 -1.763182789E-01 -2.249500855E-01 -6.671688304E-08
 -1.734338907E-04  1.091354531E-03 -1.035308788E-11
  1.721989449E-04 -1.084312698E-03  6.139116199E-10
  3.005329524E-03 -1.226665699E-02  3.201181417E-09
 -2.988353476E-03  1.219147142E-02 -2.838395819E-09
 -1.425122130E-03 -9.042304944E-05  1.102787886E-10
  1.425259768E-03  8.846819406E-05 -1.162920193E-10
 -1.564216825E-03  5.346630341E-03 -1.700940593E-09
  1.562185412E-03 -5.331716307E-03  1.615796615E-09
  1.437432221E-02 -4.542184313E-03 -3.769603959E-10
 -1.437905500E-02  4.543448042E-03 -2.224131614E-09
MODE   57   FREQUENCY=3741.17807 (CM**-1)
  1.004933729E-04  4.308269316E-03 -9.521363107E-10
  9.710185732E-05  4.311225463E-03  8.825304621E-11
  1.327309437E-02 -2.695833927E-02  3.076515301E-09
  1.325295477E-02 -2.691828883E-02  7.832094079E-09
 -3.443154321E-02 -4.120243328E-02 -5.556524773E-09
 -3.437104784E-02 -4.112914779E-02 -5.800568280E-09
 -1.132607425E-01  2.974306611E-01 -1.000282533E-07
 -1.130951891E-01  2.969951856E-01 -1.224523868E-07
  3.669341879E-01  4.634623231E-01  8.629973207E-08
  3.662872483E-01  4.626447476E-01  1.454790462E-07
  7.382205719E-05 -9.288168527E-05  2.221207239E-10
  7.356458361E-05 -9.368154753E-05 -3.892269462E-11
  9.439821823E-04 -8.664259794E-04  1.088998014E-09
  9.401560746E-04 -8.571123667E-04  2.558409294E-09
 -2.557251393E-03  5.822437869E-04  2.995354273E-10
 -2.552622674E-03  5.830220049E-04  1.844361614E-10
 -1.856358059E-03  2.877971587E-03 -9.539540168E-10
 -1.849777000E-03  2.853469736E-03 -2.638897012E-09
  2.756164725E-02 -8.516535806E-03 -3.276430483E-09
  2.750921030E-02 -8.500483350E-03  1.149052572E-09
MODE   58   FREQUENCY=3744.42268 (CM**-1)
  2.010475584E-03 -1.695309288E-03  5.721207529E-09
 -2.010621966E-03  1.687976444E-03 -1.121006825E-09
  1.208640437E-02 -2.431197650E-02  3.335775871E-09
 -1.210890930E-02  2.435766237E-02 -6.625803518E-09
 -3.527338074E-02 -4.268643597E-02 -5.429994196E-09
  3.533199413E-02  4.275663534E-02  7.128048216E-09
 -1.005618643E-01  2.646233705E-01 -8.708944570E-08
  1.007538630E-01 -2.651275495E-01  1.104402775E-07
  3.767327294E-01  4.762300851E-01  9.052125528E-08
 -3.773576287E-01 -4.770196665E-01 -1.453646016E-07
  1.245830100E-04  7.572221783E-05 -4.331128487E-11
 -1.246854207E-04 -7.483874408E-05 -3.306332867E-10
  1.387242797E-03 -1.939085083E-03 -1.890862066E-09
 -1.387241298E-03  1.933841386E-03  7.484029752E-10
 -2.684843290E-03  7.614273900E-04  4.285598640E-10
  2.689460072E-03 -7.647095637E-04 -1.644192979E-10
 -1.515027734E-03  3.766428194E-04 -5.156690774E-10
  1.513974695E-03 -3.560851147E-04  1.611768726E-09
  2.941107482E-02 -8.818551915E-03 -3.910097951E-09
 -2.945906894E-02  8.833044377E-03  6.988345451E-10
MODE   59   FREQUENCY=3816.15173 (CM**-1)
 -3.987363567E-04 -1.280134053E-04  2.083713153E-11
 -6.110186870E-05 -1.963968619E-06  1.718821119E-11
  4.035407612E-07  4.271353216E-05 -4.402631634E-11
  2.269225699E-04 -2.467416124E-04 -1.117307942E-10
 -1.468720703E-04 -2.199312481E-04  3.967225821E-11
 -1.498101893E-03 -1.897356463E-03 -3.826033196E-10
 -4.117772425E-05  2.177588755E-04  1.349242756E-10
 -1.006046970E-03  2.753722758E-03 -9.096630683E-10
  2.200879370E-03  2.645377846E-03  6.626434184E-10
  1.869267500E-02  2.254986932E-02  8.218759356E-09
  1.301131431E-04 -5.167656570E-04 -6.817009756E-11
