 $DATA
divinylbenzene                                                                  
C1       0
 -1.064504211E-02  7.278634754E-02 -3.043357593E-10
  9.408274808E-02 -4.099140754E-01 -4.885714415E-08
  1.797450233E-01 -7.830058376E-01  1.202231625E-08
 -8.613472901E-03 -9.739934879E-03  9.021882957E-10
 -1.625485622E-02 -1.848077606E-02 -1.332895342E-09
 -1.820343677E-02  1.004816347E-01  2.842744727E-09
 -3.443611118E-02  1.898961048E-01  2.647542935E-08
  7.845283959E-02 -2.397075672E-02 -1.251601141E-08
  1.476312677E-01 -4.506568183E-02 -8.195049635E-09
MODE   54   FREQUENCY=3711.57925 (CM**-1)
 -1.084395718E-03  3.491317338E-04  6.695710484E-10
  2.094887946E-03 -6.507699930E-04 -3.358077274E-11
  3.541706727E-04 -1.005912729E-03  2.529223060E-10
 -3.212960371E-04  7.001760197E-04 -1.030353864E-09
  1.153863192E-03  1.217000793E-03  4.446405909E-10
 -6.838819173E-04 -7.800426144E-04 -2.847622507E-10
 -4.245651323E-03  1.171576723E-02 -4.770861573E-09
  3.011228211E-03 -8.776380911E-03  8.277099503E-09
 -9.412972367E-03 -1.271877077E-02 -1.663780952E-09
  5.647268287E-03  7.807696405E-03  3.065823140E-09
 -1.068829275E-02  7.283150417E-02  7.828595408E-09
  5.627156928E-03 -3.819436692E-02  3.423114119E-10
  1.799094052E-01 -7.835772943E-01 -9.371110773E-08
 -9.437378402E-02  4.109648092E-01 -6.466022034E-09
 -1.610916817E-02 -1.839175751E-02  1.506816088E-09
  8.345637069E-03  9.581464889E-03  6.180610595E-10
 -3.419453845E-02  1.884004006E-01  6.101589974E-09
  1.775975356E-02 -9.774978831E-02 -1.393538527E-08
  1.459922085E-01 -4.453446187E-02 -2.399561925E-08
 -7.541099484E-02  2.298130133E-02  4.383280905E-09
MODE   55   FREQUENCY=3715.96811 (CM**-1)
 -2.491037952E-03 -8.683111228E-04 -2.240703866E-09
 -2.489474830E-03 -8.656110812E-04 -3.110842246E-09
 -1.699897349E-02  4.970383253E-02 -1.111581422E-08
 -1.698443534E-02  4.966244293E-02 -1.935839807E-08
 -1.453186243E-02 -2.330162446E-02 -4.070563995E-09
 -1.452161221E-02 -2.328491402E-02 -6.984660752E-09
  2.078435805E-01 -5.549547651E-01  1.822216370E-07
  2.076710166E-01 -5.544949719E-01  2.417453384E-07
  1.969108944E-01  2.517977724E-01  5.375977388E-08
  1.967690264E-01  2.516171252E-01  7.332550149E-08
  3.316433258E-04  4.141844572E-05  5.414129079E-11
  3.330599284E-04  2.993877082E-05  1.354103168E-09
  5.405851827E-04 -1.869362982E-04 -3.217741005E-09
  5.124991193E-04 -6.537260750E-05 -3.201138632E-09
 -2.380301009E-03 -8.470575791E-04  2.526235579E-10
 -2.375275367E-03 -8.425463172E-04 -2.150169021E-10
 -3.794123263E-03  1.741395701E-02  2.549101220E-10
 -3.783578138E-03  1.735731888E-02  2.093871463E-09
  2.798171333E-02 -8.513176360E-03 -4.034157747E-09
  2.792927972E-02 -8.496712118E-03 -2.204757018E-09
MODE   56   FREQUENCY=3723.11693 (CM**-1)
 -1.543170679E-03 -3.447843082E-03 -1.843744601E-09
  1.545372046E-03  3.448356526E-03 -6.738563887E-10
 -1.805321601E-02  5.132413161E-02 -1.108336619E-08
  1.806663519E-02 -5.136374025E-02  2.029980353E-08
 -1.282919680E-02 -2.082528232E-02 -5.367731748E-09
  1.284206325E-02  2.084543140E-02  4.397700406E-09
  2.140351408E-01 -5.704200414E-01  1.864190844E-07
 -2.142007800E-01  5.708623448E-01 -2.401801448E-07
  1.761476027E-01  2.247318356E-01  4.718395662E-08
 -1.763182999E-01 -2.249501121E-01 -6.671689128E-08
 -1.734339351E-04  1.091354725E-03 -1.035309383E-11
  1.721989692E-04 -1.084312997E-03  6.139115937E-10
  3.005329930E-03 -1.226665901E-02  3.201181371E-09
 -2.988354265E-03  1.219147467E-02 -2.838395786E-09
 -1.425121962E-03 -9.042309919E-05  1.102786644E-10
  1.425260015E-03  8.846833477E-05 -1.162920280E-10
 -1.564216688E-03  5.346630095E-03 -1.700940571E-09
  1.562185871E-03 -5.331718470E-03  1.615796407E-09
  1.437432023E-02 -4.542183692E-03 -3.769601535E-10
 -1.437905770E-02  4.543448876E-03 -2.224131550E-09
MODE   57   FREQUENCY=3741.17807 (CM**-1)
  1.004927996E-04  4.308269589E-03 -9.521378246E-10
  9.710240117E-05  4.311225189E-03  8.825326440E-11
  1.327309052E-02 -2.695833087E-02  3.076513954E-09
  1.325295844E-02 -2.691829671E-02  7.832096477E-09
 -3.443153508E-02 -4.120242376E-02 -5.556523677E-09
 -3.437105615E-02 -4.112915763E-02 -5.800569894E-09
 -1.132607073E-01  2.974305689E-01 -1.000282230E-07
 -1.130952219E-01  2.969952718E-01 -1.224524228E-07
  3.669341030E-01  4.634622168E-01  8.629971199E-08
  3.662873351E-01  4.626448571E-01  1.454790799E-07
  7.382202489E-05 -9.288168162E-05  2.221207825E-10
  7.356462228E-05 -9.368150109E-05 -3.892259146E-11
  9.439819074E-04 -8.664257539E-04  1.088998560E-09
  9.401564635E-04 -8.571130458E-04  2.558408959E-09
 -2.557250802E-03  5.822435898E-04  2.995353015E-10
 -2.552623290E-03  5.830220568E-04  1.844361997E-10
 -1.856357763E-03  2.877971806E-03 -9.539539168E-10
 -1.849777584E-03  2.853471200E-03 -2.638897196E-09
  2.756164075E-02 -8.516533836E-03 -3.276429551E-09
  2.750921720E-02 -8.500485424E-03  1.149052289E-09
MODE   58   FREQUENCY=3744.42268 (CM**-1)
  2.010475530E-03 -1.695308274E-03  5.721207228E-09
 -2.010622002E-03  1.687977498E-03 -1.121006894E-09
  1.208640707E-02 -2.431198152E-02  3.335776292E-09
 -1.210890642E-02  2.435765681E-02 -6.625802022E-09
 -3.527338967E-02 -4.268644691E-02 -5.429995718E-09
  3.533198537E-02  4.275662470E-02  7.128046614E-09
 -1.005618851E-01  2.646234255E-01 -8.708946436E-08
  1.007538398E-01 -2.651274884E-01  1.104402526E-07
  3.767328260E-01  4.762302080E-01  9.052127837E-08
 -3.773575339E-01 -4.770195465E-01 -1.453645643E-07
  1.245830359E-04  7.572219726E-05 -4.331120384E-11
 -1.246853966E-04 -7.483882061E-05 -3.306332533E-10
  1.387243047E-03 -1.939085325E-03 -1.890861843E-09
 -1.387241175E-03  1.933841675E-03  7.484034953E-10
 -2.684843985E-03  7.614275078E-04  4.285599501E-10
  2.689459388E-03 -7.647092977E-04 -1.644192586E-10
 -1.515028292E-03  3.766440069E-04 -5.156692775E-10
  1.513974421E-03 -3.560856068E-04  1.611768032E-09
  2.941108236E-02 -8.818554208E-03 -3.910098804E-09
 -2.945906162E-02  8.833042133E-03  6.988347598E-10
MODE   59   FREQUENCY=3816.15173 (CM**-1)
 -3.987362492E-04 -1.280133501E-04  2.083727575E-11
 -6.110239377E-05 -1.964145390E-06  1.718818404E-11
  4.038556190E-07  4.271316874E-05 -4.402648668E-11
  2.269224509E-04 -2.467414231E-04 -1.117308549E-10
 -1.468740781E-04 -2.199337743E-04  3.967188176E-11
 -1.498101305E-03 -1.897355763E-03 -3.826029730E-10
 -4.117910084E-05  2.177625960E-04  1.349234734E-10
 -1.006046497E-03  2.753721613E-03 -9.096627124E-10
  2.200904243E-03  2.645407859E-03  6.626502078E-10
  1.869266821E-02  2.254986108E-02  8.218756483E-09
  1.301140811E-04 -5.167694542E-04 -6.817083538E-11
  7.218052100E-04 -2.903133615E-03 -2.126264812E-11
 -1.033769689E-03  6.747355157E-03 -8.258722551E-12
 -5.803881235E-03  3.776717945E-02  2.799394489E-09
  1.085759018E-02 -1.276209644E-02 -1.852579608E-10
  6.035109276E-02 -7.096226882E-02 -3.384010145E-09
 -1.894263834E-02  1.183661442E-01 -9.125269780E-09
 -1.053535513E-01  6.583013611E-01  3.409698134E-08
 -1.104429114E-01  3.315807811E-02  1.214929211E-08
 -6.139279554E-01  1.842922329E-01  1.045813020E-09
MODE   60   FREQUENCY=3816.22084 (CM**-1)
  8.294071009E-05  4.547717011E-05  4.247338325E-11
 -4.025768554E-04 -1.359627097E-04  3.144212193E-12
  2.416236255E-04 -2.786337375E-04 -1.510647292E-10
 -8.382394247E-05  1.371436225E-04 -7.291645660E-11
 -1.542038199E-03 -1.940441311E-03 -3.039224273E-10
  3.995631885E-04  4.698745688E-04  2.367212253E-10
 -1.056038232E-03  2.851821538E-03 -5.417470093E-10
  3.294905740E-04 -7.898886421E-04  2.349551976E-10
  1.910659171E-02  2.305161363E-02  5.380283428E-09
 -4.593417442E-03 -5.551253762E-03 -1.850961635E-09
  7.215659567E-04 -2.903882999E-03 -5.639568215E-10
 -1.293848855E-04  5.272571923E-04  6.699675012E-11
 -5.805716178E-03  3.777405281E-02  1.931556906E-09
  1.053489661E-03 -6.833964668E-03 -6.959772616E-10
  6.034753991E-02 -7.096243873E-02 -1.097696573E-09
 -1.084245161E-02  1.275411512E-02  5.985922001E-10
 -1.053603099E-01  6.583119147E-01 -5.203549913E-08
  1.894096138E-02 -1.183437565E-01 -6.061016529E-09
 -6.138866321E-01  1.842829454E-01  6.866810422E-08
  1.103021629E-01 -3.310693591E-02 -2.673014757E-10
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
----- TOP OF INPUT FILE FOR BADER'S AIMPAC PROGRAM -----
divinylbenzene                                                                  
GAUSSIAN             35 MOL ORBITALS    180 PRIMITIVES       20 NUCLEI
  C    1    (CENTRE  1)  -2.63448751  0.41730692 -0.00000120  CHARGE =  6.0
  C    2    (CENTRE  2)   2.63448936 -0.41730564  0.00000035  CHARGE =  6.0
  C    3    (CENTRE  3)  -0.93040135  2.43130308  0.00000085  CHARGE =  6.0
  C    4    (CENTRE  4)   0.93040208 -2.43130383 -0.00000049  CHARGE =  6.0
  C    5    (CENTRE  5)   1.64989695  2.02867495 -0.00000021  CHARGE =  6.0
  C    6    (CENTRE  6)  -1.64989806 -2.02867523  0.00000074  CHARGE =  6.0
  H    7    (CENTRE  7)  -1.64838012  4.34692848 -0.00000014  CHARGE =  1.0
  H    8    (CENTRE  8)   1.64838000 -4.34692825  0.00000021  CHARGE =  1.0
  H    9    (CENTRE  9)   2.90765714  3.63923213 -0.00000005  CHARGE =  1.0
  H   10    (CENTRE 10)  -2.90765690 -3.63923198  0.00000002  CHARGE =  1.0
  C   11    (CENTRE 11)   5.40897012 -0.96149108  0.00000004  CHARGE =  6.0
  C   12    (CENTRE 12)  -5.40898167  0.96147809 -0.00000003  CHARGE =  6.0
  H   13    (CENTRE 13)   5.87199371 -2.95769892 -0.00000034  CHARGE =  1.0
  H   14    (CENTRE 14)  -5.87199398  2.95770177  0.00000002  CHARGE =  1.0
  C   15    (CENTRE 15)   7.25354903  0.69977250  0.00000018  CHARGE =  6.0
  C   16    (CENTRE 16)  -7.25353621 -0.69976043  0.00000007  CHARGE =  6.0
  H   17    (CENTRE 17)   6.93846627  2.71698266  0.00000001  CHARGE =  1.0
  H   18    (CENTRE 18)  -6.93846624 -2.71698554  0.00000000  CHARGE =  1.0
  H   19    (CENTRE 19)   9.21012829  0.11151518 -0.00000007  CHARGE =  1.0
  H   20    (CENTRE 20)  -9.21013092 -0.11151487  0.00000003  CHARGE =  1.0
CENTRE ASSIGNMENTS    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2
CENTRE ASSIGNMENTS    2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3
CENTRE ASSIGNMENTS    3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
CENTRE ASSIGNMENTS    5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6
CENTRE ASSIGNMENTS    6  6  6  6  6  6  6  6  6  6  7  7  7  8  8  8  9  9  9 10
CENTRE ASSIGNMENTS   10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12
CENTRE ASSIGNMENTS   12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 14 14 14 15 15
CENTRE ASSIGNMENTS   15 15 15 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16
CENTRE ASSIGNMENTS   16 16 16 16 16 16 16 16 17 17 17 18 18 18 19 19 19 20 20 20
TYPE ASSIGNMENTS      1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1
TYPE ASSIGNMENTS      1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  2  2  2  3
TYPE ASSIGNMENTS      3  3  4  4  4  1  1  1  1  1  1  2  2  2  3  3  3  4  4  4
TYPE ASSIGNMENTS      1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1
TYPE ASSIGNMENTS      1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1
TYPE ASSIGNMENTS      1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  2
TYPE ASSIGNMENTS      2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1  1  1  1  1
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00 6.2391373E-01
EXPONENTS  1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00
EXPONENTS  6.2391373E-01 1.6885540E-01 7.1616837E+01 1.3045096E+01 3.5305122E+00
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 7.1616837E+01 1.3045096E+01 3.5305122E+00
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01
EXPONENTS  3.4252509E+00 6.2391373E-01 1.6885540E-01 7.1616837E+01 1.3045096E+01
EXPONENTS  3.5305122E+00 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 7.1616837E+01 1.3045096E+01
EXPONENTS  3.5305122E+00 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 3.4252509E+00 6.2391373E-01
EXPONENTS  1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00
EXPONENTS  6.2391373E-01 1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01
MO  1                     OCC NO =   2.00000000 ORB. ENERGY = -11.04116766
 -1.89795244E+00 -1.83561697E+00 -5.72081633E-01  4.11402444E-03 -5.50284005E-03
 -4.15307547E-03 -7.44359478E-04 -4.68073215E-04 -7.41506613E-05  2.75644102E-05
  1.73332408E-05  2.74587656E-06 -6.75420585E-09 -4.24722589E-09 -6.72831938E-10
  1.90033776E+00  1.83792395E+00  5.72800616E-01 -4.11918328E-03  5.50974041E-03
  4.15828328E-03 -7.45029414E-04 -4.68494488E-04 -7.42173981E-05  2.75336256E-05
  1.73138826E-05  2.74280990E-06 -3.01686077E-09 -1.89708301E-09 -3.00529821E-10
 -2.41357111E-02 -2.33430090E-02 -7.27499631E-03 -7.87320665E-04  1.05310499E-03
  7.94794049E-04 -1.72609477E-03 -1.08541471E-03 -1.71947926E-04 -2.10375784E-03
 -1.32289938E-03 -2.09569488E-04 -2.55162400E-09 -1.60452965E-09 -2.54184454E-10
  2.41562451E-02  2.33628686E-02  7.28118566E-03  7.88281649E-04 -1.05439039E-03
 -7.95764155E-04 -1.72828689E-03 -1.08679317E-03 -1.72166298E-04 -2.10646898E-03
 -1.32460422E-03 -2.09839563E-04 -2.93540323E-10 -1.84586032E-10 -2.92415287E-11
  2.48704370E-02  2.40536039E-02  7.49645769E-03  7.81702512E-04 -1.04559026E-03
 -7.89122568E-04 -9.74195159E-04 -6.12600058E-04 -9.70461415E-05  2.52421619E-03
  1.58729488E-03  2.51454177E-04  6.24793027E-10  3.92886622E-10  6.22398417E-11
 -2.48471942E-02 -2.40311245E-02 -7.48945186E-03 -7.80759226E-04  1.04432854E-03
  7.88170328E-04 -9.72941827E-04 -6.11811929E-04 -9.69212886E-05  2.52101126E-03
  1.58527953E-03  2.51134912E-04 -2.27972007E-09 -1.43354916E-09 -2.27098272E-10
 -1.52330612E-05 -1.47327536E-05 -4.59155578E-06  1.52192660E-05  1.47194115E-05
  4.58739763E-06  1.32821266E-05  1.28458946E-05  4.00350425E-06 -1.32985241E-05
 -1.28617536E-05 -4.00844680E-06 -2.52427706E-02 -2.44137087E-02 -7.60868664E-03
  7.24680037E-04 -9.69318093E-04 -7.31558825E-04  2.47055652E-03  1.55355223E-03
  2.46108775E-04 -5.32600771E-04 -3.34913657E-04 -5.30559502E-05  1.55916691E-09
  9.80445991E-10  1.55319117E-10  2.52135138E-02  2.43854128E-02  7.59986805E-03
 -7.23756830E-04  9.68083230E-04  7.30626855E-04  2.46740117E-03  1.55156807E-03
  2.45794450E-04 -5.31909075E-04 -3.34478700E-04 -5.29870456E-05 -6.45298636E-10
 -4.05781099E-10 -6.42825435E-11  2.53497048E-05  2.45171308E-05  7.64091880E-06
 -2.53162402E-05 -2.44847654E-05 -7.63083190E-06 -1.57680914E-03 -1.52502115E-03
 -4.75282481E-04 -3.18998521E-05  4.26686292E-05  3.22026510E-05 -9.10235668E-05
 -5.72380614E-05 -9.06747058E-06  3.42763655E-05  2.15538984E-05  3.41449964E-06
 -1.92732547E-10 -1.21195397E-10 -1.91993871E-11  1.57511222E-03  1.52337997E-03
  4.74770996E-04  3.18604269E-05 -4.26158948E-05 -3.21628516E-05 -9.09137918E-05
 -5.71690319E-05 -9.05653515E-06  3.42364374E-05  2.15287906E-05  3.41052213E-06
  7.51399610E-10  4.72500238E-10  7.48519762E-11 -3.00722374E-05 -2.90845587E-05
 -9.06438658E-06  3.00359687E-05  2.90494813E-05  9.05345447E-06 -5.50323975E-06
 -5.32249390E-06 -1.65878887E-06  5.49553346E-06  5.31504071E-06  1.65646603E-06
MO  2                     OCC NO =   2.00000000 ORB. ENERGY = -11.04064601
 -1.90056588E+00 -1.83814457E+00 -5.72869376E-01  4.10736472E-03 -5.49393213E-03
 -4.14635254E-03 -5.52881884E-04 -3.47666965E-04 -5.50762884E-05 -9.73647819E-06
 -6.12255876E-06 -9.69916173E-07 -7.80794285E-09 -4.90984399E-09 -7.77801778E-10
 -1.89818095E+00 -1.83583798E+00 -5.72150509E-01  4.10219934E-03 -5.48702302E-03
 -4.14113813E-03  5.51922390E-04  3.47063609E-04  5.49807067E-05  9.78911941E-06
  6.15566098E-06  9.75160119E-07  2.95406706E-09  1.85759664E-09  2.94274517E-10
 -1.71261036E-02 -1.65636218E-02 -5.16215742E-03 -7.64643642E-04  1.02277264E-03
  7.71901771E-04 -1.74693724E-03 -1.09852102E-03 -1.74024185E-04 -2.16090044E-03
 -1.35883219E-03 -2.15261848E-04 -9.78188474E-10 -6.15111162E-10 -9.74439425E-11
 -1.70948468E-02 -1.65333916E-02 -5.15273599E-03 -7.63655086E-04  1.02145037E-03
  7.70903833E-04  1.74476991E-03  1.09715814E-03  1.73808283E-04  2.15825749E-03
  1.35717023E-03  2.14998566E-04  1.13211725E-09  7.11905707E-10  1.12777825E-10
 -1.81427518E-02 -1.75468797E-02 -5.46859597E-03 -7.52048310E-04  1.00592537E-03
  7.59186883E-04  9.90856363E-04  6.23077071E-04  9.87058763E-05 -2.55538300E-03
 -1.60689340E-03 -2.54558912E-04  6.23382918E-10  3.91999907E-10  6.20993713E-11
 -1.81737663E-02 -1.75768755E-02 -5.47794436E-03 -7.53029888E-04  1.00723831E-03
  7.60177778E-04 -9.92073852E-04 -6.23842660E-04 -9.88271586E-05  2.55855435E-03
  1.60888763E-03  2.54874832E-04 -1.06179990E-09 -6.67688271E-10 -1.05773040E-10
  1.20692032E-05  1.16728079E-05  3.63790436E-06  1.20872110E-05  1.16902242E-05
  3.64333227E-06  1.28592273E-05  1.24368848E-05  3.87603376E-06  1.28422464E-05
  1.24204616E-05  3.87091537E-06  2.62596224E-02  2.53971635E-02  7.91518655E-03
 -7.35567628E-04  9.83881126E-04  7.42549763E-04 -2.50427967E-03 -1.57475826E-03
 -2.49468166E-04  5.39136459E-04  3.39023473E-04  5.37070141E-05 -1.58023616E-09
 -9.93694906E-10 -1.57417968E-10  2.62951441E-02  2.54315186E-02  7.92589353E-03
 -7.36478283E-04  9.85099201E-04  7.43469062E-04  2.50737140E-03  1.57670242E-03
  2.49776154E-04 -5.39790115E-04 -3.39434509E-04 -5.37721291E-05 -5.43331468E-10
 -3.41661408E-10 -5.41249072E-11 -2.75699698E-05 -2.66644745E-05 -8.31015202E-06
 -2.76030384E-05 -2.66964571E-05 -8.32011959E-06  1.51043725E-03  1.46082915E-03
  4.55276639E-04  3.24581413E-05 -4.34153862E-05 -3.27662396E-05  9.49126867E-05
  5.96836444E-05  9.45489201E-06 -3.43024743E-05 -2.15703163E-05 -3.41710051E-06
  1.93917411E-10  1.21940472E-10  1.93174195E-11  1.51262313E-03  1.46294324E-03
  4.55935509E-04  3.24995698E-05 -4.34708002E-05 -3.28080614E-05 -9.50365418E-05
 -5.97615278E-05 -9.46723005E-06  3.43487223E-05  2.15993983E-05  3.42170759E-06
  7.33150802E-10  4.61024898E-10  7.30340895E-11  2.88395121E-05  2.78923205E-05
  8.69281800E-06  2.88772358E-05  2.79288053E-05  8.70418871E-06  5.35949538E-06
  5.18347060E-06  1.61546138E-06  5.36541769E-06  5.18919841E-06  1.61724648E-06
MO  3                     OCC NO =   2.00000000 ORB. ENERGY = -11.03262452
  3.77197508E-02  3.64809008E-02  1.13695033E-02  8.23140919E-04 -1.10101748E-03
 -8.30954315E-04  3.43117210E-03  2.15761309E-03  3.41802164E-04 -5.04685807E-04
 -3.17359979E-04 -5.02751526E-05 -4.01638194E-10 -2.52560875E-10 -4.00098858E-11
 -9.78125943E-03 -9.46000828E-03 -2.94827138E-03 -2.34044742E-04  3.13053749E-04
  2.36266335E-04  9.60123376E-04  6.03751343E-04  9.56443564E-05 -1.41800691E-04
 -8.91680797E-05 -1.41257219E-05  6.42768427E-10  4.04190036E-10  6.40304924E-11
 -1.23790249E-02 -1.19724540E-02 -3.73129095E-03  1.57826011E-05 -2.11105041E-05
 -1.59324123E-05  2.64490959E-05  1.66319012E-05  2.63477259E-06  3.27353873E-05
  2.05848900E-05  3.26099242E-06 -8.72851314E-10 -5.48872329E-10 -8.69505985E-11
  1.01736566E-04  9.83951771E-05  3.06654789E-05  7.64201533E-06 -1.02218129E-05
 -7.71455466E-06  2.04539615E-05  1.28619999E-05  2.03755688E-06 -2.51218321E-05
 -1.57972822E-05 -2.50255491E-06 -1.34191175E-10 -8.43830116E-11 -1.33676867E-11
 -8.30873326E-04 -8.03584508E-04 -2.50442191E-04  1.11264811E-05 -1.48825673E-05
 -1.12320955E-05  1.45109567E-05  9.12487900E-06  1.44553414E-06  1.55129176E-05
  9.75493888E-06  1.54534621E-06 -2.51824229E-11 -1.58353833E-11 -2.50859077E-12
 -9.95528553E-03 -9.62831875E-03 -3.00072640E-03 -2.44177400E-06  3.26606999E-06
  2.46495174E-06 -6.00491961E-06 -3.77605459E-06 -5.98190489E-07 -3.95466359E-05
 -2.48679859E-05 -3.93950677E-06 -7.45349013E-10 -4.68695460E-10 -7.42492355E-11
 -2.91724362E-07 -2.82143102E-07 -8.79316812E-08  4.99814451E-07  4.83398777E-07
  1.50654284E-07  1.08578079E-05  1.05011991E-05  3.27276509E-06 -3.88801627E-05
 -3.76032006E-05 -1.17192752E-05 -7.18984831E-01 -6.95370827E-01 -2.16716714E-01
  1.54044783E-03 -2.06047343E-03 -1.55507003E-03 -2.67580205E-04 -1.68261613E-04
 -2.66554665E-05 -1.81046098E-04 -1.13846645E-04 -1.80352213E-05 -5.88498930E-10
 -3.70063920E-10 -5.86243423E-11  2.58691586E+00  2.50195240E+00  7.79749280E-01
 -5.53866820E-03  7.40841616E-03  5.59124219E-03 -9.77992345E-04 -6.14987831E-04
 -9.74244048E-05 -6.48430822E-04 -4.07750701E-04 -6.45945617E-05 -9.84338429E-11
 -6.18978419E-11 -9.80565810E-12  5.14136012E-04  4.97249968E-04  1.54971096E-04
 -1.84963060E-03 -1.78888219E-03 -5.57516443E-04 -2.41340368E-02 -2.33413897E-02
 -7.27449163E-03 -2.95066093E-04  3.94674737E-04  2.97866911E-04 -7.81377074E-04
 -4.91350872E-04 -7.78382333E-05 -6.92887399E-04 -4.35706190E-04 -6.90231808E-05
  7.76744862E-10  4.88438013E-10  7.73767875E-11  8.68685888E-02  8.40155172E-02
  2.61839670E-02  1.06151545E-03 -1.41986266E-03 -1.07159153E-03 -2.81038464E-03
 -1.76724528E-03 -2.79961343E-04 -2.49419352E-03 -1.56841582E-03 -2.48463416E-04
 -2.00763525E-09 -1.26245492E-09 -1.99994070E-10  8.84702869E-06  8.55646099E-06
  2.66667515E-06 -3.19932247E-05 -3.09424541E-05 -9.64341140E-06  7.11784053E-06
  6.88406547E-06  2.14546252E-06 -2.55792232E-05 -2.47391110E-05 -7.71010033E-06
MO  4                     OCC NO =   2.00000000 ORB. ENERGY = -11.03211394
