 $DATA
divinylbenzene                                                                  
C1       0
  1.34975385E-01  2.13823687E-02  1.10393204E-11  6.94182090E-12  1.09970106E-12
  2.04116865E-01  1.97412945E-01  6.15249922E-02  3.84965797E-02 -5.14922854E-02
 -3.88619959E-02 -1.03661846E-01 -6.51853508E-02 -1.03264547E-02  2.14646350E-01
  1.34975385E-01  2.13823687E-02 -1.09187170E-11 -6.86598227E-12 -1.08768695E-12
 -9.05494816E-02 -8.75755164E-02 -2.72934633E-02 -1.46416445E-02  1.95843823E-02
  1.47806255E-02  1.01916931E-01  6.40881014E-02  1.01526320E-02  1.23403906E-01
  7.75996874E-02  1.22930942E-02  1.09258756E-11  6.87048376E-12  1.08840006E-12
  9.05494825E-02  8.75755173E-02  2.72934635E-02  1.46416445E-02 -1.95843824E-02
 -1.47806255E-02  1.01916931E-01  6.40881014E-02  1.01526320E-02  1.23403906E-01
  7.75996874E-02  1.22930942E-02 -1.08045340E-11 -6.79418090E-12 -1.07631240E-12
  7.90301562E-02  7.64345264E-02  2.38213033E-02 -7.90301562E-02 -7.64345264E-02
 -2.38213033E-02  4.57222928E-02  4.42206110E-02  1.37816329E-02 -4.57222928E-02
 -4.42206110E-02 -1.37816329E-02 -6.02287354E-03 -5.82506108E-03 -1.81541711E-03
 -1.33021667E-03  1.77927227E-03  1.34284332E-03 -2.73732772E-03 -1.72130512E-03
 -2.72683651E-04  4.47565050E-03  2.81440914E-03  4.45849692E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.02286923E-03  5.82505691E-03  1.81541581E-03
  1.33021668E-03 -1.77927227E-03 -1.34284332E-03 -2.73732775E-03 -1.72130515E-03
 -2.72683655E-04  4.47565058E-03  2.81440919E-03  4.45849700E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -9.20317874E-04 -8.90091380E-04 -2.77402605E-04
  9.20317905E-04  8.90091411E-04  2.77402615E-04 -8.94889393E-03 -8.65498061E-03
 -2.69737942E-03  5.83462425E-04 -7.80428129E-04 -5.89000751E-04  3.06440828E-04
  1.92698216E-04  3.05266349E-05  1.32682190E-03  8.34341214E-04  1.32173666E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.94889411E-03  8.65498078E-03
  2.69737947E-03 -5.83462428E-04  7.80428133E-04  5.89000754E-04  3.06440832E-04
  1.92698219E-04  3.05266353E-05  1.32682191E-03  8.34341222E-04  1.32173667E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.56719975E-03  1.51572737E-03
  4.72386016E-04 -1.56719975E-03 -1.51572737E-03 -4.72386016E-04  7.25963869E-04
  7.02120649E-04  2.18820338E-04 -7.25963871E-04 -7.02120650E-04 -2.18820339E-04
MO 14                     OCC NO =   1.99999969 ORB. ENERGY =   0.00000000
  5.44056140E-02  5.26187412E-02  1.63989633E-02  2.89356418E-03 -3.87037586E-03
 -2.92103039E-03 -1.10425522E-02 -6.94385318E-03 -1.10002301E-03 -3.62039148E-02
 -2.27659932E-02 -3.60651581E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.44056128E-02  5.26187401E-02  1.63989629E-02  2.89356419E-03 -3.87037587E-03
 -2.92103040E-03  1.10425523E-02  6.94385318E-03  1.10002301E-03  3.62039147E-02
  2.27659931E-02  3.60651580E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.57028905E-01  2.48587167E-01  7.74737619E-02  5.06525387E-02 -6.77518626E-02
 -5.11333414E-02  1.40119771E-01  8.81110719E-02  1.39582741E-02 -2.03352176E-01
 -1.27873305E-01 -2.02572799E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.57028906E-01  2.48587167E-01  7.74737621E-02  5.06525387E-02 -6.77518625E-02
 -5.11333413E-02 -1.40119771E-01 -8.81110722E-02 -1.39582742E-02  2.03352176E-01
  1.27873305E-01  2.02572800E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.86830205E-02  3.74125333E-02  1.16598525E-02  5.92051233E-03 -7.91916354E-03
 -5.97671086E-03 -7.79817442E-02 -4.90370134E-02 -7.76828679E-03 -6.34083825E-02
 -3.98728925E-02 -6.31653608E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.86830197E-02  3.74125326E-02  1.16598523E-02  5.92051219E-03 -7.91916335E-03
 -5.97671071E-03  7.79817446E-02  4.90370136E-02  7.76828682E-03  6.34083826E-02
  3.98728925E-02  6.31653608E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.53259250E-02 -8.25235199E-02 -2.57189766E-02 -8.53259251E-02 -8.25235200E-02
 -2.57189766E-02 -2.22326412E-02 -2.15024426E-02 -6.70137216E-03 -2.22326411E-02
 -2.15024426E-02 -6.70137215E-03 -1.63481507E-02 -1.58112196E-02 -4.92766654E-03
 -5.03548897E-03  6.73537329E-03  5.08328670E-03 -2.79080038E-02 -1.75493017E-02
 -2.78010423E-03  1.56913748E-02  9.86715754E-03  1.56312353E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.63481499E-02 -1.58112188E-02 -4.92766629E-03
 -5.03548896E-03  6.73537328E-03  5.08328669E-03  2.79080038E-02  1.75493017E-02
  2.78010423E-03 -1.56913748E-02 -9.86715755E-03 -1.56312353E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.30073584E-03 -5.12664094E-03 -1.59775005E-03
 -5.30073585E-03 -5.12664094E-03 -1.59775006E-03  6.18866256E-03  5.98540500E-03
  1.86538930E-03  5.47113332E-04 -7.31808281E-04 -5.52306626E-04  2.04048342E-03
  1.28311073E-03  2.03266297E-04  5.58674501E-03  3.51309518E-03  5.56533300E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.18866223E-03  5.98540468E-03
  1.86538920E-03  5.47113333E-04 -7.31808283E-04 -5.52306628E-04 -2.04048342E-03
 -1.28311073E-03 -2.03266297E-04 -5.58674501E-03 -3.51309518E-03 -5.56533300E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.19137488E-03 -1.15224591E-03
 -3.59104722E-04 -1.19137488E-03 -1.15224591E-03 -3.59104722E-04  1.04413739E-03
  1.00984422E-03  3.14724336E-04  1.04413739E-03  1.00984422E-03  3.14724336E-04
MO 15                     OCC NO =   1.99999941 ORB. ENERGY =   0.00000000
 -3.61729687E-02 -3.49849205E-02 -1.09032716E-02 -2.52299687E-03  3.37471213E-03
  2.54694559E-03 -2.17481651E-03 -1.36758298E-03 -2.16648121E-04 -8.89246934E-02
 -5.59182335E-02 -8.85838766E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.61729687E-02 -3.49849205E-02 -1.09032716E-02 -2.52299685E-03  3.37471211E-03
  2.54694557E-03  2.17481660E-03  1.36758304E-03  2.16648131E-04  8.89246933E-02
  5.59182334E-02  8.85838766E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.81928661E-02  7.56247359E-02  2.35689270E-02  1.80603244E-02 -2.41571429E-02
 -1.82317561E-02  5.71004924E-02  3.59063219E-02  5.68816465E-03 -1.66784142E-02
 -1.04878344E-02 -1.66144917E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.81928669E-02  7.56247367E-02  2.35689272E-02  1.80603244E-02 -2.41571429E-02
 -1.82317561E-02 -5.71004928E-02 -3.59063221E-02 -5.68816469E-03  1.66784145E-02
  1.04878346E-02  1.66144920E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.19821797E-01 -3.09317718E-01 -9.64008222E-02 -6.16652100E-02  8.24822000E-02
  6.22505468E-02  1.46274421E-01  9.19812810E-02  1.45713803E-02  1.06463942E-01
  6.69473838E-02  1.06055904E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.19821798E-01 -3.09317719E-01 -9.64008225E-02 -6.16652101E-02  8.24822002E-02
  6.22505469E-02 -1.46274421E-01 -9.19812811E-02 -1.45713803E-02 -1.06463942E-01
 -6.69473840E-02 -1.06055904E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.15733365E-02 -2.08647919E-02 -6.50264428E-03 -2.15733367E-02 -2.08647920E-02
 -6.50264432E-03  7.81665175E-02  7.55992527E-02  2.35609850E-02  7.81665177E-02
  7.55992528E-02  2.35609850E-02 -2.88460711E-02 -2.78986641E-02 -8.69479502E-03
 -4.54687184E-03  6.08180841E-03  4.59003153E-03  2.31531209E-02  1.45593038E-02
  2.30643832E-03 -4.12205398E-02 -2.59205816E-02 -4.10625562E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.88460702E-02 -2.78986632E-02 -8.69479475E-03
 -4.54687184E-03  6.08180842E-03  4.59003154E-03 -2.31531210E-02 -1.45593038E-02
 -2.30643833E-03  4.12205399E-02  2.59205817E-02  4.10625563E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.56946719E-02  1.51792034E-02  4.73069468E-03
  1.56946719E-02  1.51792034E-02  4.73069469E-03 -9.52429732E-03 -9.21148572E-03
 -2.87081775E-03  9.98255250E-04 -1.33524704E-03 -1.00773086E-03  2.99548380E-03
  1.88364060E-03  2.98400317E-04 -3.04298530E-03 -1.91351081E-03 -3.03132262E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -9.52429781E-03 -9.21148620E-03
 -2.87081790E-03  9.98255252E-04 -1.33524704E-03 -1.00773086E-03 -2.99548382E-03
 -1.88364061E-03 -2.98400319E-04  3.04298531E-03  1.91351082E-03  3.03132263E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.43741303E-03  3.32451623E-03
  1.03610650E-03  3.43741304E-03  3.32451624E-03  1.03610650E-03 -1.53201785E-04
 -1.48170097E-04 -4.61781474E-05 -1.53201783E-04 -1.48170095E-04 -4.61781467E-05
MO 16                     OCC NO =   1.99999927 ORB. ENERGY =   0.00000000
  5.79717698E-02  5.60677719E-02  1.74738755E-02  6.24383254E-03 -8.35163044E-03
 -6.30310008E-03 -3.24081087E-02 -2.03790884E-02 -3.22838999E-03  2.28539668E-02
  1.43711876E-02  2.27663757E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.79717697E-02 -5.60677718E-02 -1.74738755E-02 -6.24383255E-03  8.35163045E-03
  6.30310008E-03 -3.24081087E-02 -2.03790884E-02 -3.22838999E-03  2.28539671E-02
  1.43711878E-02  2.27663760E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.43122552E-01  1.38421901E-01  4.31400604E-02  3.08869502E-02 -4.13137911E-02
 -3.11801345E-02  7.75676969E-02  4.87766493E-02  7.72704075E-03 -7.90691145E-02
 -4.97207810E-02 -7.87660707E-03 -1.49484673E-11 -9.39999741E-12 -1.48911752E-12
 -1.43122552E-01 -1.38421902E-01 -4.31400606E-02 -3.08869501E-02  4.13137910E-02
  3.11801344E-02  7.75676966E-02  4.87766491E-02  7.72704072E-03 -7.90691142E-02
 -4.97207808E-02 -7.87660704E-03  1.49557691E-11  9.40458897E-12  1.48984490E-12
 -2.86370620E-01 -2.76965196E-01 -8.63179542E-02 -5.62965451E-02  7.53011770E-02
  5.68309216E-02  1.32547209E-01  8.33492417E-02  1.32039202E-02  1.04760712E-01
  6.58763467E-02  1.04359201E-02 -1.47957883E-11 -9.30398873E-12 -1.47390813E-12
  2.86370620E-01  2.76965196E-01  8.63179541E-02  5.62965449E-02 -7.53011768E-02
 -5.68309215E-02  1.32547208E-01  8.33492416E-02  1.32039202E-02  1.04760711E-01
  6.58763466E-02  1.04359201E-02  1.48027544E-11  9.30836922E-12  1.47460207E-12
 -4.52940227E-02 -4.38064069E-02 -1.36525436E-02  4.52940226E-02  4.38064067E-02
  1.36525436E-02  7.46372974E-02  7.21859446E-02  2.24972059E-02 -7.46372972E-02
 -7.21859444E-02 -2.24972059E-02 -3.15950779E-02 -3.05573839E-02 -9.52340183E-03
 -4.31361673E-03  5.76981086E-03  4.35456233E-03  3.32075882E-02  2.08818226E-02
  3.30803154E-03 -5.00707243E-02 -3.14858151E-02 -4.98788210E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.15950782E-02  3.05573841E-02  9.52340190E-03
  4.31361671E-03 -5.76981084E-03 -4.35456231E-03  3.32075882E-02  2.08818226E-02
  3.30803153E-03 -5.00707242E-02 -3.14858150E-02 -4.98788209E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.88151928E-02  1.81972353E-02  5.67128341E-03
 -1.88151927E-02 -1.81972353E-02 -5.67128340E-03 -7.33421290E-03 -7.09333141E-03
 -2.21068157E-03  1.93395795E-04 -2.58682499E-04 -1.95231541E-04  8.46067839E-04
  5.32030161E-04  8.42825161E-05 -9.20374096E-03 -5.78755930E-03 -9.16846629E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.33421296E-03  7.09333147E-03
  2.21068159E-03 -1.93395792E-04  2.58682495E-04  1.95231538E-04  8.46067831E-04
  5.32030156E-04  8.42825154E-05 -9.20374095E-03 -5.78755929E-03 -9.16846629E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.67038541E-03  2.58268051E-03
  8.04908707E-04 -2.67038540E-03 -2.58268051E-03 -8.04908705E-04 -3.84845591E-04
 -3.72205901E-04 -1.16000322E-04  3.84845591E-04  3.72205901E-04  1.16000322E-04
MO 17                     OCC NO =   1.99999881 ORB. ENERGY =   0.00000000
 -8.50945475E-03 -8.22997416E-03 -2.56492347E-03  1.39587987E-03 -1.86710209E-03
 -1.40912980E-03  2.71395089E-02  1.70660515E-02  2.70354928E-03  2.64023941E-03
  1.66025339E-03  2.63012031E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.50945509E-03 -8.22997449E-03 -2.56492357E-03  1.39587983E-03 -1.86710204E-03
 -1.40912976E-03 -2.71395087E-02 -1.70660513E-02 -2.70354926E-03 -2.64023919E-03
 -1.66025326E-03 -2.63012010E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.43835032E-02  1.39110981E-02  4.33548165E-03  4.55585611E-03 -6.09382560E-03
 -4.59910109E-03  4.53931240E-04  2.85444145E-04  4.52191483E-05 -1.43056101E-02
 -8.99575153E-03 -1.42507818E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.43835028E-02  1.39110977E-02  4.33548153E-03  4.55585604E-03 -6.09382550E-03
 -4.59910101E-03 -4.53930760E-04 -2.85443843E-04 -4.52191005E-05  1.43056096E-02
  8.99575119E-03  1.42507813E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.95704078E-02  1.89276464E-02  5.89892065E-03  2.81068912E-03 -3.75952376E-03
 -2.83736866E-03 -2.07222768E-02 -1.30307237E-02 -2.06428557E-03 -5.38778657E-02
 -3.38798478E-02 -5.36713710E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.95704085E-02  1.89276471E-02  5.89892085E-03  2.81068923E-03 -3.75952391E-03
 -2.83736878E-03  2.07222769E-02  1.30307238E-02  2.06428557E-03  5.38778660E-02
  3.38798479E-02  5.36713713E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.10803262E-06  5.90742323E-06  1.84108579E-06  6.10823261E-06  5.90761665E-06
  1.84114607E-06 -1.29530185E-02 -1.25275956E-02 -3.90430435E-03 -1.29530186E-02
 -1.25275957E-02 -3.90430439E-03 -2.66476176E-01 -2.57724156E-01 -8.03213622E-02
 -5.00475134E-02  6.69425923E-02  5.05225730E-02  6.62855040E-02  4.16821037E-02
  6.60314552E-03 -2.51223826E-01 -1.57976283E-01 -2.50260974E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.66476179E-01 -2.57724159E-01 -8.03213633E-02
 -5.00475140E-02  6.69425931E-02  5.05225736E-02 -6.62855048E-02 -4.16821042E-02
 -6.60314560E-03  2.51223829E-01  1.57976285E-01  2.50260977E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  9.30216934E-02  8.99665320E-02  2.80386384E-02
  9.30216945E-02  8.99665331E-02  2.80386387E-02 -6.49758881E-03 -6.28418502E-03
 -1.95850598E-03  6.96796527E-04 -9.32021647E-04 -7.03410640E-04  1.56513728E-02
  9.84200322E-03  1.55913867E-03 -1.70890603E-02 -1.07460597E-02 -1.70235640E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.49758897E-03 -6.28418518E-03
 -1.95850603E-03  6.96796537E-04 -9.32021660E-04 -7.03410650E-04 -1.56513730E-02
 -9.84200334E-03 -1.55913868E-03  1.70890605E-02  1.07460598E-02  1.70235642E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.83083930E-03  5.63933392E-03
  1.75753406E-03  5.83083937E-03  5.63933398E-03  1.75753408E-03 -3.14749429E-03
 -3.04411945E-03 -9.48719068E-04 -3.14749433E-03 -3.04411948E-03 -9.48719079E-04
MO 18                     OCC NO =   1.99999878 ORB. ENERGY =   0.00000000
 -1.51770626E-03 -1.46785942E-03 -4.57467666E-04 -2.76474658E-03  3.69807191E-03
  2.79099003E-03 -2.05000587E-02 -1.28909870E-02 -2.04214892E-03 -1.76190403E-02
 -1.10793253E-02 -1.75515128E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.51770579E-03  1.46785896E-03  4.57467524E-04  2.76474660E-03 -3.69807193E-03
 -2.79099005E-03 -2.05000590E-02 -1.28909872E-02 -2.04214896E-03 -1.76190403E-02
 -1.10793254E-02 -1.75515128E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.47005456E-02 -2.38892923E-02 -7.44524896E-03 -6.55814183E-03  8.77204451E-03
  6.62039285E-03 -3.44749404E-02 -2.16787676E-02 -3.43428102E-03  3.82807578E-02
  2.40719678E-02  3.81340413E-03 -7.65793896E-11 -4.81551752E-11 -7.62858881E-12
  2.47005462E-02  2.38892929E-02  7.44524915E-03  6.55814187E-03 -8.77204456E-03
 -6.62039289E-03 -3.44749403E-02 -2.16787676E-02 -3.43428101E-03  3.82807579E-02
  2.40719678E-02  3.81340414E-03  7.65206626E-11  4.81182461E-11  7.62273861E-12
  5.46968798E-02  5.29004408E-02  1.64867568E-02  9.34285772E-03 -1.24968270E-02
 -9.43154174E-03 -1.02982734E-02 -6.47583066E-03 -1.02588038E-03 -3.08686772E-02
 -1.94110526E-02 -3.07503686E-03 -7.58232869E-11 -4.76797175E-11 -7.55326832E-12
 -5.46968795E-02 -5.29004406E-02 -1.64867567E-02 -9.34285767E-03  1.24968269E-02
  9.43154169E-03 -1.02982732E-02 -6.47583055E-03 -1.02588036E-03 -3.08686766E-02
 -1.94110522E-02 -3.07503679E-03  7.57643910E-11  4.76426822E-11  7.54740130E-12
  1.47403360E-02  1.42562112E-02  4.44303833E-03 -1.47403359E-02 -1.42562112E-02
 -4.44303832E-03 -1.15414358E-02 -1.11623742E-02 -3.47882448E-03  1.15414356E-02
  1.11623741E-02  3.47882443E-03 -2.67275082E-01 -2.58496823E-01 -8.05621689E-02
 -5.03141851E-02  6.72992873E-02  5.07917760E-02  6.42927012E-02  4.04289758E-02
  6.40462901E-03 -2.50463682E-01 -1.57498284E-01 -2.49503743E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.67275079E-01  2.58496821E-01  8.05621681E-02
  5.03141845E-02 -6.72992865E-02 -5.07917754E-02  6.42927004E-02  4.04289753E-02
  6.40462893E-03 -2.50463679E-01 -1.57498282E-01 -2.49503741E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  9.21244005E-02  8.90987094E-02  2.77681760E-02
 -9.21243994E-02 -8.90987084E-02 -2.77681757E-02 -7.50200823E-03 -7.25561575E-03
 -2.26125851E-03  7.81173329E-04 -1.04488244E-03 -7.88588361E-04  1.58404208E-02
  9.96088167E-03  1.57797101E-03 -1.67213766E-02 -1.05148503E-02 -1.66572895E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.50200784E-03  7.25561538E-03
  2.26125840E-03 -7.81173320E-04  1.04488242E-03  7.88588352E-04  1.58404206E-02
  9.96088155E-03  1.57797099E-03 -1.67213764E-02 -1.05148502E-02 -1.66572893E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.95713396E-03  5.76148061E-03
  1.79560185E-03 -5.95713388E-03 -5.76148054E-03 -1.79560183E-03 -3.11817622E-03
 -3.01576429E-03 -9.39882003E-04  3.11817618E-03  3.01576425E-03  9.39881991E-04
MO 19                     OCC NO =   1.99999791 ORB. ENERGY =   0.00000000
  1.31044937E-10  1.26740958E-10  3.94996206E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.46511242E-11
  1.55012884E-11  2.45566452E-12  7.44274044E-03  4.68019492E-03  7.41421507E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.54462827E-11
  1.60013054E-11  2.53487561E-12 -7.44274044E-03 -4.68019492E-03 -7.41421507E-04
 -2.51994855E-10 -2.43718453E-10 -7.59563963E-11  2.79649299E-12 -3.74053529E-12
 -2.82303778E-12 -2.89768850E-11 -1.82214429E-11 -2.88658269E-12 -1.18554521E-11
 -7.45502644E-12 -1.18100144E-12  3.96228123E-01  2.49158876E-01  3.94709521E-02
  7.01899672E-11  6.78846805E-11  2.11566898E-11 -2.54315620E-12  3.40167687E-12
  2.56729628E-12 -3.52101586E-11 -2.21410926E-11 -3.50752106E-12 -9.52881607E-12
 -5.99197525E-12 -9.49229551E-13 -3.96228123E-01 -2.49158876E-01 -3.94709521E-02
 -2.91213687E-10 -2.81649200E-10 -8.77777535E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  2.65110707E-11  1.66708727E-11  2.64094632E-12 -1.94797835E-11
 -1.22494106E-11 -1.94051244E-12  3.92320352E-01  2.46701565E-01  3.90816727E-02
  2.12145737E-10  2.05178121E-10  6.39450582E-11 -2.38943478E-12  3.19606205E-12
  2.41211571E-12  3.11158708E-11  1.95664945E-11  3.09966147E-12 -2.05702765E-11
 -1.29351418E-11 -2.04914379E-12 -3.92320352E-01 -2.46701565E-01 -3.90816727E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.42368799E-11  7.17986783E-11  2.23765119E-11
 -1.07740233E-11  1.44111266E-11  1.08762922E-11  1.30291701E-11  8.19309180E-12
  1.29792339E-12 -4.73295086E-11 -2.97620651E-11 -4.71481114E-12 -5.70709588E-03
 -3.58877504E-03 -5.68522261E-04 -1.87925894E-10 -1.81753743E-10 -5.66447028E-11
  1.16418695E-11 -1.55719409E-11 -1.17523761E-11  1.50853448E-11  9.48606964E-12
  1.50275281E-12 -4.70411606E-11 -2.95807441E-11 -4.68608685E-12  5.70709588E-03
  3.58877504E-03  5.68522261E-04  1.87627031E-11  1.81464696E-11  5.65546196E-12
 -1.90170380E-11 -1.83924513E-11 -5.73212369E-12  3.07212875E-10  2.97122918E-10
  9.26002355E-11  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.55019873E-03  2.23246023E-03  3.53659208E-04  1.98885934E-10  1.92353816E-10
  5.99482828E-11  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.55019873E-03 -2.23246023E-03 -3.53659208E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 20                     OCC NO =   1.99999520 ORB. ENERGY =   0.00000000
 -6.09696751E-03 -5.89672153E-03 -1.83775054E-03 -1.26419989E-03  1.69096948E-03
  1.27619989E-03 -4.31125429E-02 -2.71103239E-02 -4.29473078E-03 -3.35156442E-01
 -2.10755364E-01 -3.33871906E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.09696743E-03 -5.89672146E-03 -1.83775052E-03 -1.26419989E-03  1.69096948E-03
  1.27619989E-03  4.31125428E-02  2.71103239E-02  4.29473078E-03  3.35156442E-01
  2.10755364E-01  3.33871906E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.11214429E-01  1.07561754E-01  3.35223004E-02  1.68303558E-02 -2.25119605E-02
 -1.69901124E-02  7.84488077E-02  4.93307154E-02  7.81481413E-03  2.13173013E-01
  1.34048911E-01  2.12355996E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.11214429E-01  1.07561753E-01  3.35223004E-02  1.68303557E-02 -2.25119605E-02
 -1.69901124E-02 -7.84488076E-02 -4.93307154E-02 -7.81481412E-03 -2.13173013E-01
 -1.34048911E-01 -2.12355996E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.24898195E-02 -8.94521268E-02 -2.78783207E-02 -1.31107028E-02  1.75366242E-02
  1.32351519E-02  2.27656102E-02  1.43156266E-02  2.26783577E-03 -2.52230628E-01
 -1.58609387E-01 -2.51263918E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.24898195E-02 -8.94521268E-02 -2.78783207E-02 -1.31107028E-02  1.75366242E-02
  1.32351519E-02 -2.27656102E-02 -1.43156266E-02 -2.26783577E-03  2.52230628E-01
  1.58609387E-01  2.51263918E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.14384551E-02  4.97490343E-02  1.55046010E-02  5.14384551E-02  4.97490343E-02
  1.55046010E-02 -5.47875546E-02 -5.29881376E-02 -1.65140880E-02 -5.47875546E-02
 -5.29881376E-02 -1.65140880E-02 -1.06551122E-02 -1.03051607E-02 -3.21166846E-03
 -1.73213368E-03  2.31686873E-03  1.74857539E-03  2.26430623E-02  1.42385652E-02
  2.25562795E-03  3.14748580E-02  1.97922353E-02  3.13542261E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.06551123E-02 -1.03051607E-02 -3.21166848E-03
 -1.73213368E-03  2.31686873E-03  1.74857539E-03 -2.26430623E-02 -1.42385652E-02
 -2.25562795E-03 -3.14748580E-02 -1.97922354E-02 -3.13542261E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.13983237E-03  4.97102210E-03  1.54925046E-03
  5.13983237E-03  4.97102210E-03  1.54925046E-03 -2.53289958E-03 -2.44971020E-03
 -7.63467668E-04 -7.01011456E-04  9.37659455E-04  7.07665578E-04 -1.23586353E-02
 -7.77144150E-03 -1.23112690E-03 -2.33442137E-03 -1.46794680E-03 -2.32547436E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.53289958E-03 -2.44971020E-03
 -7.63467669E-04 -7.01011457E-04  9.37659455E-04  7.07665578E-04  1.23586353E-02
  7.77144150E-03  1.23112690E-03  2.33442137E-03  1.46794680E-03  2.32547436E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.27582684E-03 -2.20108064E-03
 -6.85980695E-04 -2.27582684E-03 -2.20108064E-03 -6.85980694E-04 -1.41223207E-03
 -1.36584937E-03 -4.25675590E-04 -1.41223207E-03 -1.36584937E-03 -4.25675591E-04
MO 21                     OCC NO =   1.99999421 ORB. ENERGY =   0.00000000
  8.45099048E-03  8.17343007E-03  2.54730115E-03  1.70636098E-03 -2.28239566E-03
 -1.72255805E-03  3.01362365E-02  1.89504742E-02  3.00207350E-03  3.12304639E-01
  1.96385538E-01  3.11107686E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.45099039E-03 -8.17342998E-03 -2.54730112E-03 -1.70636098E-03  2.28239566E-03
