 $DATA
divinylbenzene                                                                  
C1       0
  2.35889994E-05  3.73689382E-06 -8.67230511E-05 -5.45337817E-05 -8.63906724E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.92131961E-05 -7.66115546E-05
 -2.38764753E-05 -2.15514177E-04 -2.08435929E-04 -6.49603748E-05 -6.66988428E-05
 -6.45082169E-05 -2.01043936E-05 -1.67331604E-04 -1.61835843E-04 -5.04371634E-05
MO  6                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
  6.58387183E-03  6.36763420E-03  1.98451345E-03  9.50821244E-04 -1.27180023E-03
 -9.59846603E-04 -8.63183069E-04 -5.42792678E-04 -8.59874796E-05  1.73127381E-03
  1.08867143E-03  1.72463845E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.24975051E-02 -4.11017368E-02 -1.28096161E-02 -1.77618292E-03  2.37578815E-03
  1.79304276E-03 -3.36039260E-03 -2.11310504E-03 -3.34751341E-04  2.24329031E-04
  1.41064115E-04  2.23469258E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.51588247E-01  2.43325200E-01  7.58338366E-02 -1.58015966E-03  2.11359120E-03
  1.59515881E-03  3.18179722E-03  2.00079947E-03  3.16960252E-04 -8.17593172E-04
 -5.14124527E-04 -8.14459628E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.76738554E+00 -1.70933835E+00 -5.32726102E-01  5.30817906E-03 -7.10011832E-03
 -5.35856521E-03  2.71876556E-03  1.70963274E-03  2.70834550E-04 -1.06787176E-03
 -6.71506422E-04 -1.06377899E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.57713038E+00 -1.52533184E+00 -4.75379310E-01  4.30365810E-03 -5.75649038E-03
 -4.34450916E-03  1.04616608E-03  6.57857307E-04  1.04215650E-04  4.28027467E-04
  2.69155157E-04  4.26386990E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.18269077E+00  1.14384703E+00  3.56487156E-01 -4.11155837E-03  5.49954147E-03
  4.15058599E-03  3.93714664E-03  2.47578346E-03  3.92205696E-04 -5.36926550E-05
 -3.37633823E-05 -5.34868701E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.61233639E-04 -2.52653803E-04 -7.87411547E-05  1.67903394E-03  1.62388853E-03
  5.06095124E-04  1.49265130E-03  1.44362735E-03  4.49915589E-04 -1.13370085E-03
 -1.09646611E-03 -3.41720593E-04 -9.72946767E-02 -9.40991754E-02 -2.93266028E-02
  3.99637229E-04 -5.34547080E-04 -4.03430655E-04 -2.64768218E-04 -1.66493360E-04
 -2.63753455E-05 -3.06044692E-04 -1.92449115E-04 -3.04871732E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.59011552E-01  2.50504697E-01  7.80713721E-02
 -7.65937771E-04  1.02450365E-03  7.73208185E-04 -1.56437656E-04 -9.83721959E-05
 -1.55838086E-05 -2.73201468E-04 -1.71796415E-04 -2.72154384E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.17620151E-04  1.13757089E-04  3.54531160E-05
 -2.49452953E-04 -2.41260036E-04 -7.51902152E-05  1.69629222E-01  1.64057998E-01
  5.11297121E-02 -5.21627002E-04  6.97718256E-04  5.26578376E-04 -3.14794503E-04
 -1.97951231E-04 -3.13588008E-05 -1.72489271E-04 -1.08465882E-04 -1.71828181E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -9.12658754E-02 -8.82683813E-02
 -2.75093990E-02  4.06925972E-04 -5.44296362E-04 -4.10788584E-04 -4.70085830E-04
 -2.95602585E-04 -4.68284158E-05 -3.68863507E-04 -2.31951272E-04 -3.67449784E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.98375980E-04 -1.91860611E-04
 -5.97945721E-05  1.24844485E-04  1.20744150E-04  3.76306777E-05 -1.52949402E-04
 -1.47926003E-04 -4.61020738E-05  8.78682533E-05  8.49823492E-05  2.64852863E-05
MO  7                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
  5.17452333E-04  5.00457369E-04  1.55970703E-04 -6.54113872E-05  8.74930147E-05
  6.60322834E-05  8.66253903E-04  5.44723700E-04  8.62933860E-05  4.22591452E-03
  2.65736845E-03  4.20971809E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.54481502E-03  2.46123429E-03  7.67059225E-04  4.74814177E-04 -6.35102320E-04
 -4.79321195E-04 -6.58373422E-05 -4.14002875E-05 -6.55850111E-06 -4.59151462E-03
 -2.88726760E-03 -4.57391697E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.32359917E+00 -1.28012749E+00 -3.98959825E-01  4.41505510E-03 -5.90549287E-03
 -4.45696356E-03 -3.71188617E-03 -2.33413363E-03 -3.69765983E-04  1.02031132E-03
  6.41599139E-04  1.01640083E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.37562376E-01 -9.06769512E-01 -2.82600450E-01  3.09605106E-03 -4.14121842E-03
 -3.12543932E-03  2.60066210E-03  1.63536612E-03  2.59069469E-04 -6.49659809E-04
 -4.08523522E-04 -6.47169894E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.74391314E+00  1.68663686E+00  5.25651039E-01 -5.28847061E-03  7.07375668E-03
  5.33866969E-03 -3.11632618E-03 -1.95962953E-03 -3.10438241E-04 -2.33101258E-05
 -1.46580326E-05 -2.32207864E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.22021412E+00  1.18013797E+00  3.67797458E-01 -3.68573294E-03  4.92996556E-03
  3.72071855E-03  2.16989780E-03  1.36448997E-03  2.16158135E-04 -6.07414732E-05
 -3.81958683E-05 -6.05086727E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.25510294E-03  1.21388092E-03  3.78313661E-04  8.84047242E-04  8.55012004E-04
  2.66469896E-04 -1.65463877E-03 -1.60029458E-03 -4.98741922E-04 -1.15594825E-03
 -1.11798282E-03 -3.48426413E-04  8.74263024E-02  8.45549135E-02  2.63520733E-02
 -3.08735421E-04  4.12958567E-04  3.11665991E-04  2.02818894E-04  1.27537963E-04
  2.02041561E-05  2.91738742E-04  1.83453150E-04  2.90620611E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.54095373E-02  1.49034336E-02  4.64474930E-03
 -7.30923347E-05  9.77669025E-05  7.37861398E-05 -1.35635575E-04 -8.52912894E-05
 -1.35115732E-05 -1.78556319E-04 -1.12281005E-04 -1.77871976E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -9.06977013E-05 -8.77188681E-05 -2.73381397E-05
 -1.68238638E-05 -1.62713086E-05 -5.07105619E-06 -1.12302715E-01 -1.08614296E-01
 -3.38503320E-02  3.57439614E-04 -4.78104361E-04 -3.60832493E-04  2.09707674E-04
  1.31869813E-04  2.08903939E-05  1.34445716E-04  8.45430739E-05  1.33930433E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.35803299E-02 -6.14921270E-02
 -1.91644101E-02  1.80459199E-04 -2.41378757E-04 -1.82172149E-04 -5.37647328E-05
 -3.38087067E-05 -5.35586717E-06 -2.63842960E-05 -1.65911534E-05 -2.62831744E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.55438834E-04  1.50333673E-04
  4.68524393E-05  9.46007781E-05  9.14937540E-05  2.85146068E-05  1.03425505E-04
  1.00028646E-04  3.11745598E-05  5.83431835E-05  5.64269870E-05  1.75858272E-05
MO  8                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
 -7.96204200E-02 -7.70054039E-02 -2.39992209E-02  1.02629251E-03 -1.37274914E-03
 -1.03603426E-03  2.77876682E-03  1.74736314E-03  2.76811679E-04 -6.92194276E-04
 -4.35270336E-04 -6.89541342E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.75932012E-02 -8.47163308E-02 -2.64023800E-02  1.04652016E-03 -1.39980526E-03
 -1.05645391E-03 -2.78100019E-03 -1.74876755E-03 -2.77034160E-04  6.70457066E-04
  4.21601395E-04  6.67887442E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.29612777E-01  1.25355835E-01  3.90679383E-02 -4.11016850E-04  5.49768242E-04
  4.14918293E-04 -1.44730504E-04 -9.10104250E-05 -1.44175804E-05 -1.29522946E-04
 -8.14475041E-05 -1.29026531E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.22191439E-01  1.18178240E-01  3.68309956E-02 -3.99538369E-04  5.34414845E-04
  4.03330856E-04  1.44083825E-04  9.06037758E-05  1.43531603E-05  1.41148042E-04
  8.87576764E-05  1.40607072E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.59382506E-02 -1.54147821E-02 -4.80411427E-03  3.62726338E-05 -4.85175781E-05
 -3.66169399E-05  4.73057281E-04  2.97471113E-04  4.71244220E-05 -1.75349442E-04
 -1.10264435E-04 -1.74677390E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.20492920E-02 -2.13251153E-02 -6.64610697E-03  5.25222925E-05 -7.02528093E-05
 -5.30208432E-05 -4.55557494E-04 -2.86466777E-04 -4.53811504E-05  1.56395227E-04
  9.83455158E-05  1.55795820E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.26861714E-04 -1.22695127E-04 -3.82387119E-05 -1.20379579E-04 -1.16425888E-04
 -3.62848638E-05 -3.81758320E-05 -3.69220027E-05 -1.15069755E-05 -3.26620150E-05
 -3.15892789E-05 -9.84499846E-06  1.60088595E+00  1.54830720E+00  4.82539724E-01
 -4.83592536E-03  6.46844085E-03  4.88182880E-03  2.00723454E-03  1.26220294E-03
  1.99954152E-04  1.97889585E-03  1.24438281E-03  1.97131145E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.60038790E+00  1.54782550E+00  4.82389601E-01
 -4.83571783E-03  6.46816326E-03  4.88161930E-03 -2.03329232E-03 -1.27858877E-03
 -2.02549943E-04 -1.98647049E-03 -1.24914595E-03 -1.97885705E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.52256799E-03 -1.47256147E-03 -4.58933091E-04
 -1.52218841E-03 -1.47219436E-03 -4.58818677E-04 -1.00025760E+00 -9.67405601E-01
 -3.01498071E-01  3.59623320E-03 -4.81025243E-03 -3.63036927E-03  2.92551719E-03
  1.83964371E-03  2.91430472E-04  2.61876828E-03  1.64675177E-03  2.60873147E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.00799944E+00 -9.74893172E-01
 -3.03831620E-01  3.61602341E-03 -4.83672344E-03 -3.65034733E-03 -2.92759589E-03
 -1.84095085E-03 -2.91637545E-04 -2.62194683E-03 -1.64875053E-03 -2.61189784E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.58043825E-04  9.26578278E-04
  2.88773977E-04  9.64932198E-04  9.33240413E-04  2.90850274E-04  9.63955902E-04
  9.32296182E-04  2.90555998E-04  9.71137707E-04  9.39242111E-04  2.92720741E-04
MO  9                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
 -1.32644326E+00 -1.28287817E+00 -3.99817092E-01  3.79755722E-03 -5.07953957E-03
 -3.83360429E-03  5.84893734E-04  3.67796876E-04  5.82652044E-05 -1.87229846E-04
 -1.17735151E-04 -1.86512260E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.33459237E+00  1.29075964E+00  4.02273401E-01 -3.81067262E-03  5.09708248E-03
  3.84684418E-03  5.56187417E-04  3.49745573E-04  5.54055748E-05 -1.99105820E-04
 -1.25203083E-04 -1.98342718E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.46395356E-02  2.38302862E-02  7.42685931E-03 -8.37772232E-04  1.12058804E-03
  8.45724511E-04 -1.57666090E-03 -9.91446681E-04 -1.57061812E-04 -2.12055138E-03
 -1.33345961E-03 -2.11242406E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.79702671E-02 -2.70516246E-02 -8.43080981E-03  8.53885886E-04 -1.14214136E-03
 -8.61991119E-04 -1.57399446E-03 -9.89769956E-04 -1.56796190E-04 -2.13624476E-03
 -1.34332803E-03 -2.12805730E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.02562556E-02 -1.95909685E-02 -6.10564917E-03  8.27316884E-04 -1.10660317E-03
 -8.35169919E-04 -8.02697237E-04 -5.04757563E-04 -7.99620784E-05  2.51480539E-03
  1.58137712E-03  2.50516704E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.62359281E-02  2.53742474E-02  7.90804460E-03 -8.40704789E-04  1.12451057E-03
  8.48684904E-04 -7.89197155E-04 -4.96268349E-04 -7.86172443E-05  2.50007652E-03
  1.57211521E-03  2.49049462E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.70769447E-05 -5.52023360E-05 -1.72041569E-05  6.02297077E-05  5.82515512E-05
  1.81544641E-05  4.29965123E-05  4.15843548E-05  1.29600270E-05 -4.89040205E-05
 -4.72978395E-05 -1.47406707E-05 -6.69509567E-01 -6.47520505E-01 -2.01803859E-01
  1.65081033E-03 -2.20809219E-03 -1.66648011E-03  3.93211559E-03  2.47261980E-03
  3.91704519E-04  8.94269994E-04  5.62340970E-04  8.90842575E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.84051862E-01  6.61585180E-01  2.06187203E-01
 -1.68367612E-03  2.25205282E-03  1.69965786E-03  3.91449783E-03  2.46154128E-03
  3.89949496E-04  8.95085355E-04  5.62853691E-04  8.91654811E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.21154424E-04  6.00753516E-04  1.87228631E-04
 -6.34694771E-04 -6.13849150E-04 -1.91309968E-04 -1.16821514E+00 -1.12984682E+00
 -3.52123905E-01  2.61934645E-03 -3.50358748E-03 -2.64420974E-03 -6.10332847E-04
 -3.83793672E-04 -6.07993658E-05 -3.55492203E-04 -2.23543037E-04 -3.54129728E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.17031789E+00  1.13188052E+00
  3.52757718E-01 -2.61599694E-03  3.49910724E-03  2.64082843E-03 -6.31441625E-04
 -3.97067439E-04 -6.29021534E-05 -3.74957422E-04 -2.35783289E-04 -3.73520343E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.04568430E-03  1.01134033E-03
  3.15190606E-04 -1.04736885E-03 -1.01296956E-03 -3.15698365E-04  1.06828931E-03
  1.03320292E-03  3.22004219E-04 -1.06997544E-03 -1.03483367E-03 -3.22512453E-04
MO 10                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
  1.35611171E+00  1.31157220E+00  4.08759768E-01 -3.10801877E-03  4.15722619E-03
  3.13752062E-03  1.55262224E-03  9.76330527E-04  1.54667159E-04 -1.45806438E-04
 -9.16870010E-05 -1.45247614E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.34746058E+00  1.30320521E+00  4.06152140E-01 -3.08316167E-03  4.12397780E-03
  3.11242757E-03 -1.55461074E-03 -9.77580950E-04 -1.54865247E-04  1.48287185E-04
  9.32469611E-05  1.47718853E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.05793866E-02  7.79328746E-02  2.42882730E-02  5.59263998E-04 -7.48060779E-04
 -5.64572629E-04  1.54911027E-03  9.74122109E-04  1.54317308E-04  2.08609812E-03
  1.31179448E-03  2.07810285E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.14994220E-02  7.88226928E-02  2.45655905E-02  5.51882482E-04 -7.38187405E-04
 -5.57121046E-04 -1.53882133E-03 -9.67652148E-04 -1.53292358E-04 -2.07198933E-03
 -1.30292249E-03 -2.06404813E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.95969745E-02  9.63258577E-02  3.00205624E-02  4.81290359E-04 -6.43764737E-04
 -4.85858850E-04 -8.74638155E-04 -5.49995943E-04 -8.71285978E-05  2.41891492E-03
  1.52107861E-03  2.40964408E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.95827931E-02  9.63121421E-02  3.00162879E-02  4.86771507E-04 -6.51096215E-04
 -4.91392026E-04  8.78311482E-04  5.52305829E-04  8.74945226E-05 -2.43497298E-03
 -1.53117635E-03 -2.42564059E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.07206831E-05 -6.83979658E-05 -2.13166584E-05 -7.17902668E-05 -6.94324206E-05
 -2.16390528E-05 -8.51345347E-05 -8.23384155E-05 -2.56612877E-05 -8.49698858E-05
 -8.21791743E-05 -2.56116591E-05  7.55299365E-01  7.30492663E-01  2.27662656E-01
 -6.66702248E-04  8.91768117E-04  6.73030701E-04  1.10151471E-03  6.92662008E-04
  1.09729299E-04 -1.80252970E-03 -1.13347905E-03 -1.79562125E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.51322494E-01  7.26646406E-01  2.26463946E-01
 -6.57691465E-04  8.79715467E-04  6.63934386E-04 -1.12903924E-03 -7.09970172E-04
 -1.12471203E-04  1.79489614E-03  1.12867886E-03  1.78801694E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.74788352E-04 -6.52625916E-04 -2.03394992E-04
 -6.71119896E-04 -6.49077945E-04 -2.02289244E-04  1.09639963E+00  1.06038999E+00
  3.30477243E-01 -2.41838590E-03  3.23478652E-03  2.44134164E-03  6.00420599E-04
  3.77560585E-04  5.98119400E-05  6.50862804E-04  4.09279997E-04  6.48368278E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.08759871E+00  1.05187812E+00
  3.27824465E-01 -2.39797967E-03  3.20749154E-03  2.42074171E-03 -5.97555388E-04
 -3.75758863E-04 -5.95265171E-05 -6.49569718E-04 -4.08466870E-04 -6.47080148E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.02834579E-03 -9.94571275E-04
 -3.09964425E-04 -1.02041963E-03 -9.86905439E-04 -3.07575318E-04 -1.00847421E-03
 -9.75352346E-04 -3.03974724E-04 -1.00039951E-03 -9.67542851E-04 -3.01540845E-04
MO 11                     OCC NO =   1.99991544 ORB. ENERGY =   0.00000000
  5.13281420E-02  4.96423444E-02  1.54713504E-02  7.35735315E-03 -9.84105421E-03
 -7.42719042E-03 -1.17746025E-01 -7.40418601E-02 -1.17294746E-02  1.82057355E-02
  1.14482550E-02  1.81359594E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.13281420E-02  4.96423444E-02  1.54713504E-02  7.35735315E-03 -9.84105421E-03
 -7.42719042E-03  1.17746025E-01  7.40418601E-02  1.17294746E-02 -1.82057355E-02
 -1.14482550E-02 -1.81359594E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.11988569E-02 -3.98457407E-02 -1.24181770E-02 -9.60984857E-03  1.28539488E-02
  9.70106691E-03 -1.07240842E-01 -6.74359191E-02 -1.06829826E-02  2.14408241E-01
  1.34825655E-01  2.13586490E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.11988569E-02 -3.98457407E-02 -1.24181770E-02 -9.60984857E-03  1.28539488E-02
  9.70106691E-03  1.07240842E-01  6.74359191E-02  1.06829826E-02 -2.14408241E-01
 -1.34825655E-01 -2.13586490E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.61589122E-02 -2.52997611E-02 -7.88483045E-03 -6.69957912E-03  8.96122830E-03
  6.76317268E-03  1.62302147E-01  1.02059946E-01  1.61680101E-02  1.59396663E-01
  1.00232899E-01  1.58785753E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.61589122E-02 -2.52997611E-02 -7.88483045E-03 -6.69957912E-03  8.96122830E-03
  6.76317268E-03 -1.62302147E-01 -1.02059946E-01 -1.61680101E-02 -1.59396663E-01
 -1.00232899E-01 -1.58785753E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.07189564E-02  5.87247312E-02  1.83019337E-02  6.07189564E-02  5.87247312E-02
  1.83019337E-02  5.55358827E-02  5.37118879E-02  1.67396494E-02  5.55358827E-02
  5.37118879E-02  1.67396494E-02 -1.56032689E-02 -1.50908024E-02 -4.70314396E-03
 -4.94672002E-04  6.61663766E-04  4.99367515E-04 -4.80743188E-02 -3.02304217E-02
 -4.78900670E-03  1.73635671E-02  1.09186770E-02  1.72970187E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.56032689E-02 -1.50908024E-02 -4.70314396E-03
 -4.94672003E-04  6.61663766E-04  4.99367515E-04  4.80743188E-02  3.02304217E-02
  4.78900670E-03 -1.73635671E-02 -1.09186770E-02 -1.72970187E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.26037124E-03 -4.12044558E-03 -1.28416291E-03
 -4.26037124E-03 -4.12044558E-03 -1.28416291E-03 -8.19807434E-03 -7.92882059E-03
 -2.47106705E-03 -1.26800709E-03  1.69606191E-03  1.28004323E-03 -1.12175383E-02
 -7.05388913E-03 -1.11745455E-03  3.97862249E-02  2.50186459E-02  3.96337384E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -8.19807434E-03 -7.92882059E-03
 -2.47106706E-03 -1.26800709E-03  1.69606191E-03  1.28004323E-03  1.12175383E-02
  7.05388913E-03  1.11745455E-03 -3.97862249E-02 -2.50186459E-02 -3.96337384E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.25975245E-02  1.21837773E-02
  3.79715120E-03  1.25975245E-02  1.21837773E-02  3.79715120E-03 -3.01305946E-03
 -2.91409994E-03 -9.08197665E-04 -3.01305946E-03 -2.91409994E-03 -9.08197665E-04
MO 12                     OCC NO =   1.99990328 ORB. ENERGY =   0.00000000
 -3.85364236E-03 -3.72707511E-03 -1.16156652E-03 -9.05394522E-04  1.21103832E-03
  9.13988683E-04  2.32721459E-03  1.46341499E-03  2.31829521E-04  1.26904683E-02
  7.98010702E-03  1.26418303E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.85364236E-03  3.72707512E-03  1.16156652E-03  9.05394522E-04 -1.21103832E-03
 -9.13988683E-04  2.32721460E-03  1.46341499E-03  2.31829521E-04  1.26904683E-02
  7.98010702E-03  1.26418303E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.42687708E-02  9.11726511E-02  2.84145330E-02  1.36679378E-02 -1.82819710E-02
 -1.37976762E-02  1.12451402E-01  7.07124591E-02  1.12020416E-02 -2.21764874E-01
 -1.39451704E-01 -2.20914928E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.42687708E-02 -9.11726511E-02 -2.84145330E-02 -1.36679378E-02  1.82819710E-02
  1.37976762E-02  1.12451402E-01  7.07124591E-02  1.12020416E-02 -2.21764874E-01
 -1.39451704E-01 -2.20914928E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.72982454E-02  7.47594977E-02  2.32992700E-02  1.03016650E-02 -1.37793092E-02
 -1.03994502E-02 -1.67064770E-01 -1.05054811E-01 -1.66424470E-02 -1.62040443E-01
 -1.01895379E-01 -1.61419399E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.72982454E-02 -7.47594977E-02 -2.32992700E-02 -1.03016650E-02  1.37793092E-02
  1.03994502E-02 -1.67064770E-01 -1.05054811E-01 -1.66424470E-02 -1.62040443E-01
 -1.01895379E-01 -1.61419399E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.40041556E-02 -7.15735975E-02 -2.23063641E-02  7.40041556E-02  7.15735975E-02
  2.23063641E-02 -6.78716137E-02 -6.56424699E-02 -2.04578907E-02  6.78716137E-02
  6.56424699E-02  2.04578907E-02 -6.27217453E-03 -6.06617414E-03 -1.89056151E-03
 -9.15432244E-04  1.22446458E-03  9.24121685E-04  5.98410968E-03  3.76296875E-03
  5.96117471E-04 -5.50750361E-03 -3.46326606E-03 -5.48639530E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.27217454E-03  6.06617415E-03  1.89056152E-03
  9.15432245E-04 -1.22446458E-03 -9.24121686E-04  5.98410968E-03  3.76296875E-03
  5.96117471E-04 -5.50750361E-03 -3.46326606E-03 -5.48639531E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.61122774E-03  1.55830932E-03  4.85656951E-04
 -1.61122774E-03 -1.55830932E-03 -4.85656951E-04  1.34353199E-02  1.29940565E-02
  4.04967985E-03  1.62299198E-03 -2.17088289E-03 -1.63839770E-03  1.46097939E-02
  9.18703048E-03  1.45537998E-03 -3.26967619E-02 -2.05606013E-02 -3.25714469E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.34353199E-02 -1.29940565E-02
 -4.04967985E-03 -1.62299198E-03  2.17088289E-03  1.63839770E-03  1.46097939E-02
  9.18703048E-03  1.45537998E-03 -3.26967619E-02 -2.05606013E-02 -3.25714469E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.34491639E-02 -1.30074458E-02
 -4.05385270E-03  1.34491639E-02  1.30074458E-02  4.05385270E-03  4.51055869E-03
  4.36241599E-03  1.35957452E-03 -4.51055869E-03 -4.36241599E-03 -1.35957452E-03
MO 13                     OCC NO =   1.99987420 ORB. ENERGY =   0.00000000
 -5.06736389E-03 -4.90093374E-03 -1.52740698E-03 -6.13154041E-04  8.20143065E-04
  6.18974205E-04 -8.80815263E-02 -5.53880274E-02 -8.77439411E-03 -9.53995609E-02
 -5.99898039E-02 -9.50339283E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.06736388E-03  4.90093374E-03  1.52740698E-03  6.13154041E-04 -8.20143064E-04
 -6.18974205E-04 -8.80815263E-02 -5.53880274E-02 -8.77439411E-03 -9.53995609E-02
 -5.99898039E-02 -9.50339283E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.86216728E-02 -3.73532005E-02 -1.16413611E-02 -7.69427744E-03  1.02917177E-02
  7.76731285E-03  4.86566980E-02  3.05966374E-02  4.84702142E-03  1.11311170E-01
  6.99954504E-02  1.10884553E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.86216728E-02  3.73532005E-02  1.16413611E-02  7.69427744E-03 -1.02917177E-02
 -7.76731285E-03  4.86566980E-02  3.05966374E-02  4.84702142E-03  1.11311170E-01
  6.99954504E-02  1.10884553E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.42166943E-02  3.30928971E-02  1.03136106E-02  5.39446200E-03 -7.21552873E-03
 -5.44566717E-03 -7.57698147E-02 -4.76460928E-02 -7.54794160E-03  1.50105661E-02
  9.43904675E-03  1.49530359E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.42166943E-02 -3.30928970E-02 -1.03136105E-02 -5.39446200E-03  7.21552873E-03
  5.44566717E-03 -7.57698147E-02 -4.76460928E-02 -7.54794160E-03  1.50105661E-02
  9.43904675E-03  1.49530359E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.77637170E-02  2.68518584E-02  8.36855140E-03 -2.77637170E-02 -2.68518584E-02
 -8.36855140E-03 -1.28055882E-02 -1.23850074E-02 -3.85986584E-03  1.28055882E-02
  1.23850074E-02  3.85986584E-03 -1.07619948E-01 -1.04085329E-01 -3.24388507E-02
 -1.89549291E-02  2.53537490E-02  1.91348526E-02  5.91080200E-02  3.71687091E-02
  5.88814800E-03 -2.59312346E-01 -1.63062562E-01 -2.58318494E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.07619948E-01  1.04085329E-01  3.24388507E-02
  1.89549291E-02 -2.53537490E-02 -1.91348526E-02  5.91080200E-02  3.71687091E-02
  5.88814800E-03 -2.59312346E-01 -1.63062562E-01 -2.58318494E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.72093466E-02  7.46735187E-02  2.32724741E-02
 -7.72093466E-02 -7.46735187E-02 -2.32724741E-02  1.63987799E-02  1.58601860E-02
