 $DATA
divinylbenzene                                                                  
C1       0
46 11 0.00000000E+00-8.58757321E-02 5.39733173E-01-1.34534168E-01-2.51621701E-01
46 12 0.00000000E+00 4.47808506E-01-4.47808506E-01 3.17725304E-01-3.17725304E-01
47  1-2.21599668E-02 1.38392076E-01 2.43726610E-01-1.09844588E-01 0.00000000E+00
47  2 2.21599668E-02-1.38392076E-01 2.43726610E-01-1.09844588E-01 0.00000000E+00
47  3 5.95056618E-02-3.68672313E-01 3.16524126E-01-3.14969748E-01 0.00000000E+00
47  4-5.95056618E-02 3.68672313E-01 3.16524126E-01-3.14969748E-01 0.00000000E+00
47  5-7.35708888E-03 3.29792076E-02 1.11290974E-01-2.08948012E-01 0.00000000E+00
47  6 7.35708888E-03-3.29792076E-02 1.11290974E-01-2.08948012E-01 0.00000000E+00
47  7 6.03109017E-01-6.03109017E-01 4.47739432E-02-4.47739432E-02 7.12408900E-02
47  8-4.46795486E-01 4.98189673E-02 2.25141423E-01 0.00000000E+00-7.12408900E-02
47  9 4.46795486E-01 4.98189673E-02 2.25141423E-01 0.00000000E+00 4.37152110E-01
47 10-4.37152110E-01 2.02439840E-02-1.35435499E-01-2.95655559E-01 5.03384317E-02
47 11 0.00000000E+00-2.02439840E-02 1.35435499E-01-2.95655559E-01 5.03384317E-02
47 12 0.00000000E+00-5.13243461E-02 5.13243461E-02 3.37702129E-01-3.37702129E-01
48  1 1.28930712E-01-7.82304957E-01-3.43503335E-02 1.94358490E-02 0.00000000E+00
48  2 1.28930712E-01-7.82304957E-01 3.43503335E-02-1.94358490E-02 0.00000000E+00
48  3-8.00480557E-02 4.99688674E-01-2.82984609E-01 1.74341707E-02 0.00000000E+00
48  4-8.00480557E-02 4.99688674E-01 2.82984609E-01-1.74341707E-02 0.00000000E+00
48  5-6.59078237E-02 4.11536330E-01 2.45942362E-01-2.38473571E-01 0.00000000E+00
48  6-6.59078237E-02 4.11536330E-01-2.45942362E-01 2.38473571E-01 0.00000000E+00
48  7-3.24097984E-01-3.24097984E-01-1.92523381E-01-1.92523381E-01-9.22291955E-02
48  8 5.56805089E-01-8.44450757E-02-1.16442745E-01 0.00000000E+00-9.22291955E-02
48  9 5.56805089E-01 8.44450757E-02 1.16442745E-01 0.00000000E+00-3.64527223E-01
48 10-3.64527223E-01 6.74889257E-02-4.09880368E-01-5.12970378E-02 9.33574017E-06
48 11 0.00000000E+00 6.74889257E-02-4.09880368E-01 5.12970378E-02-9.33574015E-06
48 12 0.00000000E+00 2.11778423E-01 2.11778423E-01 2.59407337E-01 2.59407337E-01
49  1 6.08505960E-02-3.61830557E-01-1.11498304E-01-1.46227646E-01 0.00000000E+00
49  2-6.08505960E-02 3.61830557E-01-1.11498304E-01-1.46227646E-01 0.00000000E+00
49  3-5.83842780E-02 3.53680522E-01-1.28686652E-01-1.48835626E-01 0.00000000E+00
49  4 5.83842780E-02-3.53680522E-01-1.28686652E-01-1.48835626E-01 0.00000000E+00
49  5 6.63628905E-02-4.07149791E-01-1.42100802E-01-1.73192534E-01 0.00000000E+00
49  6-6.63628905E-02 4.07149791E-01-1.42100802E-01-1.73192534E-01 0.00000000E+00
49  7-7.74409962E-02 7.74409962E-02 4.77102923E-01-4.77102923E-01 7.08579623E-02
49  8-4.28983762E-01-1.19413663E-01 6.24972271E-02 0.00000000E+00-7.08579623E-02
49  9 4.28983762E-01-1.19413663E-01 6.24972271E-02 0.00000000E+00 3.00800556E-01
49 10-3.00800556E-01-1.12868316E-01 7.06737979E-01 2.39309945E-02 1.46092952E-01
49 11 0.00000000E+00 1.12868316E-01-7.06737979E-01 2.39309945E-02 1.46092952E-01
49 12 0.00000000E+00-5.25560982E-01 5.25560982E-01-3.23481100E-01 3.23481100E-01
50  1-3.72098539E-02 2.32570653E-01 4.73018195E-02 3.48095559E-01 0.00000000E+00
50  2-3.72098539E-02 2.32570653E-01-4.73018195E-02-3.48095559E-01 0.00000000E+00
50  3 1.11744948E-01-7.06195852E-01-1.17809218E-01 9.26883475E-02 0.00000000E+00
50  4 1.11744948E-01-7.06195852E-01 1.17809218E-01-9.26883475E-02 0.00000000E+00
50  5-9.76537296E-02 6.19411145E-01-1.80914575E-01 1.38380271E-01 0.00000000E+00
50  6-9.76537296E-02 6.19411145E-01 1.80914575E-01-1.38380271E-01 0.00000000E+00
50  7 2.19657663E-01 2.19657663E-01-3.33852961E-01-3.33852961E-01 3.05570238E-02
50  8-2.13492903E-01 7.43809066E-02 3.10905157E-02 0.00000000E+00 3.05570238E-02
50  9-2.13492903E-01-7.43809066E-02-3.10905157E-02 0.00000000E+00 7.19183085E-02
50 10 7.19183085E-02 6.46023635E-02-4.15062652E-01-3.81999866E-01-1.34805644E-01
50 11 0.00000000E+00 6.46023635E-02-4.15062652E-01 3.81999866E-01 1.34805644E-01
50 12 0.00000000E+00 2.95080655E-01 2.95080655E-01 4.75199225E-01 4.75199225E-01
51  1 6.72198845E-02-4.48717506E-01-6.02457054E-01 1.24899749E-01 0.00000000E+00
51  2 6.72198845E-02-4.48717506E-01 6.02457054E-01-1.24899749E-01 0.00000000E+00
51  3-1.18470149E-02 7.74290883E-02-1.54425196E-01-4.53239390E-01 0.00000000E+00
51  4-1.18470149E-02 7.74290883E-02 1.54425196E-01 4.53239390E-01 0.00000000E+00
51  5-4.90857908E-02 3.17622626E-01-2.47045009E-02-3.24249729E-01 0.00000000E+00
51  6-4.90857908E-02 3.17622626E-01 2.47045009E-02 3.24249729E-01 0.00000000E+00
51  7 2.53262010E-01 2.53262010E-01 5.61755848E-02 5.61755848E-02 7.52587941E-02
51  8-4.91644568E-01-9.27959723E-03 1.53159977E-01 0.00000000E+00 7.52587941E-02
51  9-4.91644568E-01 9.27959723E-03-1.53159977E-01 0.00000000E+00 3.07727982E-01
51 10 3.07727982E-01-1.97319296E-02 1.22589599E-01 1.26386796E-01-3.41445642E-01
51 11 0.00000000E+00-1.97319296E-02 1.22589599E-01-1.26386796E-01 3.41445642E-01
51 12 0.00000000E+00 2.30104100E-01 2.30104100E-01-2.47765156E-01-2.47765156E-01
52  1-3.17265513E-03 1.12340948E-02 5.68045792E-02 5.60997214E-01 0.00000000E+00
52  2 3.17265513E-03-1.12340948E-02 5.68045792E-02 5.60997214E-01 0.00000000E+00
52  3 9.66049206E-02-6.47791556E-01 1.07903431E-01-2.07189266E-02 0.00000000E+00
52  4-9.66049206E-02 6.47791556E-01 1.07903431E-01-2.07189266E-02 0.00000000E+00
52  5 3.55444147E-02-2.47710786E-01-4.79119331E-01 1.92129579E-01 0.00000000E+00
52  6-3.55444147E-02 2.47710786E-01-4.79119331E-01 1.92129579E-01 0.00000000E+00
52  7 3.06871928E-01-3.06871928E-01 2.10140316E-01-2.10140316E-01-2.68882168E-02
52  8 1.94394148E-01 4.14337757E-02 2.66089785E-01 0.00000000E+00 2.68882168E-02
52  9-1.94394148E-01 4.14337757E-02 2.66089785E-01 0.00000000E+00 1.48625542E-01
52 10-1.48625542E-01 8.97307134E-03-6.94462986E-02 4.83549961E-01-2.10092557E-02
52 11 0.00000000E+00-8.97307134E-03 6.94462986E-02 4.83549961E-01-2.10092557E-02
52 12 0.00000000E+00 1.00292347E-01-1.00292347E-01-3.56013713E-01 3.56013713E-01
53  1 5.23997107E-04 2.49888616E-03 4.50023676E-02-2.06741905E-01 0.00000000E+00
53  2 5.23997107E-04 2.49888616E-03-4.50023676E-02 2.06741905E-01 0.00000000E+00
53  3-3.90110241E-03 3.14014432E-02 2.00621146E-01-5.36182179E-01 0.00000000E+00
53  4-3.90110241E-03 3.14014432E-02-2.00621146E-01 5.36182179E-01 0.00000000E+00
53  5 2.12725584E-03-2.08661764E-02 3.97759340E-01 5.24008042E-01 0.00000000E+00
53  6 2.12725584E-03-2.08661764E-02-3.97759340E-01-5.24008042E-01 0.00000000E+00
53  7 4.48303218E-01 4.48303218E-01-5.19108046E-01-5.19108046E-01-5.14287878E-02
53  8 3.51488120E-01 1.54098139E-01 1.20898849E-01 0.00000000E+00-5.14287878E-02
53  9 3.51488120E-01-1.54098139E-01-1.20898849E-01 0.00000000E+00-9.22543390E-02
53 10-9.22543390E-02 4.26729520E-02-2.90144936E-01 2.66797258E-01 8.41009630E-02
53 11 0.00000000E+00 4.26729520E-02-2.90144936E-01-2.66797258E-01-8.41009630E-02
53 12 0.00000000E+00 1.40025694E-01 1.40025694E-01-6.43985286E-02-6.43985286E-02
54  1 5.87961232E-02-4.05909662E-01 7.49090347E-03-2.49540132E-01 0.00000000E+00
54  2-5.87961232E-02 4.05909662E-01 7.49090347E-03-2.49540132E-01 0.00000000E+00
54  3 3.67962930E-02-2.50154173E-01-7.22020972E-01-2.18090719E-01 0.00000000E+00
54  4-3.67962930E-02 2.50154173E-01-7.22020972E-01-2.18090719E-01 0.00000000E+00
54  5-8.72824224E-02 5.99922443E-01-3.95775139E-01 3.31616357E-01 0.00000000E+00
54  6 8.72824224E-02-5.99922443E-01-3.95775139E-01 3.31616357E-01 0.00000000E+00
54  7 7.81951352E-02-7.81951352E-02-2.61106725E-01 2.61106725E-01 6.05205322E-02
54  8-4.15407390E-01-6.28957083E-02 6.46934197E-02 0.00000000E+00-6.05205322E-02
54  9 4.15407390E-01-6.28957083E-02 6.46934197E-02 0.00000000E+00 2.37559597E-01
54 10-2.37559597E-01-6.85009689E-03 4.26756759E-02-1.06537504E-01-2.62392276E-01
54 11 0.00000000E+00 6.85009689E-03-4.26756759E-02-1.06537504E-01-2.62392276E-01
54 12 0.00000000E+00 2.04205738E-01-2.04205738E-01-4.14039970E-03 4.14039970E-03
55  1-8.98911697E-02 6.08534052E-01-5.15775903E-02-2.12480226E-01 0.00000000E+00
55  2 8.98911697E-02-6.08534052E-01-5.15775903E-02-2.12480226E-01 0.00000000E+00
55  3-7.30989793E-03 6.37311637E-02 8.66834281E-02 2.51638630E-01 0.00000000E+00
55  4 7.30989793E-03-6.37311637E-02 8.66834281E-02 2.51638630E-01 0.00000000E+00
55  5-3.52062089E-02 2.32452174E-01 1.87323489E-01-3.65124958E-01 0.00000000E+00
55  6 3.52062089E-02-2.32452174E-01 1.87323489E-01-3.65124958E-01 0.00000000E+00
55  7-1.40931680E-01 1.40931680E-01-2.22246704E-03 2.22246704E-03 2.32778188E-02
55  8-1.79016868E-01-4.82102680E-01 3.08049308E-01 0.00000000E+00-2.32778188E-02
55  9 1.79016868E-01-4.82102680E-01 3.08049308E-01 0.00000000E+00 3.50649578E-01
55 10-3.50649578E-01-1.85058304E-02 1.31350883E-01 2.39396513E-01-5.27790305E-01
55 11 0.00000000E+00 1.85058304E-02-1.31350883E-01 2.39396513E-01-5.27790305E-01
55 12 0.00000000E+00 3.63294279E-01-3.63294279E-01-3.38855562E-01 3.38855562E-01
56  1-1.50992663E-02 9.06100880E-02-3.65120125E-01 1.17026890E-01 0.00000000E+00
56  2-1.50992663E-02 9.06100880E-02 3.65120125E-01-1.17026890E-01 0.00000000E+00
56  3-2.72534023E-02 1.91156240E-01 3.84660707E-01-2.53003602E-01 0.00000000E+00
56  4-2.72534023E-02 1.91156240E-01-3.84660707E-01 2.53003602E-01 0.00000000E+00
56  5 3.18168259E-02-2.18892499E-01 3.06051016E-01-1.71335488E-01 0.00000000E+00
56  6 3.18168259E-02-2.18892499E-01-3.06051016E-01 1.71335488E-01 0.00000000E+00
56  7 2.09848621E-01 2.09848621E-01 5.70727013E-02 5.70727013E-02 4.10918932E-02
56  8-2.85234449E-01 1.75078493E-01-5.48459537E-01 0.00000000E+00 4.10918932E-02
56  9-2.85234449E-01-1.75078493E-01 5.48459537E-01 0.00000000E+00-3.15031359E-01
56 10-3.15031359E-01-3.13284032E-02 2.27094937E-01-5.35093659E-01 1.67558360E-01
56 11 0.00000000E+00-3.13284032E-02 2.27094937E-01 5.35093659E-01-1.67558360E-01
56 12 0.00000000E+00-2.89380246E-01-2.89380246E-01 3.30753955E-01 3.30753955E-01
57  1 1.66073453E-02-1.05999924E-01 3.81057348E-01 1.33763832E-01 0.00000000E+00
57  2 1.66073453E-02-1.05999924E-01-3.81057348E-01-1.33763832E-01 0.00000000E+00
57  3-1.90860506E-02 1.37594851E-01 3.91557765E-01 1.13093719E-01 0.00000000E+00
57  4-1.90860506E-02 1.37594851E-01-3.91557765E-01-1.13093719E-01 0.00000000E+00
57  5 1.65744380E-02-1.20113717E-01 4.49122074E-01 2.39575235E-02 0.00000000E+00
57  6 1.65744380E-02-1.20113717E-01-4.49122074E-01-2.39575235E-02 0.00000000E+00
57  7-4.15371938E-02-4.15371938E-02-1.96131465E-01-1.96131465E-01 4.18580469E-02
57  8-3.28063477E-01-6.62568984E-01-1.14136416E-01 0.00000000E+00 4.18580469E-02
57  9-3.28063477E-01 6.62568984E-01 1.14136416E-01 0.00000000E+00 1.47365495E-01
57 10 1.47365495E-01-4.90174281E-02 3.66661807E-01-1.96792623E-01-5.81338431E-01
57 11 0.00000000E+00-4.90174281E-02 3.66661807E-01 1.96792623E-01 5.81338431E-01
57 12 0.00000000E+00 2.62977011E-01 2.62977011E-01-1.15811921E-01-1.15811921E-01
58  1 2.00499752E-02-1.41396317E-01-1.34171728E-01-4.54963853E-01 0.00000000E+00
58  2-2.00499752E-02 1.41396317E-01-1.34171728E-01-4.54963853E-01 0.00000000E+00
58  3-4.60950091E-02 3.33495575E-01-1.27452494E-01-1.95165459E-01 0.00000000E+00
58  4 4.60950091E-02-3.33495575E-01-1.27452494E-01-1.95165459E-01 0.00000000E+00
58  5-2.07443872E-02 1.54868160E-01 2.14309094E-01-4.56408322E-02 0.00000000E+00
58  6 2.07443872E-02-1.54868160E-01 2.14309094E-01-4.56408322E-02 0.00000000E+00
58  7-2.08462758E-02 2.08462758E-02-1.04493811E-01 1.04493811E-01-6.15304329E-02
58  8 4.66538199E-01 4.62028740E-01 6.10180519E-01 0.00000000E+00 6.15304329E-02
58  9-4.66538199E-01 4.62028740E-01 6.10180519E-01 0.00000000E+00 1.71001368E-01
58 10-1.71001368E-01 7.13016281E-02-5.38013334E-01 5.38642466E-01 3.97031999E-01
58 11 0.00000000E+00-7.13016281E-02 5.38013334E-01 5.38642466E-01 3.97031999E-01
58 12 0.00000000E+00-1.00566540E-02 1.00566540E-02-9.33042960E-02 9.33042960E-02
59  1 4.98932377E-03-3.33937015E-02-4.73824027E-02-7.02663782E-01 0.00000000E+00
59  2 4.98932377E-03-3.33937015E-02 4.73824027E-02 7.02663782E-01 0.00000000E+00
59  3-7.44906868E-03 5.18252621E-02-5.32939639E-01-2.41913011E-01 0.00000000E+00
59  4-7.44906868E-03 5.18252621E-02 5.32939639E-01 2.41913011E-01 0.00000000E+00
59  5 7.58389158E-03-5.14466307E-02-4.13064464E-01 4.34072930E-01 0.00000000E+00
59  6 7.58389158E-03-5.14466307E-02 4.13064464E-01-4.34072930E-01 0.00000000E+00
59  7 7.35319387E-03 7.35319387E-03-3.92162766E-02-3.92162766E-02 2.73788830E-02
59  8-2.17565514E-01-3.17285575E-01-4.31313535E-01 0.00000000E+00 2.73788830E-02
59  9-2.17565514E-01 3.17285575E-01 4.31313535E-01 0.00000000E+00-1.57567030E-01
59 10-1.57567030E-01-4.16663735E-02 3.25706383E-01-3.18646516E-01-2.56504047E-01
59 11 0.00000000E+00-4.16663735E-02 3.25706383E-01 3.18646516E-01 2.56504047E-01
59 12 0.00000000E+00 3.24801255E-02 3.24801255E-02 4.79015729E-02 4.79015729E-02
60  1 4.41448096E-02-3.28473016E-01-6.58444688E-01 1.59715739E-01 0.00000000E+00
60  2-4.41448096E-02 3.28473016E-01-6.58444688E-01 1.59715739E-01 0.00000000E+00
60  3-5.19616481E-02 3.76816536E-01 2.43850759E-01-5.67196365E-01 0.00000000E+00
60  4 5.19616481E-02-3.76816536E-01 2.43850759E-01-5.67196365E-01 0.00000000E+00
60  5 5.67492480E-02-4.13796800E-01 3.93578953E-01 4.98360820E-01 0.00000000E+00
60  6-5.67492480E-02 4.13796800E-01 3.93578953E-01 4.98360820E-01 0.00000000E+00
60  7 2.69685771E-01-2.69685771E-01-2.77891873E-01 2.77891873E-01-1.27323819E-02
60  8 7.83788921E-02-3.60622720E-01 2.00210551E-02 0.00000000E+00 1.27323819E-02
60  9-7.83788921E-02-3.60622720E-01 2.00210551E-02 0.00000000E+00 4.81202784E-02
60 10-4.81202784E-02-9.59987152E-03 8.18839596E-02-8.45237183E-04-2.19091261E-01
60 11 0.00000000E+00 9.59987152E-03-8.18839596E-02-8.45237183E-04-2.19091261E-01
60 12 0.00000000E+00 1.37224772E-01-1.37224772E-01-6.47682860E-02 6.47682860E-02
 $END
 POPULATION ANALYSIS
C            6.00439  -0.00439   5.99626   0.00374
C            6.00439  -0.00439   5.99626   0.00374
C            6.07673  -0.07673   6.04394  -0.04394
C            6.07673  -0.07673   6.04394  -0.04394
C            6.07711  -0.07711   6.04421  -0.04421
C            6.07711  -0.07711   6.04421  -0.04421
H            0.92201   0.07799   0.95777   0.04223
H            0.92201   0.07799   0.95777   0.04223
H            0.92068   0.07932   0.95624   0.04376
H            0.92068   0.07932   0.95624   0.04376
C            6.07637  -0.07637   6.03900  -0.03900
C            6.07637  -0.07637   6.03900  -0.03900
H            0.92331   0.07669   0.95895   0.04105
H            0.92331   0.07669   0.95895   0.04105
C            6.15481  -0.15481   6.09170  -0.09170
C            6.15481  -0.15481   6.09170  -0.09170
H            0.92389   0.07611   0.95696   0.04304
H            0.92389   0.07611   0.95696   0.04304
H            0.92070   0.07930   0.95495   0.04505
H            0.92070   0.07930   0.95495   0.04505
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
----- TOP OF INPUT FILE FOR BADER'S AIMPAC PROGRAM -----
divinylbenzene                                                                  
GAUSSIAN             35 MOL ORBITALS    180 PRIMITIVES       20 NUCLEI
  C    1    (CENTRE  1)  -2.67444118  0.43505612  0.00000000  CHARGE =  6.0
  C    2    (CENTRE  2)   2.67444118 -0.43505612  0.00000000  CHARGE =  6.0
  C    3    (CENTRE  3)  -0.93566606  2.48397104  0.00000000  CHARGE =  6.0
  C    4    (CENTRE  4)   0.93566606 -2.48397104  0.00000000  CHARGE =  6.0
  C    5    (CENTRE  5)   1.68073951  2.06159553  0.00000000  CHARGE =  6.0
  C    6    (CENTRE  6)  -1.68073951 -2.06159553  0.00000000  CHARGE =  6.0
  H    7    (CENTRE  7)  -1.66211088  4.42901608  0.00000000  CHARGE =  1.0
  H    8    (CENTRE  8)   1.66211088 -4.42901608  0.00000000  CHARGE =  1.0
  H    9    (CENTRE  9)   2.98180671  3.67552889  0.00000000  CHARGE =  1.0
  H   10    (CENTRE 10)  -2.98180671 -3.67552889  0.00000000  CHARGE =  1.0
  C   11    (CENTRE 11)   5.45107468 -0.98471621  0.00000000  CHARGE =  6.0
  C   12    (CENTRE 12)  -5.45107468  0.98471621  0.00000000  CHARGE =  6.0
  H   13    (CENTRE 13)   5.93437438 -3.00836948  0.00000000  CHARGE =  1.0
  H   14    (CENTRE 14)  -5.93437438  3.00836948  0.00000000  CHARGE =  1.0
  C   15    (CENTRE 15)   7.33221827  0.72235451  0.00000000  CHARGE =  6.0
  C   16    (CENTRE 16)  -7.33221827 -0.72235451  0.00000000  CHARGE =  6.0
  H   17    (CENTRE 17)   6.98192687  2.76360910  0.00000000  CHARGE =  1.0
  H   18    (CENTRE 18)  -6.98192687 -2.76360910  0.00000000  CHARGE =  1.0
  H   19    (CENTRE 19)   9.31945907  0.13436889  0.00000000  CHARGE =  1.0
  H   20    (CENTRE 20)  -9.31945907 -0.13436889  0.00000000  CHARGE =  1.0
CENTRE ASSIGNMENTS    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2
CENTRE ASSIGNMENTS    2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3
CENTRE ASSIGNMENTS    3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
CENTRE ASSIGNMENTS    5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6
CENTRE ASSIGNMENTS    6  6  6  6  6  6  6  6  6  6  7  7  7  8  8  8  9  9  9 10
CENTRE ASSIGNMENTS   10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12
CENTRE ASSIGNMENTS   12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 14 14 14 15 15
CENTRE ASSIGNMENTS   15 15 15 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16
CENTRE ASSIGNMENTS   16 16 16 16 16 16 16 16 17 17 17 18 18 18 19 19 19 20 20 20
TYPE ASSIGNMENTS      1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1
TYPE ASSIGNMENTS      1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  2  2  2  3
TYPE ASSIGNMENTS      3  3  4  4  4  1  1  1  1  1  1  2  2  2  3  3  3  4  4  4
TYPE ASSIGNMENTS      1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1
TYPE ASSIGNMENTS      1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1
TYPE ASSIGNMENTS      1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  2
TYPE ASSIGNMENTS      2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1  1  1  1  1
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00 6.2391373E-01
EXPONENTS  1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00
EXPONENTS  6.2391373E-01 1.6885540E-01 7.1616837E+01 1.3045096E+01 3.5305122E+00
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 7.1616837E+01 1.3045096E+01 3.5305122E+00
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01
EXPONENTS  3.4252509E+00 6.2391373E-01 1.6885540E-01 7.1616837E+01 1.3045096E+01
EXPONENTS  3.5305122E+00 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 7.1616837E+01 1.3045096E+01
EXPONENTS  3.5305122E+00 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 3.4252509E+00 6.2391373E-01
EXPONENTS  1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00
EXPONENTS  6.2391373E-01 1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01
MO  1                     OCC NO =   2.00000000 ORB. ENERGY = -10.02023008
  1.89357963E+00  1.83138778E+00  5.70763578E-01 -5.05027131E-03  6.75514587E-03
  5.09820936E-03  7.77156900E-04  4.88697114E-04  7.74178334E-05 -1.32113118E-05
 -8.30762741E-06 -1.31606776E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.89357963E+00 -1.83138778E+00 -5.70763578E-01  5.05027131E-03 -6.75514587E-03
 -5.09820936E-03  7.77156900E-04  4.88697114E-04  7.74178334E-05 -1.32113118E-05
 -8.30762741E-06 -1.31606776E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.11385365E-02 -4.94589661E-02 -1.54141994E-02  1.23890328E-03 -1.65713322E-03
 -1.25066316E-03  2.23504138E-03  1.40545400E-03  2.22647526E-04  3.03467630E-03
  1.90828589E-03  3.02304546E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.11385365E-02  4.94589661E-02  1.54141994E-02 -1.23890328E-03  1.65713322E-03
  1.25066316E-03  2.23504138E-03  1.40545400E-03  2.22647526E-04  3.03467630E-03
  1.90828589E-03  3.02304546E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.19673768E-02  5.02605844E-02  1.56640288E-02 -1.23311196E-03  1.64938687E-03
  1.24481687E-03  1.14943143E-03  7.22793331E-04  1.14502607E-04 -3.56227945E-03
 -2.24005691E-03 -3.54862650E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.19673768E-02 -5.02605844E-02 -1.56640288E-02  1.23311196E-03 -1.64938687E-03
 -1.24481687E-03  1.14943143E-03  7.22793331E-04  1.14502607E-04 -3.56227945E-03
 -2.24005691E-03 -3.54862650E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.28403684E-05  8.97911625E-05  2.79839834E-05 -9.28403685E-05 -8.97911625E-05
 -2.79839834E-05 -9.24745904E-05 -8.94373978E-05 -2.78737304E-05  9.24745904E-05
  8.94373978E-05  2.78737304E-05  7.31293430E-02  7.07275168E-02  2.20426777E-02
 -1.07313386E-03  1.43540323E-03  1.08332023E-03 -3.40436492E-03 -2.14075602E-03
 -3.39131720E-04  7.58909095E-04  4.77222404E-04  7.56000466E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -7.31293430E-02 -7.07275168E-02 -2.20426777E-02
